“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2024-09-01,–k3,11-12,3,1,5,8,3,38,11,4,43,0,“ú,“y“új
2024-09-02,–k3,09-10,46,0,54,14,1,134,60,1,188,0,ŒŽ,•½“ú
2024-09-03,–k3,10-11,21,10,45,3,2,121,24,12,166,0,‰Î,•½“ú
2024-09-04,–k3,09-10,43,3,48,8,2,121,51,5,169,0,…,•½“ú
2024-09-05,–k3,10-11,6,5,15,3,0,129,9,5,144,0,–Ø,•½“ú
2024-09-06,–k3,09-10,40,4,47,13,6,126,53,10,173,0,‹à,•½“ú
2024-09-07,–k3,13-14,4,2,5,7,4,52,11,6,57,0,“y,“y“új
2024-09-08,–k3,13-14,3,0,8,2,4,35,5,4,43,0,“ú,“y“új
2024-09-09,–k3,09-10,50,1,58,10,6,130,60,7,188,0,ŒŽ,•½“ú
2024-09-10,–k3,10-11,21,11,56,2,3,121,23,14,177,0,‰Î,•½“ú
2024-09-11,–k3,10-11,22,14,42,0,1,122,22,15,164,0,…,•½“ú
2024-09-12,–k3,10-11,7,7,10,3,1,127,10,8,137,0,–Ø,•½“ú
2024-09-13,–k3,10-11,15,12,48,3,2,124,18,14,172,0,‹à,•½“ú
2024-09-14,–k3,09-10,1,1,6,6,3,53,7,4,59,0,“y,“y“új
2024-09-15,–k3,10-11,1,0,4,3,3,40,4,3,44,0,“ú,“y“új
2024-09-16,–k3,10-11,4,1,6,3,2,44,7,3,50,0,ŒŽ,“y“új
2024-09-17,–k3,10-11,30,21,53,1,2,124,31,23,177,0,‰Î,•½“ú
2024-09-18,–k3,10-11,23,17,54,2,4,119,25,21,173,0,…,•½“ú
2024-09-19,–k3,10-11,16,4,30,0,2,126,16,6,156,0,–Ø,•½“ú
2024-09-20,–k3,09-10,41,1,53,9,1,135,50,2,188,0,‹à,•½“ú
2024-09-21,–k3,11-12,6,4,6,2,1,48,8,5,54,0,“y,“y“új
2024-09-22,–k3,09-10,1,0,5,3,0,41,4,0,46,0,“ú,“y“új
2024-09-23,–k3,12-13,1,1,6,3,2,42,4,3,48,0,ŒŽ,“y“új
2024-09-24,–k3,10-11,19,9,24,2,0,131,21,9,155,0,‰Î,•½“ú
2024-09-25,–k3,10-11,30,15,46,2,2,127,32,17,173,0,…,•½“ú
2024-09-26,–k3,10-11,13,13,19,5,1,130,18,14,149,0,–Ø,•½“ú
2024-09-27,–k3,10-11,11,12,38,4,2,130,15,14,168,0,‹à,•½“ú
2024-09-28,–k3,13-14,4,3,8,3,4,46,7,7,54,0,“y,“y“új
2024-09-29,–k3,08-09,1,0,4,9,2,36,10,2,40,0,“ú,“y“új
2024-09-30,–k3,10-11,15,7,26,2,3,125,17,10,151,0,ŒŽ,•½“ú
