“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2024-09-01,–k2,13-14,72,39,172,1,2,26,73,41,198,0,“ú,“y“új
2024-09-02,–k2,10-11,2,2,14,4,1,131,6,3,145,0,ŒŽ,•½“ú
2024-09-03,–k2,14-15,10,7,20,3,2,139,13,9,159,0,‰Î,•½“ú
2024-09-04,–k2,10-11,12,4,22,5,0,135,17,4,157,0,…,•½“ú
2024-09-05,–k2,13-14,6,6,18,4,2,138,10,8,156,0,–Ø,•½“ú
2024-09-06,–k2,15-16,19,15,25,3,3,127,22,18,152,0,‹à,•½“ú
2024-09-07,–k2,14-15,32,26,85,2,2,30,34,28,115,0,“y,“y“új
2024-09-08,–k2,13-14,48,31,111,1,1,26,49,32,137,0,“ú,“y“új
2024-09-09,–k2,13-14,2,1,15,6,5,134,8,6,149,0,ŒŽ,•½“ú
2024-09-10,–k2,10-11,19,9,37,5,2,134,24,11,171,0,‰Î,•½“ú
2024-09-11,–k2,10-11,12,8,24,5,1,126,17,9,150,0,…,•½“ú
2024-09-12,–k2,13-14,6,8,22,7,4,145,13,12,167,0,–Ø,•½“ú
2024-09-13,–k2,13-14,5,3,19,7,3,136,12,6,155,0,‹à,•½“ú
2024-09-14,–k2,14-15,34,28,89,3,2,26,37,30,115,0,“y,“y“új
2024-09-15,–k2,13-14,71,63,187,1,3,20,72,66,207,0,“ú,“y“új
2024-09-16,–k2,13-14,56,39,137,0,2,23,56,41,160,0,ŒŽ,“y“új
2024-09-17,–k2,13-14,3,1,20,6,3,140,9,4,160,0,‰Î,•½“ú
2024-09-18,–k2,14-15,15,7,31,1,2,135,16,9,166,0,…,•½“ú
2024-09-19,–k2,13-14,12,6,30,9,5,142,21,11,172,0,–Ø,•½“ú
2024-09-20,–k2,12-13,13,7,24,2,2,122,15,9,146,0,‹à,•½“ú
2024-09-21,–k2,14-15,40,24,94,2,2,29,42,26,123,0,“y,“y“új
2024-09-22,–k2,11-12,72,51,214,1,1,26,73,52,240,0,“ú,“y“új
2024-09-23,–k2,12-13,35,32,102,0,1,24,35,33,126,0,ŒŽ,“y“új
2024-09-24,–k2,14-15,8,9,22,3,2,136,11,11,158,0,‰Î,•½“ú
2024-09-25,–k2,14-15,12,7,26,2,3,141,14,10,167,0,…,•½“ú
2024-09-26,–k2,14-15,13,7,31,5,3,144,18,10,175,0,–Ø,•½“ú
2024-09-27,–k2,10-11,12,8,29,5,3,124,17,11,153,0,‹à,•½“ú
2024-09-28,–k2,14-15,29,22,69,0,2,29,29,24,98,0,“y,“y“új
2024-09-29,–k2,10-11,92,63,196,1,0,26,93,63,222,0,“ú,“y“új
2024-09-30,–k2,12-13,2,2,14,6,1,138,8,3,152,0,ŒŽ,•½“ú
