“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2024-09-01,“ì1,13-14,410,346,675,3,0,127,413,346,802,78,“ú,“y“új
2024-09-02,“ì1,11-12,211,203,347,9,12,252,220,215,599,42,ŒŽ,•½“ú
2024-09-03,“ì1,11-12,225,223,391,6,7,249,231,230,640,42,‰Î,•½“ú
2024-09-04,“ì1,12-13,268,236,435,13,18,243,281,254,678,48,…,•½“ú
2024-09-05,“ì1,11-12,224,219,385,9,5,247,233,224,632,41,–Ø,•½“ú
2024-09-06,“ì1,11-12,210,180,368,12,7,227,222,187,595,31,‹à,•½“ú
2024-09-07,“ì1,15-16,405,384,667,2,5,123,407,389,790,98,“y,“y“új
2024-09-08,“ì1,14-15,416,385,677,1,0,127,417,385,804,90,“ú,“y“új
2024-09-09,“ì1,11-12,247,214,394,4,8,234,251,222,628,44,ŒŽ,•½“ú
2024-09-10,“ì1,11-12,266,199,414,11,13,243,277,212,657,41,‰Î,•½“ú
2024-09-11,“ì1,11-12,247,223,441,9,9,249,256,232,690,41,…,•½“ú
2024-09-12,“ì1,11-12,217,190,408,12,10,228,229,200,636,37,–Ø,•½“ú
2024-09-13,“ì1,11-12,223,227,387,12,9,235,235,236,622,44,‹à,•½“ú
2024-09-14,“ì1,13-14,378,337,714,1,4,133,379,341,847,94,“y,“y“új
2024-09-15,“ì1,13-14,392,325,788,2,2,118,394,327,906,93,“ú,“y“új
2024-09-16,“ì1,14-15,352,347,630,0,2,123,352,349,753,105,ŒŽ,“y“új
2024-09-17,“ì1,11-12,255,180,434,7,5,265,262,185,699,29,‰Î,•½“ú
2024-09-18,“ì1,11-12,242,204,457,8,12,249,250,216,706,33,…,•½“ú
2024-09-19,“ì1,11-12,233,173,449,10,9,246,243,182,695,42,–Ø,•½“ú
2024-09-20,“ì1,11-12,228,198,412,6,7,215,234,205,627,39,‹à,•½“ú
2024-09-21,“ì1,14-15,384,363,691,0,1,135,384,364,826,111,“y,“y“új
2024-09-22,“ì1,14-15,395,391,725,0,1,111,395,392,836,132,“ú,“y“új
2024-09-23,“ì1,14-15,340,312,611,0,1,128,340,313,739,104,ŒŽ,“y“új
2024-09-24,“ì1,11-12,233,214,394,8,8,241,241,222,635,34,‰Î,•½“ú
2024-09-25,“ì1,11-12,271,188,428,11,8,233,282,196,661,45,…,•½“ú
2024-09-26,“ì1,11-12,230,192,392,9,8,234,239,200,626,31,–Ø,•½“ú
2024-09-27,“ì1,11-12,253,216,444,10,6,225,263,222,669,31,‹à,•½“ú
2024-09-28,“ì1,14-15,389,340,636,1,4,130,390,344,766,90,“y,“y“új
2024-09-29,“ì1,14-15,416,388,705,2,4,118,418,392,823,122,“ú,“y“új
2024-09-30,“ì1,11-12,254,205,401,10,12,236,264,217,637,38,ŒŽ,•½“ú
