“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2024-09-01,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“ú,“y“új
2024-09-02,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,ŒŽ,•½“ú
2024-09-03,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‰Î,•½“ú
2024-09-04,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,…,•½“ú
2024-09-05,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,–Ø,•½“ú
2024-09-06,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‹à,•½“ú
2024-09-07,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“y,“y“új
2024-09-08,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“ú,“y“új
2024-09-09,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,ŒŽ,•½“ú
2024-09-10,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‰Î,•½“ú
2024-09-11,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,…,•½“ú
2024-09-12,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,–Ø,•½“ú
2024-09-13,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‹à,•½“ú
2024-09-14,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“y,“y“új
2024-09-15,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“ú,“y“új
2024-09-16,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,ŒŽ,“y“új
2024-09-17,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‰Î,•½“ú
2024-09-18,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,…,•½“ú
2024-09-19,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,–Ø,•½“ú
2024-09-20,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‹à,•½“ú
2024-09-21,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“y,“y“új
2024-09-22,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“ú,“y“új
2024-09-23,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,ŒŽ,“y“új
2024-09-24,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‰Î,•½“ú
2024-09-25,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,…,•½“ú
2024-09-26,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,–Ø,•½“ú
2024-09-27,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‹à,•½“ú
2024-09-28,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“y,“y“új
2024-09-29,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“ú,“y“új
2024-09-30,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,ŒŽ,•½“ú
