“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2024-07-01,–k3,10-11,27,14,52,2,3,121,29,17,173,0,ŒŽ,•½“ú
2024-07-02,–k3,10-11,11,7,19,5,0,122,16,7,141,0,‰Î,•½“ú
2024-07-03,–k3,10-11,12,10,38,3,1,128,15,11,166,0,…,•½“ú
2024-07-04,–k3,10-11,7,7,10,4,2,127,11,9,137,0,–Ø,•½“ú
2024-07-05,–k3,10-11,14,12,43,2,2,127,16,14,170,0,‹à,•½“ú
2024-07-06,–k3,09-10,1,1,5,4,1,58,5,2,63,0,“y,“y“új
2024-07-07,–k3,12-13,1,0,3,3,3,34,4,3,37,0,“ú,“y“új
2024-07-08,–k3,10-11,33,6,40,0,4,131,33,10,171,0,ŒŽ,•½“ú
2024-07-09,–k3,10-11,21,6,26,3,2,132,24,8,158,0,‰Î,•½“ú
2024-07-10,–k3,10-11,18,9,53,1,6,126,19,15,179,0,…,•½“ú
2024-07-11,–k3,10-11,10,5,16,2,1,129,12,6,145,0,–Ø,•½“ú
2024-07-12,–k3,10-11,22,13,54,3,3,129,25,16,183,0,‹à,•½“ú
2024-07-13,–k3,13-14,4,2,6,3,3,48,7,5,54,0,“y,“y“új
2024-07-14,–k3,10-11,0,0,4,4,2,40,4,2,44,0,“ú,“y“új
2024-07-15,–k3,08-09,0,0,7,11,3,38,11,3,45,0,ŒŽ,“y“új
2024-07-16,–k3,10-11,11,11,51,3,1,127,14,12,178,0,‰Î,•½“ú
2024-07-17,–k3,10-11,18,15,50,2,1,115,20,16,165,0,…,•½“ú
2024-07-18,–k3,11-12,2,3,10,3,3,116,5,6,126,0,–Ø,•½“ú
2024-07-19,–k3,10-11,17,12,32,3,1,117,20,13,149,0,‹à,•½“ú
2024-07-20,–k3,09-10,11,2,30,4,1,57,15,3,87,0,“y,“y“új
2024-07-21,–k3,09-10,2,0,5,3,2,40,5,2,45,0,“ú,“y“új
2024-07-22,–k3,10-11,26,12,81,3,1,105,29,13,186,0,ŒŽ,•½“ú
2024-07-23,–k3,10-11,19,12,50,0,4,109,19,16,159,0,‰Î,•½“ú
2024-07-24,–k3,10-11,11,10,34,3,4,100,14,14,134,0,…,•½“ú
2024-07-25,–k3,10-11,5,2,12,4,1,103,9,3,115,0,–Ø,•½“ú
2024-07-26,–k3,10-11,28,16,55,1,4,103,29,20,158,0,‹à,•½“ú
2024-07-27,–k3,10-11,2,0,7,2,2,63,4,2,70,0,“y,“y“új
2024-07-28,–k3,11-12,0,0,3,4,2,41,4,2,44,0,“ú,“y“új
2024-07-29,–k3,10-11,15,10,32,6,9,102,21,19,134,0,ŒŽ,•½“ú
2024-07-30,–k3,12-13,7,8,13,9,5,105,16,13,118,0,‰Î,•½“ú
2024-07-31,–k3,11-12,4,6,16,4,1,106,8,7,122,0,…,•½“ú
