“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2024-07-01,“ì1,11-12,231,220,387,11,10,261,242,230,648,40,ŒŽ,•½“ú
2024-07-02,“ì1,11-12,227,202,379,5,5,261,232,207,640,30,‰Î,•½“ú
2024-07-03,“ì1,11-12,236,200,424,5,3,259,241,203,683,44,…,•½“ú
2024-07-04,“ì1,12-13,230,213,405,7,12,245,237,225,650,51,–Ø,•½“ú
2024-07-05,“ì1,11-12,238,219,391,2,9,240,240,228,631,38,‹à,•½“ú
2024-07-06,“ì1,15-16,385,373,733,1,7,129,386,380,862,110,“y,“y“új
2024-07-07,“ì1,14-15,402,375,685,2,3,126,404,378,811,95,“ú,“y“új
2024-07-08,“ì1,11-12,237,193,403,9,11,243,246,204,646,41,ŒŽ,•½“ú
2024-07-09,“ì1,11-12,258,228,419,4,8,260,262,236,679,46,‰Î,•½“ú
2024-07-10,“ì1,11-12,249,202,472,6,6,249,255,208,721,45,…,•½“ú
2024-07-11,“ì1,11-12,241,196,402,8,10,247,249,206,649,48,–Ø,•½“ú
2024-07-12,“ì1,12-13,281,267,462,9,17,225,290,284,687,63,‹à,•½“ú
2024-07-13,“ì1,14-15,427,358,701,2,1,138,429,359,839,105,“y,“y“új
2024-07-14,“ì1,15-16,431,408,766,1,5,124,432,413,890,99,“ú,“y“új
2024-07-15,“ì1,14-15,394,365,670,1,2,133,395,367,803,74,ŒŽ,“y“új
2024-07-16,“ì1,12-13,247,242,413,14,14,245,261,256,658,62,‰Î,•½“ú
2024-07-17,“ì1,11-12,236,207,420,5,8,253,241,215,673,40,…,•½“ú
2024-07-18,“ì1,10-11,243,82,377,10,12,243,253,94,620,18,–Ø,•½“ú
2024-07-19,“ì1,18-19,364,257,508,13,55,156,377,312,664,56,‹à,•½“ú
2024-07-20,“ì1,14-15,394,388,707,4,2,135,398,390,842,114,“y,“y“új
2024-07-21,“ì1,14-15,413,395,721,0,0,140,413,395,861,102,“ú,“y“új
2024-07-22,“ì1,13-14,243,228,382,7,8,245,250,236,627,45,ŒŽ,•½“ú
2024-07-23,“ì1,13-14,237,223,426,5,16,264,242,239,690,49,‰Î,•½“ú
2024-07-24,“ì1,13-14,296,274,466,6,5,247,302,279,713,74,…,•½“ú
2024-07-25,“ì1,11-12,245,200,462,7,6,244,252,206,706,48,–Ø,•½“ú
2024-07-26,“ì1,15-16,294,279,461,13,15,215,307,294,676,71,‹à,•½“ú
2024-07-27,“ì1,14-15,419,386,672,1,3,136,420,389,808,110,“y,“y“új
2024-07-28,“ì1,15-16,405,379,644,2,2,132,407,381,776,113,“ú,“y“új
2024-07-29,“ì1,13-14,262,261,452,12,18,230,274,279,682,79,ŒŽ,•½“ú
2024-07-30,“ì1,11-12,258,225,391,12,8,252,270,233,643,50,‰Î,•½“ú
2024-07-31,“ì1,13-14,268,257,455,8,13,248,276,270,703,69,…,•½“ú
