“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2024-07-01,–k2,14-15,3,2,10,3,3,145,6,5,155,0,ŒŽ,•½“ú
2024-07-02,–k2,13-14,13,9,27,4,4,148,17,13,175,0,‰Î,•½“ú
2024-07-03,–k2,15-16,19,13,26,2,3,138,21,16,164,0,…,•½“ú
2024-07-04,–k2,14-15,11,7,23,4,3,142,15,10,165,0,–Ø,•½“ú
2024-07-05,–k2,10-11,64,3,78,6,0,124,70,3,202,0,‹à,•½“ú
2024-07-06,–k2,14-15,37,32,75,2,2,27,39,34,102,0,“y,“y“új
2024-07-07,–k2,11-12,52,33,112,0,1,21,52,34,133,0,“ú,“y“új
2024-07-08,–k2,14-15,9,7,6,2,3,137,11,10,143,0,ŒŽ,•½“ú
2024-07-09,–k2,14-15,10,8,14,4,4,142,14,12,156,0,‰Î,•½“ú
2024-07-10,–k2,13-14,11,3,14,7,6,140,18,9,154,0,…,•½“ú
2024-07-11,–k2,13-14,13,5,14,8,4,135,21,9,149,0,–Ø,•½“ú
2024-07-12,–k2,13-14,8,3,9,5,6,122,13,9,131,0,‹à,•½“ú
2024-07-13,–k2,14-15,46,38,94,1,4,24,47,42,118,0,“y,“y“új
2024-07-14,–k2,10-11,154,40,224,0,0,21,154,40,245,0,“ú,“y“új
2024-07-15,–k2,11-12,68,50,221,0,1,22,68,51,243,0,ŒŽ,“y“új
2024-07-16,–k2,13-14,9,3,20,6,1,140,15,4,160,0,‰Î,•½“ú
2024-07-17,–k2,14-15,13,14,22,2,1,132,15,15,154,0,…,•½“ú
2024-07-18,–k2,14-15,16,7,30,4,5,130,20,12,160,0,–Ø,•½“ú
2024-07-19,–k2,10-11,12,7,23,7,0,132,19,7,155,0,‹à,•½“ú
2024-07-20,–k2,14-15,45,36,98,2,2,24,47,38,122,0,“y,“y“új
2024-07-21,–k2,10-11,124,46,175,1,3,26,125,49,201,0,“ú,“y“új
2024-07-22,–k2,11-12,51,11,79,4,2,128,55,13,207,0,ŒŽ,•½“ú
2024-07-23,–k2,14-15,20,18,42,3,2,136,23,20,178,0,‰Î,•½“ú
2024-07-24,–k2,10-11,29,8,58,7,1,124,36,9,182,0,…,•½“ú
2024-07-25,–k2,10-11,17,7,46,6,1,129,23,8,175,0,–Ø,•½“ú
2024-07-26,–k2,11-12,29,10,77,2,1,115,31,11,192,0,‹à,•½“ú
2024-07-27,–k2,13-14,54,32,118,2,0,25,56,32,143,0,“y,“y“új
2024-07-28,–k2,11-12,57,45,159,2,0,27,59,45,186,0,“ú,“y“új
2024-07-29,–k2,11-12,14,13,65,3,2,140,17,15,205,0,ŒŽ,•½“ú
2024-07-30,–k2,12-13,24,19,73,3,2,125,27,21,198,0,‰Î,•½“ú
2024-07-31,–k2,10-11,54,14,117,5,2,124,59,16,241,0,…,•½“ú
