“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2024-07-01,“ì3,09-10,32,13,37,72,25,441,104,38,478,0,ŒŽ,•½“ú
2024-07-02,“ì3,09-10,33,12,31,67,45,411,100,57,442,0,‰Î,•½“ú
2024-07-03,“ì3,09-10,28,4,40,54,46,377,82,50,417,0,…,•½“ú
2024-07-04,“ì3,09-10,33,20,34,68,44,419,101,64,453,0,–Ø,•½“ú
2024-07-05,“ì3,09-10,31,17,31,71,45,398,102,62,429,0,‹à,•½“ú
2024-07-06,“ì3,10-11,28,23,53,13,5,279,41,28,332,0,“y,“y“új
2024-07-07,“ì3,13-14,5,2,17,3,3,245,8,5,262,0,“ú,“y“új
2024-07-08,“ì3,09-10,36,12,46,60,39,420,96,51,466,0,ŒŽ,•½“ú
2024-07-09,“ì3,09-10,32,11,31,62,48,399,94,59,430,0,‰Î,•½“ú
2024-07-10,“ì3,09-10,24,10,31,63,56,372,87,66,403,0,…,•½“ú
2024-07-11,“ì3,09-10,32,10,39,64,43,405,96,53,444,0,–Ø,•½“ú
2024-07-12,“ì3,09-10,32,11,39,76,41,411,108,52,450,0,‹à,•½“ú
2024-07-13,“ì3,10-11,20,17,54,13,5,280,33,22,334,0,“y,“y“új
2024-07-14,“ì3,16-17,5,7,24,4,1,253,9,8,277,0,“ú,“y“új
2024-07-15,“ì3,16-17,1,2,15,6,0,258,7,2,273,0,ŒŽ,“y“új
2024-07-16,“ì3,09-10,37,18,39,62,38,428,99,56,467,0,‰Î,•½“ú
2024-07-17,“ì3,09-10,36,17,34,63,45,395,99,62,429,0,…,•½“ú
2024-07-18,“ì3,09-10,32,10,38,66,40,399,98,50,437,0,–Ø,•½“ú
2024-07-19,“ì3,09-10,37,9,46,70,51,392,107,60,438,0,‹à,•½“ú
2024-07-20,“ì3,10-11,35,35,55,14,10,269,49,45,324,0,“y,“y“új
2024-07-21,“ì3,10-11,10,0,30,6,4,251,16,4,281,0,“ú,“y“új
2024-07-22,“ì3,09-10,40,20,46,63,31,424,103,51,470,0,ŒŽ,•½“ú
2024-07-23,“ì3,09-10,36,13,45,63,56,384,99,69,429,0,‰Î,•½“ú
2024-07-24,“ì3,09-10,21,8,34,57,46,374,78,54,408,0,…,•½“ú
2024-07-25,“ì3,09-10,44,11,64,67,54,383,111,65,447,0,–Ø,•½“ú
2024-07-26,“ì3,10-11,44,17,51,19,36,383,63,53,434,0,‹à,•½“ú
2024-07-27,“ì3,14-15,32,25,62,6,8,279,38,33,341,0,“y,“y“új
2024-07-28,“ì3,15-16,9,8,29,10,4,248,19,12,277,0,“ú,“y“új
2024-07-29,“ì3,09-10,39,17,55,64,41,418,103,58,473,0,ŒŽ,•½“ú
2024-07-30,“ì3,09-10,29,14,37,59,45,385,88,59,422,0,‰Î,•½“ú
2024-07-31,“ì3,09-10,25,11,37,53,39,381,78,50,418,0,…,•½“ú
