“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2024-07-01,“ì4,09-10,7,3,14,32,11,247,39,14,261,0,ŒŽ,•½“ú
2024-07-02,“ì4,15-16,10,4,44,7,8,235,17,12,279,0,‰Î,•½“ú
2024-07-03,“ì4,13-14,8,4,121,12,9,242,20,13,363,0,…,•½“ú
2024-07-04,“ì4,13-14,9,6,49,10,10,268,19,16,317,0,–Ø,•½“ú
2024-07-05,“ì4,13-14,25,19,192,5,8,256,30,27,448,0,‹à,•½“ú
2024-07-06,“ì4,14-15,16,11,176,5,4,117,21,15,293,0,“y,“y“új
2024-07-07,“ì4,14-15,11,7,89,8,2,111,19,9,200,0,“ú,“y“új
2024-07-08,“ì4,15-16,20,14,54,11,9,252,31,23,306,0,ŒŽ,•½“ú
2024-07-09,“ì4,09-10,1,1,11,32,8,260,33,9,271,0,‰Î,•½“ú
2024-07-10,“ì4,09-10,7,2,11,30,4,268,37,6,279,0,…,•½“ú
2024-07-11,“ì4,09-10,7,1,12,35,7,263,42,8,275,0,–Ø,•½“ú
2024-07-12,“ì4,14-15,2,2,78,7,7,255,9,9,333,0,‹à,•½“ú
2024-07-13,“ì4,16-17,12,13,31,10,6,109,22,19,140,0,“y,“y“új
2024-07-14,“ì4,16-17,65,44,115,4,3,106,69,47,221,0,“ú,“y“új
2024-07-15,“ì4,11-12,36,8,197,3,2,98,39,10,295,0,ŒŽ,“y“új
2024-07-16,“ì4,10-11,2,2,9,4,3,256,6,5,265,0,‰Î,•½“ú
2024-07-17,“ì4,13-14,18,7,82,4,9,254,22,16,336,0,…,•½“ú
2024-07-18,“ì4,11-12,3,6,10,11,7,262,14,13,272,0,–Ø,•½“ú
2024-07-19,“ì4,10-11,4,4,32,9,5,267,13,9,299,0,‹à,•½“ú
2024-07-20,“ì4,13-14,13,7,221,6,2,113,19,9,334,0,“y,“y“új
2024-07-21,“ì4,14-15,20,11,136,1,5,115,21,16,251,0,“ú,“y“új
2024-07-22,“ì4,10-11,4,3,54,4,3,265,8,6,319,0,ŒŽ,•½“ú
2024-07-23,“ì4,09-10,26,0,68,36,7,268,62,7,336,0,‰Î,•½“ú
2024-07-24,“ì4,10-11,4,4,7,7,6,259,11,10,266,0,…,•½“ú
2024-07-25,“ì4,13-14,21,6,288,7,9,260,28,15,548,0,–Ø,•½“ú
2024-07-26,“ì4,11-12,7,4,44,11,8,255,18,12,299,0,‹à,•½“ú
2024-07-27,“ì4,13-14,41,10,153,5,4,117,46,14,270,0,“y,“y“új
2024-07-28,“ì4,14-15,8,6,158,3,5,116,11,11,274,0,“ú,“y“új
2024-07-29,“ì4,09-10,51,3,77,38,10,249,89,13,326,0,ŒŽ,•½“ú
2024-07-30,“ì4,10-11,9,3,16,5,6,249,14,9,265,0,‰Î,•½“ú
2024-07-31,“ì4,09-10,0,0,9,31,8,242,31,8,251,0,…,•½“ú
