“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2024-07-01,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,ŒŽ,•½“ú
2024-07-02,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‰Î,•½“ú
2024-07-03,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,…,•½“ú
2024-07-04,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,–Ø,•½“ú
2024-07-05,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‹à,•½“ú
2024-07-06,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“y,“y“új
2024-07-07,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“ú,“y“új
2024-07-08,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,ŒŽ,•½“ú
2024-07-09,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‰Î,•½“ú
2024-07-10,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,…,•½“ú
2024-07-11,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,–Ø,•½“ú
2024-07-12,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‹à,•½“ú
2024-07-13,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“y,“y“új
2024-07-14,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“ú,“y“új
2024-07-15,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,ŒŽ,“y“új
2024-07-16,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‰Î,•½“ú
2024-07-17,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,…,•½“ú
2024-07-18,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,–Ø,•½“ú
2024-07-19,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‹à,•½“ú
2024-07-20,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“y,“y“új
2024-07-21,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“ú,“y“új
2024-07-22,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,ŒŽ,•½“ú
2024-07-23,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‰Î,•½“ú
2024-07-24,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,…,•½“ú
2024-07-25,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,–Ø,•½“ú
2024-07-26,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‹à,•½“ú
2024-07-27,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“y,“y“új
2024-07-28,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“ú,“y“új
2024-07-29,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,ŒŽ,•½“ú
2024-07-30,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‰Î,•½“ú
2024-07-31,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,…,•½“ú
