“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2024-07-01,“ì2,09-10,21,10,74,26,22,355,47,32,429,0,ŒŽ,•½“ú
2024-07-02,“ì2,10-11,39,20,108,10,18,353,49,38,461,1,‰Î,•½“ú
2024-07-03,“ì2,14-15,38,34,95,18,16,338,56,50,433,4,…,•½“ú
2024-07-04,“ì2,15-16,17,28,135,26,13,347,43,41,482,4,–Ø,•½“ú
2024-07-05,“ì2,10-11,83,35,150,15,22,326,98,57,476,0,‹à,•½“ú
2024-07-06,“ì2,14-15,86,60,305,4,8,168,90,68,473,2,“y,“y“új
2024-07-07,“ì2,13-14,70,55,163,4,4,161,74,59,324,8,“ú,“y“új
2024-07-08,“ì2,12-13,30,19,91,21,17,334,51,36,425,2,ŒŽ,•½“ú
2024-07-09,“ì2,14-15,38,24,126,18,19,342,56,43,468,5,‰Î,•½“ú
2024-07-10,“ì2,09-10,46,4,103,24,22,331,70,26,434,0,…,•½“ú
2024-07-11,“ì2,13-14,30,29,114,19,17,343,49,46,457,3,–Ø,•½“ú
2024-07-12,“ì2,09-10,48,12,106,26,19,356,74,31,462,0,‹à,•½“ú
2024-07-13,“ì2,13-14,71,44,175,1,3,153,72,47,328,6,“y,“y“új
2024-07-14,“ì2,15-16,83,65,254,2,6,149,85,71,403,5,“ú,“y“új
2024-07-15,“ì2,13-14,52,36,124,3,2,164,55,38,288,2,ŒŽ,“y“új
2024-07-16,“ì2,09-10,16,0,73,28,16,373,44,16,446,0,‰Î,•½“ú
2024-07-17,“ì2,10-11,62,38,136,16,19,347,78,57,483,1,…,•½“ú
2024-07-18,“ì2,09-10,36,3,100,30,24,356,66,27,456,0,–Ø,•½“ú
2024-07-19,“ì2,14-15,49,39,123,18,21,335,67,60,458,2,‹à,•½“ú
2024-07-20,“ì2,15-16,58,47,163,7,6,165,65,53,328,12,“y,“y“új
2024-07-21,“ì2,14-15,81,72,242,2,3,155,83,75,397,14,“ú,“y“új
2024-07-22,“ì2,14-15,11,8,183,26,15,332,37,23,515,3,ŒŽ,•½“ú
2024-07-23,“ì2,09-10,58,15,123,31,21,358,89,36,481,4,‰Î,•½“ú
2024-07-24,“ì2,13-14,35,38,143,23,16,332,58,54,475,4,…,•½“ú
2024-07-25,“ì2,10-11,52,30,136,18,23,335,70,53,471,5,–Ø,•½“ú
2024-07-26,“ì2,10-11,69,33,149,9,23,316,78,56,465,4,‹à,•½“ú
2024-07-27,“ì2,16-17,69,72,188,4,4,165,73,76,353,7,“y,“y“új
2024-07-28,“ì2,14-15,52,40,170,3,6,155,55,46,325,7,“ú,“y“új
2024-07-29,“ì2,13-14,21,14,87,17,11,332,38,25,419,5,ŒŽ,•½“ú
2024-07-30,“ì2,13-14,41,30,112,20,24,318,61,54,430,2,‰Î,•½“ú
2024-07-31,“ì2,14-15,39,35,112,20,15,327,59,50,439,1,…,•½“ú
