“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2024-07-01,–k1,11-12,29,12,91,3,2,239,32,14,330,3,ŒŽ,•½“ú
2024-07-02,–k1,13-14,28,14,89,4,4,242,32,18,331,2,‰Î,•½“ú
2024-07-03,–k1,12-13,26,18,100,6,5,225,32,23,325,6,…,•½“ú
2024-07-04,–k1,11-12,19,20,85,15,9,241,34,29,326,3,–Ø,•½“ú
2024-07-05,–k1,11-12,31,27,157,7,7,221,38,34,378,3,‹à,•½“ú
2024-07-06,–k1,14-15,79,61,203,3,3,70,82,64,273,12,“y,“y“új
2024-07-07,–k1,11-12,70,51,156,4,3,66,74,54,222,9,“ú,“y“új
2024-07-08,–k1,11-12,24,21,98,7,3,232,31,24,330,2,ŒŽ,•½“ú
2024-07-09,–k1,10-11,30,5,100,7,4,230,37,9,330,0,‰Î,•½“ú
2024-07-10,–k1,13-14,24,22,100,9,3,233,33,25,333,2,…,•½“ú
2024-07-11,–k1,11-12,29,22,106,7,11,226,36,33,332,2,–Ø,•½“ú
2024-07-12,–k1,11-12,22,17,107,6,7,216,28,24,323,1,‹à,•½“ú
2024-07-13,–k1,16-17,97,66,205,4,5,76,101,71,281,11,“y,“y“új
2024-07-14,–k1,15-16,122,95,324,4,3,71,126,98,395,21,“ú,“y“új
2024-07-15,–k1,13-14,64,61,175,3,2,74,67,63,249,5,ŒŽ,“y“új
2024-07-16,–k1,12-13,20,15,112,2,5,220,22,20,332,2,‰Î,•½“ú
2024-07-17,–k1,12-13,17,19,111,5,1,230,22,20,341,3,…,•½“ú
2024-07-18,–k1,13-14,19,17,110,4,2,242,23,19,352,3,–Ø,•½“ú
2024-07-19,–k1,12-13,28,17,125,3,8,233,31,25,358,3,‹à,•½“ú
2024-07-20,–k1,11-12,90,56,270,3,5,83,93,61,353,12,“y,“y“új
2024-07-21,–k1,13-14,90,83,316,2,3,64,92,86,380,18,“ú,“y“új
2024-07-22,–k1,11-12,34,14,107,7,5,245,41,19,352,5,ŒŽ,•½“ú
2024-07-23,–k1,10-11,40,9,105,7,4,232,47,13,337,3,‰Î,•½“ú
2024-07-24,–k1,12-13,27,19,113,4,4,231,31,23,344,2,…,•½“ú
2024-07-25,–k1,11-12,26,23,98,6,5,221,32,28,319,5,–Ø,•½“ú
2024-07-26,–k1,12-13,29,25,132,5,6,202,34,31,334,3,‹à,•½“ú
2024-07-27,–k1,13-14,65,56,200,1,1,74,66,57,274,15,“y,“y“új
2024-07-28,–k1,13-14,63,56,200,3,4,61,66,60,261,14,“ú,“y“új
2024-07-29,–k1,11-12,19,17,103,7,5,224,26,22,327,2,ŒŽ,•½“ú
2024-07-30,–k1,11-12,25,22,123,7,8,232,32,30,355,3,‰Î,•½“ú
2024-07-31,–k1,11-12,22,10,119,5,5,234,27,15,353,0,…,•½“ú
