“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2024-04-01,“ì1,13-14,219,184,365,9,12,285,228,196,650,33,ŒŽ,•½“ú
2024-04-02,“ì1,14-15,225,188,371,14,6,271,239,194,642,42,‰Î,•½“ú
2024-04-03,“ì1,12-13,271,264,408,8,9,263,279,273,671,54,…,•½“ú
2024-04-04,“ì1,12-13,238,220,377,6,10,251,244,230,628,51,–Ø,•½“ú
2024-04-05,“ì1,14-15,235,225,376,6,8,240,241,233,616,76,‹à,•½“ú
2024-04-06,“ì1,14-15,402,379,700,4,0,153,406,379,853,89,“y,“y“új
2024-04-07,“ì1,14-15,368,320,587,1,1,142,369,321,729,62,“ú,“y“új
2024-04-08,“ì1,13-14,226,195,340,5,16,265,231,211,605,47,ŒŽ,•½“ú
2024-04-09,“ì1,12-13,275,231,460,5,11,247,280,242,707,61,‰Î,•½“ú
2024-04-10,“ì1,12-13,229,204,376,7,11,265,236,215,641,43,…,•½“ú
2024-04-11,“ì1,11-12,210,187,360,11,8,259,221,195,619,44,–Ø,•½“ú
2024-04-12,“ì1,11-12,208,186,341,10,12,233,218,198,574,30,‹à,•½“ú
2024-04-13,“ì1,14-15,377,346,619,1,2,154,378,348,773,94,“y,“y“új
2024-04-14,“ì1,14-15,354,340,617,0,3,136,354,343,753,112,“ú,“y“új
2024-04-15,“ì1,13-14,229,208,359,4,7,244,233,215,603,54,ŒŽ,•½“ú
2024-04-16,“ì1,11-12,226,192,369,6,13,269,232,205,638,42,‰Î,•½“ú
2024-04-17,“ì1,17-18,314,215,415,23,50,234,337,265,649,45,…,•½“ú
2024-04-18,“ì1,11-12,217,177,370,14,4,256,231,181,626,40,–Ø,•½“ú
2024-04-19,“ì1,11-12,221,190,378,9,10,227,230,200,605,34,‹à,•½“ú
2024-04-20,“ì1,15-16,369,351,782,1,3,134,370,354,916,73,“y,“y“új
2024-04-21,“ì1,13-14,394,355,767,1,0,140,395,355,907,108,“ú,“y“új
2024-04-22,“ì1,11-12,249,199,420,10,12,250,259,211,670,36,ŒŽ,•½“ú
2024-04-23,“ì1,11-12,227,201,400,11,10,258,238,211,658,39,‰Î,•½“ú
2024-04-24,“ì1,12-13,260,247,447,9,12,246,269,259,693,49,…,•½“ú
2024-04-25,“ì1,12-13,223,213,385,6,11,248,229,224,633,49,–Ø,•½“ú
2024-04-26,“ì1,14-15,246,184,396,6,13,239,252,197,635,49,‹à,•½“ú
2024-04-27,“ì1,13-14,348,348,652,3,2,158,351,350,810,103,“y,“y“új
2024-04-28,“ì1,14-15,337,334,644,3,2,138,340,336,782,93,“ú,“y“új
2024-04-29,“ì1,13-14,360,312,631,0,0,140,360,312,771,89,ŒŽ,“y“új
2024-04-30,“ì1,12-13,287,249,436,11,10,258,298,259,694,49,‰Î,•½“ú
