“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2024-04-01,–k2,12-13,8,3,19,3,4,135,11,7,154,0,ŒŽ,•½“ú
2024-04-02,–k2,15-16,13,11,22,4,3,135,17,14,157,0,‰Î,•½“ú
2024-04-03,–k2,13-14,20,7,31,5,5,129,25,12,160,0,…,•½“ú
2024-04-04,–k2,13-14,17,10,29,0,1,126,17,11,155,0,–Ø,•½“ú
2024-04-05,–k2,13-14,16,5,30,4,7,128,20,12,158,0,‹à,•½“ú
2024-04-06,–k2,14-15,39,32,61,2,3,28,41,35,89,0,“y,“y“új
2024-04-07,–k2,14-15,43,26,61,3,2,25,46,28,86,0,“ú,“y“új
2024-04-08,–k2,14-15,2,1,8,6,4,136,8,5,144,0,ŒŽ,•½“ú
2024-04-09,–k2,10-11,9,7,45,5,0,130,14,7,175,0,‰Î,•½“ú
2024-04-10,–k2,10-11,24,7,34,6,1,134,30,8,168,0,…,•½“ú
2024-04-11,–k2,13-14,13,6,23,5,4,133,18,10,156,0,–Ø,•½“ú
2024-04-12,–k2,14-15,4,3,8,3,3,133,7,6,141,0,‹à,•½“ú
2024-04-13,–k2,14-15,41,40,47,3,2,23,44,42,70,0,“y,“y“új
2024-04-14,–k2,11-12,43,38,65,0,1,30,43,39,95,0,“ú,“y“új
2024-04-15,–k2,13-14,4,3,5,7,4,138,11,7,143,0,ŒŽ,•½“ú
2024-04-16,–k2,14-15,15,11,18,3,3,139,18,14,157,0,‰Î,•½“ú
2024-04-17,–k2,13-14,11,3,17,4,3,135,15,6,152,0,…,•½“ú
2024-04-18,–k2,11-12,15,14,21,2,1,142,17,15,163,0,–Ø,•½“ú
2024-04-19,–k2,14-15,19,16,14,1,3,134,20,19,148,0,‹à,•½“ú
2024-04-20,–k2,14-15,39,27,69,1,4,27,40,31,96,0,“y,“y“új
2024-04-21,–k2,14-15,49,34,104,3,3,26,52,37,130,0,“ú,“y“új
2024-04-22,–k2,11-12,0,2,6,3,0,128,3,2,134,0,ŒŽ,•½“ú
2024-04-23,–k2,13-14,12,9,17,8,2,140,20,11,157,0,‰Î,•½“ú
2024-04-24,–k2,13-14,12,1,18,3,4,130,15,5,148,0,…,•½“ú
2024-04-25,–k2,13-14,16,10,20,2,6,135,18,16,155,0,–Ø,•½“ú
2024-04-26,–k2,14-15,27,13,31,3,8,129,30,21,160,0,‹à,•½“ú
2024-04-27,–k2,14-15,44,19,67,1,2,28,45,21,95,0,“y,“y“új
2024-04-28,–k2,14-15,45,35,110,1,3,18,46,38,128,0,“ú,“y“új
2024-04-29,–k2,12-13,38,30,81,0,2,22,38,32,103,0,ŒŽ,“y“új
2024-04-30,–k2,13-14,5,3,10,7,4,119,12,7,129,0,‰Î,•½“ú
