“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2024-04-01,–k3,10-11,3,4,15,2,0,104,5,4,119,0,ŒŽ,•½“ú
2024-04-02,–k3,12-13,6,4,16,8,3,108,14,7,124,0,‰Î,•½“ú
2024-04-03,–k3,10-11,14,9,15,3,1,106,17,10,121,0,…,•½“ú
2024-04-04,–k3,09-10,6,3,13,10,0,102,16,3,115,0,–Ø,•½“ú
2024-04-05,–k3,13-14,11,6,17,5,5,98,16,11,115,0,‹à,•½“ú
2024-04-06,–k3,11-12,2,1,6,6,5,58,8,6,64,0,“y,“y“új
2024-04-07,–k3,13-14,7,5,11,2,0,36,9,5,47,0,“ú,“y“új
2024-04-08,–k3,11-12,5,6,14,3,1,103,8,7,117,0,ŒŽ,•½“ú
2024-04-09,–k3,12-13,3,2,12,9,6,125,12,8,137,0,‰Î,•½“ú
2024-04-10,–k3,13-14,12,5,43,5,8,128,17,13,171,0,…,•½“ú
2024-04-11,–k3,12-13,2,1,6,10,8,133,12,9,139,0,–Ø,•½“ú
2024-04-12,–k3,10-11,8,9,16,1,0,120,9,9,136,0,‹à,•½“ú
2024-04-13,–k3,09-10,4,1,7,3,1,50,7,2,57,0,“y,“y“új
2024-04-14,–k3,10-11,3,2,7,5,3,36,8,5,43,0,“ú,“y“új
2024-04-15,–k3,11-12,6,6,14,2,0,123,8,6,137,0,ŒŽ,•½“ú
2024-04-16,–k3,12-13,6,3,11,13,7,130,19,10,141,0,‰Î,•½“ú
2024-04-17,–k3,11-12,2,1,7,2,0,125,4,1,132,0,…,•½“ú
2024-04-18,–k3,11-12,4,3,8,2,2,132,6,5,140,0,–Ø,•½“ú
2024-04-19,–k3,12-13,4,7,9,9,4,128,13,11,137,0,‹à,•½“ú
2024-04-20,–k3,12-13,5,2,9,3,0,43,8,2,52,0,“y,“y“új
2024-04-21,–k3,09-10,3,0,7,3,2,28,6,2,35,0,“ú,“y“új
2024-04-22,–k3,11-12,6,4,15,4,2,126,10,6,141,0,ŒŽ,•½“ú
2024-04-23,–k3,12-13,5,6,14,14,2,131,19,8,145,0,‰Î,•½“ú
2024-04-24,–k3,10-11,20,10,39,5,0,127,25,10,166,0,…,•½“ú
2024-04-25,–k3,11-12,2,2,8,2,2,123,4,4,131,0,–Ø,•½“ú
2024-04-26,–k3,10-11,24,9,23,5,2,133,29,11,156,0,‹à,•½“ú
2024-04-27,–k3,12-13,9,2,10,3,4,48,12,6,58,0,“y,“y“új
2024-04-28,–k3,11-12,2,0,3,2,1,36,4,1,39,0,“ú,“y“új
2024-04-29,–k3,13-14,3,1,3,3,2,45,6,3,48,0,ŒŽ,“y“új
2024-04-30,–k3,10-11,16,11,14,4,2,124,20,13,138,0,‰Î,•½“ú
