“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2025-05-01,“ì3,09-10,35,14,36,31,27,364,66,41,400,0,–Ø,•½“ú
2025-05-02,“ì3,09-10,29,21,22,36,15,357,65,36,379,0,‹à,•½“ú
2025-05-03,“ì3,00-01,0,0,3,0,0,234,0,0,237,0,“y,“y“új
2025-05-04,“ì3,16-17,4,7,19,7,3,221,11,10,240,0,“ú,“y“új
2025-05-05,“ì3,15-16,9,4,32,4,2,220,13,6,252,0,ŒŽ,“y“új
2025-05-06,“ì3,15-16,0,1,12,4,1,261,4,2,273,0,‰Î,“y“új
2025-05-07,“ì3,10-11,27,15,50,16,26,438,43,41,488,0,…,•½“ú
2025-05-08,“ì3,09-10,31,15,34,62,35,428,93,50,462,0,–Ø,•½“ú
2025-05-09,“ì3,16-17,14,21,15,46,29,399,60,50,414,0,‹à,•½“ú
2025-05-10,“ì3,10-11,28,30,50,12,6,288,40,36,338,0,“y,“y“új
2025-05-11,“ì3,13-14,14,7,29,4,4,245,18,11,274,0,“ú,“y“új
2025-05-12,“ì3,09-10,34,19,38,62,47,414,96,66,452,0,ŒŽ,•½“ú
2025-05-13,“ì3,09-10,28,15,34,62,48,412,90,63,446,0,‰Î,•½“ú
2025-05-14,“ì3,09-10,19,17,21,57,39,389,76,56,410,0,…,•½“ú
2025-05-15,“ì3,09-10,42,15,44,57,47,394,99,62,438,0,–Ø,•½“ú
2025-05-16,“ì3,09-10,27,17,31,63,40,399,90,57,430,0,‹à,•½“ú
2025-05-17,“ì3,10-11,35,36,55,12,4,286,47,40,341,0,“y,“y“új
2025-05-18,“ì3,11-12,30,17,72,6,3,250,36,20,322,0,“ú,“y“új
2025-05-19,“ì3,09-10,37,19,41,58,43,419,95,62,460,0,ŒŽ,•½“ú
2025-05-20,“ì3,09-10,37,13,36,67,46,391,104,59,427,0,‰Î,•½“ú
2025-05-21,“ì3,09-10,27,13,37,59,42,364,86,55,401,0,…,•½“ú
2025-05-22,“ì3,09-10,29,9,39,68,49,415,97,58,454,0,–Ø,•½“ú
2025-05-23,“ì3,09-10,28,22,21,56,46,388,84,68,409,0,‹à,•½“ú
2025-05-24,“ì3,15-16,18,21,45,12,6,294,30,27,339,0,“y,“y“új
2025-05-25,“ì3,14-15,14,8,36,8,3,258,22,11,294,0,“ú,“y“új
2025-05-26,“ì3,09-10,23,14,30,64,38,440,87,52,470,0,ŒŽ,•½“ú
2025-05-27,“ì3,09-10,24,20,28,65,48,420,89,68,448,0,‰Î,•½“ú
2025-05-28,“ì3,09-10,18,9,24,55,53,388,73,62,412,0,…,•½“ú
2025-05-29,“ì3,09-10,30,19,44,62,54,403,92,73,447,0,–Ø,•½“ú
2025-05-30,“ì3,09-10,33,11,36,79,44,434,112,55,470,0,‹à,•½“ú
2025-05-31,“ì3,14-15,28,22,62,10,6,283,38,28,345,0,“y,“y“új
