“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2025-05-01,–k2,09-10,18,3,29,4,3,126,22,6,155,0,–Ø,•½“ú
2025-05-02,–k2,11-12,16,13,24,0,0,104,16,13,128,0,‹à,•½“ú
2025-05-03,–k2,14-15,63,61,154,1,2,22,64,63,176,0,“y,“y“új
2025-05-04,–k2,11-12,81,52,227,0,1,14,81,53,241,0,“ú,“y“új
2025-05-05,–k2,13-14,65,64,194,1,0,22,66,64,216,0,ŒŽ,“y“új
2025-05-06,–k2,11-12,69,40,201,3,2,22,72,42,223,0,‰Î,“y“új
2025-05-07,–k2,12-13,3,3,10,3,2,142,6,5,152,0,…,•½“ú
2025-05-08,–k2,10-11,15,11,18,7,1,144,22,12,162,0,–Ø,•½“ú
2025-05-09,–k2,10-11,20,7,27,5,2,138,25,9,165,0,‹à,•½“ú
2025-05-10,–k2,13-14,62,27,102,0,3,26,62,30,128,0,“y,“y“új
2025-05-11,–k2,11-12,51,34,103,1,1,19,52,35,122,0,“ú,“y“új
2025-05-12,–k2,13-14,1,2,8,5,3,148,6,5,156,0,ŒŽ,•½“ú
2025-05-13,–k2,10-11,13,12,22,9,1,149,22,13,171,0,‰Î,•½“ú
2025-05-14,–k2,11-12,11,11,19,3,1,135,14,12,154,0,…,•½“ú
2025-05-15,–k2,11-12,12,10,20,3,3,138,15,13,158,0,–Ø,•½“ú
2025-05-16,–k2,10-11,7,9,17,4,2,128,11,11,145,0,‹à,•½“ú
2025-05-17,–k2,15-16,36,38,82,4,2,25,40,40,107,0,“y,“y“új
2025-05-18,–k2,13-14,58,40,125,0,0,19,58,40,144,0,“ú,“y“új
2025-05-19,–k2,14-15,5,5,17,1,1,148,6,6,165,0,ŒŽ,•½“ú
2025-05-20,–k2,09-10,12,1,22,8,3,148,20,4,170,0,‰Î,•½“ú
2025-05-21,–k2,10-11,12,8,22,4,1,140,16,9,162,0,…,•½“ú
2025-05-22,–k2,13-14,7,2,17,7,3,137,14,5,154,0,–Ø,•½“ú
2025-05-23,–k2,13-14,8,5,21,5,3,130,13,8,151,0,‹à,•½“ú
2025-05-24,–k2,14-15,46,32,70,1,3,22,47,35,92,0,“y,“y“új
2025-05-25,–k2,10-11,98,58,218,0,0,23,98,58,241,0,“ú,“y“új
2025-05-26,–k2,13-14,7,2,11,7,2,161,14,4,172,0,ŒŽ,•½“ú
2025-05-27,–k2,10-11,13,10,21,7,4,145,20,14,166,0,‰Î,•½“ú
2025-05-28,–k2,14-15,17,10,23,3,3,142,20,13,165,0,…,•½“ú
2025-05-29,–k2,10-11,18,10,22,7,2,138,25,12,160,0,–Ø,•½“ú
2025-05-30,–k2,11-12,9,8,21,2,0,148,11,8,169,0,‹à,•½“ú
2025-05-31,–k2,13-14,52,29,111,1,1,29,53,30,140,0,“y,“y“új
