“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2025-05-01,“ì4,09-10,3,2,0,25,8,281,28,10,281,0,–Ø,•½“ú
2025-05-02,“ì4,09-10,5,1,0,23,16,260,28,17,260,0,‹à,•½“ú
2025-05-03,“ì4,15-16,13,4,35,3,5,159,16,9,194,0,“y,“y“új
2025-05-04,“ì4,19-20,4,5,79,5,2,147,9,7,226,0,“ú,“y“új
2025-05-05,“ì4,12-13,17,7,125,6,4,166,23,11,291,0,ŒŽ,“y“új
2025-05-06,“ì4,13-14,7,4,0,5,3,181,12,7,181,0,‰Î,“y“új
2025-05-07,“ì4,12-13,8,4,12,9,13,331,17,17,343,0,…,•½“ú
2025-05-08,“ì4,13-14,2,1,134,18,10,322,20,11,456,0,–Ø,•½“ú
2025-05-09,“ì4,11-12,2,2,134,5,4,327,7,6,461,0,‹à,•½“ú
2025-05-10,“ì4,10-11,40,0,226,6,4,174,46,4,400,0,“y,“y“új
2025-05-11,“ì4,14-15,6,6,112,8,5,181,14,11,293,0,“ú,“y“új
2025-05-12,“ì4,13-14,8,1,26,8,11,312,16,12,338,0,ŒŽ,•½“ú
2025-05-13,“ì4,13-14,102,4,221,7,6,325,109,10,546,0,‰Î,•½“ú
2025-05-14,“ì4,10-11,9,3,39,7,9,326,16,12,365,0,…,•½“ú
2025-05-15,“ì4,10-11,6,0,43,8,4,324,14,4,367,0,–Ø,•½“ú
2025-05-16,“ì4,10-11,4,1,32,10,10,306,14,11,338,0,‹à,•½“ú
2025-05-17,“ì4,10-11,35,33,262,6,6,185,41,39,447,0,“y,“y“új
2025-05-18,“ì4,13-14,36,33,150,8,7,182,44,40,332,0,“ú,“y“új
2025-05-19,“ì4,13-14,70,17,168,16,11,314,86,28,482,0,ŒŽ,•½“ú
2025-05-20,“ì4,10-11,10,5,27,6,9,313,16,14,340,0,‰Î,•½“ú
2025-05-21,“ì4,11-12,15,1,25,4,7,309,19,8,334,0,…,•½“ú
2025-05-22,“ì4,13-14,16,6,55,11,6,324,27,12,379,0,–Ø,•½“ú
2025-05-23,“ì4,10-11,7,2,20,4,5,305,11,7,325,0,‹à,•½“ú
2025-05-24,“ì4,14-15,26,6,106,7,8,181,33,14,287,0,“y,“y“új
2025-05-25,“ì4,12-13,34,35,64,13,10,191,47,45,255,0,“ú,“y“új
2025-05-26,“ì4,16-17,1,1,18,19,16,289,20,17,307,0,ŒŽ,•½“ú
2025-05-27,“ì4,10-11,6,4,39,11,3,309,17,7,348,0,‰Î,•½“ú
2025-05-28,“ì4,10-11,13,1,21,7,5,300,20,6,321,0,…,•½“ú
2025-05-29,“ì4,10-11,0,2,3,8,5,298,8,7,301,0,–Ø,•½“ú
2025-05-30,“ì4,11-12,2,2,21,11,5,315,13,7,336,0,‹à,•½“ú
2025-05-31,“ì4,13-14,36,25,132,10,5,163,46,30,295,0,“y,“y“új
