“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2025-05-01,“ì2,10-11,43,34,85,14,14,316,57,48,401,2,–Ø,•½“ú
2025-05-02,“ì2,10-11,43,30,76,8,10,315,51,40,391,1,‹à,•½“ú
2025-05-03,“ì2,12-13,45,34,101,3,5,154,48,39,255,4,“y,“y“új
2025-05-04,“ì2,13-14,57,24,135,4,4,150,61,28,285,7,“ú,“y“új
2025-05-05,“ì2,11-12,37,37,95,1,1,160,38,38,255,4,ŒŽ,“y“új
2025-05-06,“ì2,14-15,39,29,66,1,4,154,40,33,220,2,‰Î,“y“új
2025-05-07,“ì2,09-10,25,9,54,25,19,339,50,28,393,0,…,•½“ú
2025-05-08,“ì2,10-11,42,29,66,17,21,335,59,50,401,3,–Ø,•½“ú
2025-05-09,“ì2,10-11,46,34,86,10,17,324,56,51,410,0,‹à,•½“ú
2025-05-10,“ì2,14-15,79,66,198,4,4,158,83,70,356,10,“y,“y“új
2025-05-11,“ì2,14-15,73,61,187,6,5,149,79,66,336,9,“ú,“y“új
2025-05-12,“ì2,11-12,39,16,75,13,9,327,52,25,402,0,ŒŽ,•½“ú
2025-05-13,“ì2,10-11,37,11,79,10,16,333,47,27,412,0,‰Î,•½“ú
2025-05-14,“ì2,10-11,49,13,99,12,20,319,61,33,418,1,…,•½“ú
2025-05-15,“ì2,10-11,35,26,92,9,16,329,44,42,421,1,–Ø,•½“ú
2025-05-16,“ì2,10-11,49,13,122,10,17,324,59,30,446,0,‹à,•½“ú
2025-05-17,“ì2,14-15,64,55,215,3,5,159,67,60,374,7,“y,“y“új
2025-05-18,“ì2,13-14,136,98,276,1,5,150,137,103,426,17,“ú,“y“új
2025-05-19,“ì2,16-17,24,11,77,10,19,318,34,30,395,0,ŒŽ,•½“ú
2025-05-20,“ì2,09-10,22,5,48,28,22,334,50,27,382,0,‰Î,•½“ú
2025-05-21,“ì2,10-11,36,17,83,11,21,323,47,38,406,1,…,•½“ú
2025-05-22,“ì2,10-11,31,23,60,16,13,328,47,36,388,3,–Ø,•½“ú
2025-05-23,“ì2,10-11,41,19,88,9,19,314,50,38,402,0,‹à,•½“ú
2025-05-24,“ì2,14-15,52,30,172,5,6,155,57,36,327,6,“y,“y“új
2025-05-25,“ì2,14-15,82,55,286,4,3,158,86,58,444,10,“ú,“y“új
2025-05-26,“ì2,09-10,16,6,47,21,18,344,37,24,391,0,ŒŽ,•½“ú
2025-05-27,“ì2,10-11,34,17,87,10,22,326,44,39,413,0,‰Î,•½“ú
2025-05-28,“ì2,10-11,36,21,94,10,14,324,46,35,418,0,…,•½“ú
2025-05-29,“ì2,10-11,33,15,78,12,18,334,45,33,412,1,–Ø,•½“ú
2025-05-30,“ì2,10-11,23,16,83,11,14,337,34,30,420,4,‹à,•½“ú
2025-05-31,“ì2,14-15,63,63,224,5,5,161,68,68,385,17,“y,“y“új
