“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2025-05-01,“ì1,11-12,259,196,423,5,5,224,264,201,647,46,–Ø,•½“ú
2025-05-02,“ì1,11-12,332,287,468,7,5,214,339,292,682,58,‹à,•½“ú
2025-05-03,“ì1,14-15,366,342,606,2,2,126,368,344,732,107,“y,“y“új
2025-05-04,“ì1,13-14,352,319,678,2,3,122,354,322,800,98,“ú,“y“új
2025-05-05,“ì1,14-15,357,337,605,3,1,117,360,338,722,119,ŒŽ,“y“új
2025-05-06,“ì1,13-14,384,310,621,1,1,128,385,311,749,88,‰Î,“y“új
2025-05-07,“ì1,11-12,208,190,342,4,5,222,212,195,564,43,…,•½“ú
2025-05-08,“ì1,11-12,206,181,377,3,7,217,209,188,594,41,–Ø,•½“ú
2025-05-09,“ì1,10-11,215,84,354,7,6,205,222,90,559,19,‹à,•½“ú
2025-05-10,“ì1,14-15,421,382,725,1,3,114,422,385,839,113,“y,“y“új
2025-05-11,“ì1,14-15,379,326,631,0,1,109,379,327,740,103,“ú,“y“új
2025-05-12,“ì1,11-12,218,160,384,6,10,216,224,170,600,37,ŒŽ,•½“ú
2025-05-13,“ì1,11-12,191,151,347,5,6,238,196,157,585,27,‰Î,•½“ú
2025-05-14,“ì1,11-12,198,196,406,2,4,208,200,200,614,39,…,•½“ú
2025-05-15,“ì1,11-12,197,170,375,4,6,199,201,176,574,30,–Ø,•½“ú
2025-05-16,“ì1,10-11,213,100,310,8,10,204,221,110,514,32,‹à,•½“ú
2025-05-17,“ì1,14-15,427,419,696,3,2,122,430,421,818,98,“y,“y“új
2025-05-18,“ì1,13-14,361,360,786,0,0,111,361,360,897,127,“ú,“y“új
2025-05-19,“ì1,11-12,195,186,336,2,8,215,197,194,551,39,ŒŽ,•½“ú
2025-05-20,“ì1,12-13,230,216,355,4,9,223,234,225,578,62,‰Î,•½“ú
2025-05-21,“ì1,11-12,206,169,376,3,4,202,209,173,578,41,…,•½“ú
2025-05-22,“ì1,11-12,184,178,344,8,13,220,192,191,564,35,–Ø,•½“ú
2025-05-23,“ì1,11-12,207,194,369,9,11,203,216,205,572,39,‹à,•½“ú
2025-05-24,“ì1,14-15,383,335,657,0,0,121,383,335,778,100,“y,“y“új
2025-05-25,“ì1,14-15,405,365,769,0,2,112,405,367,881,103,“ú,“y“új
2025-05-26,“ì1,11-12,206,167,355,3,2,218,209,169,573,37,ŒŽ,•½“ú
2025-05-27,“ì1,12-13,223,220,364,8,11,224,231,231,588,48,‰Î,•½“ú
2025-05-28,“ì1,11-12,215,196,361,8,4,213,223,200,574,48,…,•½“ú
2025-05-29,“ì1,11-12,229,209,383,7,4,218,236,213,601,43,–Ø,•½“ú
2025-05-30,“ì1,11-12,211,208,421,6,6,224,217,214,645,43,‹à,•½“ú
2025-05-31,“ì1,12-13,397,363,747,1,1,122,398,364,869,86,“y,“y“új
