“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2025-05-01,–k3,11-12,3,4,10,4,1,128,7,5,138,0,–Ø,•½“ú
2025-05-02,–k3,10-11,15,7,40,8,5,129,23,12,169,0,‹à,•½“ú
2025-05-03,–k3,12-13,2,1,7,6,2,37,8,3,44,0,“y,“y“új
2025-05-04,–k3,10-11,4,2,8,4,2,35,8,4,43,0,“ú,“y“új
2025-05-05,–k3,11-12,1,0,6,3,2,36,4,2,42,0,ŒŽ,“y“új
2025-05-06,–k3,12-13,1,0,7,3,1,39,4,1,46,0,‰Î,“y“új
2025-05-07,–k3,10-11,29,11,33,11,2,130,40,13,163,0,…,•½“ú
2025-05-08,–k3,09-10,9,2,16,10,3,125,19,5,141,0,–Ø,•½“ú
2025-05-09,–k3,09-10,16,4,26,14,3,115,30,7,141,0,‹à,•½“ú
2025-05-10,–k3,08-09,1,0,6,19,2,51,20,2,57,0,“y,“y“új
2025-05-11,–k3,09-10,0,0,6,5,3,31,5,3,37,0,“ú,“y“új
2025-05-12,–k3,10-11,9,10,48,7,4,127,16,14,175,0,ŒŽ,•½“ú
2025-05-13,–k3,10-11,25,10,60,7,4,124,32,14,184,0,‰Î,•½“ú
2025-05-14,–k3,10-11,15,8,46,4,4,129,19,12,175,0,…,•½“ú
2025-05-15,–k3,10-11,11,7,15,1,2,118,12,9,133,0,–Ø,•½“ú
2025-05-16,–k3,11-12,7,6,19,4,3,120,11,9,139,0,‹à,•½“ú
2025-05-17,–k3,11-12,3,3,9,8,2,46,11,5,55,0,“y,“y“új
2025-05-18,–k3,10-11,2,1,18,3,2,34,5,3,52,0,“ú,“y“új
2025-05-19,–k3,10-11,15,12,47,4,1,119,19,13,166,0,ŒŽ,•½“ú
2025-05-20,–k3,12-13,4,1,15,12,9,128,16,10,143,0,‰Î,•½“ú
2025-05-21,–k3,10-11,11,14,44,5,1,131,16,15,175,0,…,•½“ú
2025-05-22,–k3,10-11,8,3,14,2,1,127,10,4,141,0,–Ø,•½“ú
2025-05-23,–k3,11-12,3,7,6,7,1,121,10,8,127,0,‹à,•½“ú
2025-05-24,–k3,09-10,3,1,4,5,5,46,8,6,50,0,“y,“y“új
2025-05-25,–k3,10-11,2,0,5,3,3,32,5,3,37,0,“ú,“y“új
2025-05-26,–k3,10-11,10,4,19,5,0,135,15,4,154,0,ŒŽ,•½“ú
2025-05-27,–k3,09-10,9,3,17,10,2,123,19,5,140,0,‰Î,•½“ú
2025-05-28,–k3,10-11,25,18,39,10,3,133,35,21,172,0,…,•½“ú
2025-05-29,–k3,09-10,4,3,11,12,0,133,16,3,144,0,–Ø,•½“ú
2025-05-30,–k3,09-10,16,1,23,11,4,127,27,5,150,0,‹à,•½“ú
2025-05-31,–k3,13-14,3,0,4,5,5,51,8,5,55,0,“y,“y“új
