“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2024-11-01,“ì3,09-10,39,17,37,64,32,446,103,49,483,0,‹à,•½“ú
2024-11-02,“ì3,10-11,54,25,76,13,10,293,67,35,369,0,“y,“y“új
2024-11-03,“ì3,11-12,19,11,38,1,3,230,20,14,268,0,“ú,“y“új
2024-11-04,“ì3,11-12,11,9,24,3,3,248,14,12,272,0,ŒŽ,“y“új
2024-11-05,“ì3,09-10,33,18,38,64,31,469,97,49,507,0,‰Î,•½“ú
2024-11-06,“ì3,09-10,23,14,28,58,49,405,81,63,433,0,…,•½“ú
2024-11-07,“ì3,16-17,21,29,22,36,25,429,57,54,451,0,–Ø,•½“ú
2024-11-08,“ì3,09-10,43,11,54,64,47,417,107,58,471,0,‹à,•½“ú
2024-11-09,“ì3,11-12,29,24,80,8,12,297,37,36,377,0,“y,“y“új
2024-11-10,“ì3,12-13,19,16,56,3,5,263,22,21,319,0,“ú,“y“új
2024-11-11,“ì3,09-10,33,17,49,63,43,444,96,60,493,0,ŒŽ,•½“ú
2024-11-12,“ì3,09-10,34,9,45,55,38,445,89,47,490,0,‰Î,•½“ú
2024-11-13,“ì3,09-10,27,13,37,48,42,397,75,55,434,0,…,•½“ú
2024-11-14,“ì3,09-10,49,15,60,67,47,416,116,62,476,0,–Ø,•½“ú
2024-11-15,“ì3,09-10,31,19,34,76,47,414,107,66,448,0,‹à,•½“ú
2024-11-16,“ì3,10-11,39,30,60,10,8,288,49,38,348,0,“y,“y“új
2024-11-17,“ì3,14-15,15,8,53,6,3,259,21,11,312,0,“ú,“y“új
2024-11-18,“ì3,09-10,32,7,47,61,41,435,93,48,482,0,ŒŽ,•½“ú
2024-11-19,“ì3,09-10,30,6,42,61,43,411,91,49,453,0,‰Î,•½“ú
2024-11-20,“ì3,16-17,9,21,19,46,26,417,55,47,436,0,…,•½“ú
2024-11-21,“ì3,09-10,48,10,58,76,46,410,124,56,468,0,–Ø,•½“ú
2024-11-22,“ì3,10-11,63,35,108,22,31,391,85,66,499,0,‹à,•½“ú
2024-11-23,“ì3,16-17,13,14,41,13,7,263,26,21,304,0,“y,“y“új
2024-11-24,“ì3,12-13,11,11,24,3,2,257,14,13,281,0,“ú,“y“új
2024-11-25,“ì3,09-10,51,25,56,62,44,446,113,69,502,0,ŒŽ,•½“ú
2024-11-26,“ì3,09-10,44,17,47,66,41,413,110,58,460,0,‰Î,•½“ú
2024-11-27,“ì3,09-10,38,15,40,58,37,405,96,52,445,0,…,•½“ú
2024-11-28,“ì3,09-10,34,15,38,63,41,413,97,56,451,0,–Ø,•½“ú
2024-11-29,“ì3,09-10,40,23,44,66,34,429,106,57,473,0,‹à,•½“ú
2024-11-30,“ì3,10-11,41,33,82,10,11,291,51,44,373,0,“y,“y“új
