“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2024-11-01,“ì4,16-17,52,26,64,23,21,255,75,47,319,0,‹à,•½“ú
2024-11-02,“ì4,10-11,176,76,184,6,7,125,182,83,309,0,“y,“y“új
2024-11-03,“ì4,13-14,125,97,159,5,3,108,130,100,267,0,“ú,“y“új
2024-11-04,“ì4,11-12,7,5,29,4,3,110,11,8,139,0,ŒŽ,“y“új
2024-11-05,“ì4,09-10,27,11,36,34,6,256,61,17,292,0,‰Î,•½“ú
2024-11-06,“ì4,12-13,19,6,80,10,14,278,29,20,358,0,…,•½“ú
2024-11-07,“ì4,13-14,123,19,250,10,10,283,133,29,533,0,–Ø,•½“ú
2024-11-08,“ì4,15-16,18,11,73,9,12,258,27,23,331,0,‹à,•½“ú
2024-11-09,“ì4,11-12,68,49,354,7,5,134,75,54,488,0,“y,“y“új
2024-11-10,“ì4,10-11,49,25,280,15,9,161,64,34,441,0,“ú,“y“új
2024-11-11,“ì4,13-14,18,4,91,13,10,372,31,14,463,0,ŒŽ,•½“ú
2024-11-12,“ì4,10-11,7,2,36,13,9,388,20,11,424,0,‰Î,•½“ú
2024-11-13,“ì4,13-14,19,6,92,8,8,369,27,14,461,0,…,•½“ú
2024-11-14,“ì4,10-11,8,4,51,10,10,382,18,14,433,0,–Ø,•½“ú
2024-11-15,“ì4,09-10,10,2,25,55,29,330,65,31,355,0,‹à,•½“ú
2024-11-16,“ì4,11-12,76,66,246,4,7,132,80,73,378,0,“y,“y“új
2024-11-17,“ì4,14-15,59,28,277,4,5,122,63,33,399,0,“ú,“y“új
2024-11-18,“ì4,10-11,5,2,20,11,4,269,16,6,289,0,ŒŽ,•½“ú
2024-11-19,“ì4,10-11,4,5,67,7,4,250,11,9,317,0,‰Î,•½“ú
2024-11-20,“ì4,10-11,7,1,44,4,7,276,11,8,320,0,…,•½“ú
2024-11-21,“ì4,11-12,3,7,34,10,4,277,13,11,311,0,–Ø,•½“ú
2024-11-22,“ì4,10-11,19,14,297,2,7,258,21,21,555,0,‹à,•½“ú
2024-11-23,“ì4,13-14,55,26,293,1,5,123,56,31,416,0,“y,“y“új
2024-11-24,“ì4,14-15,10,8,141,5,4,121,15,12,262,0,“ú,“y“új
2024-11-25,“ì4,10-11,6,1,68,4,7,281,10,8,349,0,ŒŽ,•½“ú
2024-11-26,“ì4,10-11,7,4,82,5,4,278,12,8,360,0,‰Î,•½“ú
2024-11-27,“ì4,11-12,7,4,32,9,7,263,16,11,295,0,…,•½“ú
2024-11-28,“ì4,13-14,22,5,54,8,12,258,30,17,312,0,–Ø,•½“ú
2024-11-29,“ì4,10-11,31,4,64,10,5,269,41,9,333,0,‹à,•½“ú
2024-11-30,“ì4,13-14,91,34,392,7,6,122,98,40,514,0,“y,“y“új
