“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2024-11-01,–k3,10-11,12,9,27,1,1,133,13,10,160,0,‹à,•½“ú
2024-11-02,–k3,11-12,3,3,8,2,0,49,5,3,57,0,“y,“y“új
2024-11-03,–k3,10-11,4,1,9,1,2,37,5,3,46,0,“ú,“y“új
2024-11-04,–k3,11-12,4,3,6,4,3,37,8,6,43,0,ŒŽ,“y“új
2024-11-05,–k3,10-11,16,11,33,4,0,124,20,11,157,0,‰Î,•½“ú
2024-11-06,–k3,10-11,18,10,57,2,4,126,20,14,183,0,…,•½“ú
2024-11-07,–k3,11-12,9,7,10,5,4,123,14,11,133,0,–Ø,•½“ú
2024-11-08,–k3,10-11,23,15,63,2,5,120,25,20,183,0,‹à,•½“ú
2024-11-09,–k3,11-12,2,1,8,5,1,52,7,2,60,0,“y,“y“új
2024-11-10,–k3,09-10,4,2,10,3,4,36,7,6,46,0,“ú,“y“új
2024-11-11,–k3,10-11,14,13,52,2,3,134,16,16,186,0,ŒŽ,•½“ú
2024-11-12,–k3,10-11,18,6,23,2,2,123,20,8,146,0,‰Î,•½“ú
2024-11-13,–k3,10-11,16,9,38,0,2,125,16,11,163,0,…,•½“ú
2024-11-14,–k3,09-10,7,1,12,8,3,126,15,4,138,0,–Ø,•½“ú
2024-11-15,–k3,10-11,23,19,57,2,2,114,25,21,171,0,‹à,•½“ú
2024-11-16,–k3,09-10,0,1,8,7,2,48,7,3,56,0,“y,“y“új
2024-11-17,–k3,11-12,2,1,7,4,3,36,6,4,43,0,“ú,“y“új
2024-11-18,–k3,10-11,5,2,20,0,2,112,5,4,132,0,ŒŽ,•½“ú
2024-11-19,–k3,10-11,26,12,41,1,1,115,27,13,156,0,‰Î,•½“ú
2024-11-20,–k3,10-11,31,9,37,1,1,119,32,10,156,0,…,•½“ú
2024-11-21,–k3,11-12,3,1,10,4,4,111,7,5,121,0,–Ø,•½“ú
2024-11-22,–k3,11-12,5,2,15,3,4,117,8,6,132,0,‹à,•½“ú
2024-11-23,–k3,13-14,6,1,10,2,5,45,8,6,55,0,“y,“y“új
2024-11-24,–k3,09-10,4,3,94,0,1,37,4,4,131,0,“ú,“y“új
2024-11-25,–k3,10-11,17,18,30,1,2,123,18,20,153,0,ŒŽ,•½“ú
2024-11-26,–k3,12-13,6,3,12,10,6,127,16,9,139,0,‰Î,•½“ú
2024-11-27,–k3,10-11,29,13,35,2,3,122,31,16,157,0,…,•½“ú
2024-11-28,–k3,11-12,5,4,12,5,5,127,10,9,139,0,–Ø,•½“ú
2024-11-29,–k3,10-11,22,12,50,3,3,123,25,15,173,0,‹à,•½“ú
2024-11-30,–k3,09-10,0,0,9,5,3,54,5,3,63,0,“y,“y“új
