“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2024-11-01,“ì1,13-14,235,213,477,6,8,231,241,221,708,53,‹à,•½“ú
2024-11-02,“ì1,13-14,410,400,728,2,1,124,412,401,852,106,“y,“y“új
2024-11-03,“ì1,12-13,384,337,727,2,1,121,386,338,848,78,“ú,“y“új
2024-11-04,“ì1,13-14,341,304,582,2,2,125,343,306,707,82,ŒŽ,“y“új
2024-11-05,“ì1,11-12,240,185,378,8,9,248,248,194,626,33,‰Î,•½“ú
2024-11-06,“ì1,11-12,260,195,463,11,6,237,271,201,700,55,…,•½“ú
2024-11-07,“ì1,11-12,229,174,379,4,8,237,233,182,616,32,–Ø,•½“ú
2024-11-08,“ì1,11-12,244,176,413,10,10,234,254,186,647,30,‹à,•½“ú
2024-11-09,“ì1,14-15,390,371,726,2,3,124,392,374,850,128,“y,“y“új
2024-11-10,“ì1,11-12,363,303,762,5,2,118,368,305,880,64,“ú,“y“új
2024-11-11,“ì1,11-12,236,170,370,11,10,247,247,180,617,36,ŒŽ,•½“ú
2024-11-12,“ì1,13-14,242,236,403,12,8,239,254,244,642,64,‰Î,•½“ú
2024-11-13,“ì1,11-12,263,179,433,6,9,226,269,188,659,31,…,•½“ú
2024-11-14,“ì1,11-12,220,202,416,10,10,228,230,212,644,43,–Ø,•½“ú
2024-11-15,“ì1,12-13,241,230,383,11,13,209,252,243,592,49,‹à,•½“ú
2024-11-16,“ì1,14-15,398,394,712,1,0,132,399,394,844,112,“y,“y“új
2024-11-17,“ì1,13-14,390,327,753,5,3,127,395,330,880,106,“ú,“y“új
2024-11-18,“ì1,11-12,221,183,361,9,8,226,230,191,587,35,ŒŽ,•½“ú
2024-11-19,“ì1,10-11,221,78,425,12,6,242,233,84,667,13,‰Î,•½“ú
2024-11-20,“ì1,11-12,238,209,410,6,7,228,244,216,638,33,…,•½“ú
2024-11-21,“ì1,10-11,357,101,558,13,9,224,370,110,782,12,–Ø,•½“ú
2024-11-22,“ì1,13-14,282,237,470,15,5,216,297,242,686,52,‹à,•½“ú
2024-11-23,“ì1,13-14,380,341,711,2,1,131,382,342,842,107,“y,“y“új
2024-11-24,“ì1,14-15,331,319,575,1,1,117,332,320,692,88,“ú,“y“új
2024-11-25,“ì1,11-12,256,186,423,5,14,230,261,200,653,24,ŒŽ,•½“ú
2024-11-26,“ì1,12-13,249,246,402,9,8,255,258,254,657,58,‰Î,•½“ú
2024-11-27,“ì1,12-13,238,229,416,9,12,234,247,241,650,44,…,•½“ú
2024-11-28,“ì1,11-12,214,171,386,7,8,231,221,179,617,16,–Ø,•½“ú
2024-11-29,“ì1,18-19,375,270,534,11,46,164,386,316,698,56,‹à,•½“ú
2024-11-30,“ì1,14-15,370,364,680,0,3,129,370,367,809,101,“y,“y“új
