“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2024-11-01,–k2,10-11,17,13,20,6,1,126,23,14,146,0,‹à,•½“ú
2024-11-02,–k2,14-15,57,44,126,1,4,28,58,48,154,0,“y,“y“új
2024-11-03,–k2,13-14,79,50,170,1,0,34,80,50,204,0,“ú,“y“új
2024-11-04,–k2,12-13,30,28,64,3,1,26,33,29,90,0,ŒŽ,“y“új
2024-11-05,–k2,13-14,8,4,11,4,4,137,12,8,148,0,‰Î,•½“ú
2024-11-06,–k2,12-13,11,5,16,3,4,142,14,9,158,0,…,•½“ú
2024-11-07,–k2,13-14,10,5,15,9,3,147,19,8,162,0,–Ø,•½“ú
2024-11-08,–k2,11-12,12,7,20,7,3,134,19,10,154,0,‹à,•½“ú
2024-11-09,–k2,11-12,28,23,44,3,2,31,31,25,75,0,“y,“y“új
2024-11-10,–k2,14-15,41,36,85,1,3,28,42,39,113,0,“ú,“y“új
2024-11-11,–k2,13-14,1,0,4,7,3,138,8,3,142,0,ŒŽ,•½“ú
2024-11-12,–k2,14-15,14,10,22,3,3,135,17,13,157,0,‰Î,•½“ú
2024-11-13,–k2,14-15,16,12,29,3,4,134,19,16,163,0,…,•½“ú
2024-11-14,–k2,11-12,12,7,20,1,1,136,13,8,156,0,–Ø,•½“ú
2024-11-15,–k2,11-12,8,6,17,3,2,125,11,8,142,0,‹à,•½“ú
2024-11-16,–k2,14-15,46,28,86,2,3,27,48,31,113,0,“y,“y“új
2024-11-17,–k2,10-11,34,26,86,3,0,30,37,26,116,0,“ú,“y“új
2024-11-18,–k2,13-14,4,0,12,4,2,141,8,2,153,0,ŒŽ,•½“ú
2024-11-19,–k2,13-14,7,7,18,7,6,132,14,13,150,0,‰Î,•½“ú
2024-11-20,–k2,10-11,10,6,19,5,1,137,15,7,156,0,…,•½“ú
2024-11-21,–k2,13-14,15,12,17,3,3,141,18,15,158,0,–Ø,•½“ú
2024-11-22,–k2,10-11,14,8,22,6,2,121,20,10,143,0,‹à,•½“ú
2024-11-23,–k2,14-15,58,49,99,1,4,29,59,53,128,0,“y,“y“új
2024-11-24,–k2,09-10,154,23,212,0,0,29,154,23,241,0,“ú,“y“új
2024-11-25,–k2,12-13,2,2,7,4,4,138,6,6,145,0,ŒŽ,•½“ú
2024-11-26,–k2,13-14,7,6,14,8,4,139,15,10,153,0,‰Î,•½“ú
2024-11-27,–k2,13-14,15,6,23,3,5,139,18,11,162,0,…,•½“ú
2024-11-28,–k2,14-15,17,12,24,2,3,149,19,15,173,0,–Ø,•½“ú
2024-11-29,–k2,13-14,9,8,16,7,3,125,16,11,141,0,‹à,•½“ú
2024-11-30,–k2,14-15,45,37,96,1,3,31,46,40,127,0,“y,“y“új
