“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2024-11-01,–k1,13-14,32,17,122,4,8,244,36,25,366,2,‹à,•½“ú
2024-11-02,–k1,11-12,53,43,168,4,3,83,57,46,251,5,“y,“y“új
2024-11-03,–k1,14-15,83,76,313,2,0,62,85,76,375,17,“ú,“y“új
2024-11-04,–k1,13-14,60,44,167,0,0,73,60,44,240,9,ŒŽ,“y“új
2024-11-05,–k1,13-14,26,25,106,8,7,269,34,32,375,2,‰Î,•½“ú
2024-11-06,–k1,13-14,30,19,120,4,4,274,34,23,394,1,…,•½“ú
2024-11-07,–k1,10-11,28,12,92,4,5,258,32,17,350,0,–Ø,•½“ú
2024-11-08,–k1,12-13,23,15,132,12,10,267,35,25,399,2,‹à,•½“ú
2024-11-09,–k1,11-12,95,34,258,4,3,83,99,37,341,3,“y,“y“új
2024-11-10,–k1,12-13,136,104,381,2,2,69,138,106,450,18,“ú,“y“új
2024-11-11,–k1,11-12,25,17,94,6,7,269,31,24,363,4,ŒŽ,•½“ú
2024-11-12,–k1,12-13,22,24,98,6,3,265,28,27,363,2,‰Î,•½“ú
2024-11-13,–k1,13-14,32,29,132,4,5,258,36,34,390,6,…,•½“ú
2024-11-14,–k1,10-11,41,7,92,7,4,263,48,11,355,0,–Ø,•½“ú
2024-11-15,–k1,11-12,31,15,118,5,6,250,36,21,368,3,‹à,•½“ú
2024-11-16,–k1,12-13,81,76,319,3,4,82,84,80,401,13,“y,“y“új
2024-11-17,–k1,13-14,110,77,345,4,4,70,114,81,415,20,“ú,“y“új
2024-11-18,–k1,13-14,31,25,107,8,7,266,39,32,373,4,ŒŽ,•½“ú
2024-11-19,–k1,10-11,32,8,130,9,1,268,41,9,398,1,‰Î,•½“ú
2024-11-20,–k1,11-12,23,15,120,6,6,265,29,21,385,5,…,•½“ú
2024-11-21,–k1,12-13,25,25,129,9,7,269,34,32,398,6,–Ø,•½“ú
2024-11-22,–k1,13-14,31,21,166,5,6,255,36,27,421,2,‹à,•½“ú
2024-11-23,–k1,12-13,112,68,264,3,1,68,115,69,332,10,“y,“y“új
2024-11-24,–k1,11-12,69,48,192,3,4,60,72,52,252,6,“ú,“y“új
2024-11-25,–k1,11-12,24,22,107,11,5,268,35,27,375,2,ŒŽ,•½“ú
2024-11-26,–k1,13-14,36,29,135,9,8,269,45,37,404,3,‰Î,•½“ú
2024-11-27,–k1,11-12,31,11,136,5,2,275,36,13,411,3,…,•½“ú
2024-11-28,–k1,11-12,39,24,152,6,4,271,45,28,423,1,–Ø,•½“ú
2024-11-29,–k1,12-13,36,25,148,5,4,245,41,29,393,6,‹à,•½“ú
2024-11-30,–k1,14-15,73,57,257,4,2,90,77,59,347,9,“y,“y“új
