“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2024-11-01,“ì2,13-14,45,25,151,16,17,355,61,42,506,3,‹à,•½“ú
2024-11-02,“ì2,10-11,84,43,182,6,6,178,90,49,360,2,“y,“y“új
2024-11-03,“ì2,13-14,60,39,167,3,6,170,63,45,337,6,“ú,“y“új
2024-11-04,“ì2,13-14,85,28,162,2,3,181,87,31,343,5,ŒŽ,“y“új
2024-11-05,“ì2,10-11,23,13,86,20,14,384,43,27,470,0,‰Î,•½“ú
2024-11-06,“ì2,13-14,40,19,133,20,18,344,60,37,477,2,…,•½“ú
2024-11-07,“ì2,13-14,33,16,121,26,16,361,59,32,482,1,–Ø,•½“ú
2024-11-08,“ì2,12-13,63,72,170,25,17,355,88,89,525,7,‹à,•½“ú
2024-11-09,“ì2,14-15,92,87,276,5,5,179,97,92,455,23,“y,“y“új
2024-11-10,“ì2,13-14,131,88,370,5,4,169,136,92,539,24,“ú,“y“új
2024-11-11,“ì2,10-11,23,2,73,9,20,332,32,22,405,1,ŒŽ,•½“ú
2024-11-12,“ì2,10-11,41,24,109,11,16,350,52,40,459,1,‰Î,•½“ú
2024-11-13,“ì2,10-11,61,34,156,11,14,332,72,48,488,1,…,•½“ú
2024-11-14,“ì2,10-11,84,34,205,15,22,350,99,56,555,1,–Ø,•½“ú
2024-11-15,“ì2,14-15,42,40,175,16,11,342,58,51,517,5,‹à,•½“ú
2024-11-16,“ì2,11-12,75,64,245,2,0,179,77,64,424,7,“y,“y“új
2024-11-17,“ì2,13-14,154,65,366,4,1,177,158,66,543,12,“ú,“y“új
2024-11-18,“ì2,11-12,27,22,80,15,12,348,42,34,428,2,ŒŽ,•½“ú
2024-11-19,“ì2,10-11,52,14,166,19,26,358,71,40,524,2,‰Î,•½“ú
2024-11-20,“ì2,10-11,62,40,140,12,32,333,74,72,473,2,…,•½“ú
2024-11-21,“ì2,10-11,73,55,165,16,27,356,89,82,521,17,–Ø,•½“ú
2024-11-22,“ì2,14-15,38,41,152,24,15,339,62,56,491,4,‹à,•½“ú
2024-11-23,“ì2,16-17,118,53,270,5,3,171,123,56,441,8,“y,“y“új
2024-11-24,“ì2,14-15,59,40,213,2,2,169,61,42,382,5,“ú,“y“új
2024-11-25,“ì2,10-11,25,12,88,17,21,347,42,33,435,2,ŒŽ,•½“ú
2024-11-26,“ì2,10-11,37,23,101,11,16,359,48,39,460,4,‰Î,•½“ú
2024-11-27,“ì2,10-11,50,26,118,19,17,349,69,43,467,0,…,•½“ú
2024-11-28,“ì2,14-15,39,38,127,18,14,340,57,52,467,10,–Ø,•½“ú
2024-11-29,“ì2,09-10,41,15,79,34,23,352,75,38,431,0,‹à,•½“ú
2024-11-30,“ì2,14-15,59,50,204,3,4,175,62,54,379,8,“y,“y“új
