“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2025-06-01,–k3,09-10,6,3,6,4,2,41,10,5,47,0,“ú,“y“új
2025-06-02,–k3,10-11,8,5,9,5,2,126,13,7,135,0,ŒŽ,•½“ú
2025-06-03,–k3,09-10,36,2,41,9,1,117,45,3,158,0,‰Î,•½“ú
2025-06-04,–k3,10-11,28,9,51,4,4,122,32,13,173,0,…,•½“ú
2025-06-05,–k3,09-10,4,1,7,6,2,117,10,3,124,0,–Ø,•½“ú
2025-06-06,–k3,10-11,26,13,22,8,2,116,34,15,138,0,‹à,•½“ú
2025-06-07,–k3,09-10,2,1,3,6,3,52,8,4,55,0,“y,“y“új
2025-06-08,–k3,09-10,1,0,5,6,2,42,7,2,47,0,“ú,“y“új
2025-06-09,–k3,10-11,16,9,20,2,2,128,18,11,148,0,ŒŽ,•½“ú
2025-06-10,–k3,10-11,21,8,27,7,3,110,28,11,137,0,‰Î,•½“ú
2025-06-11,–k3,10-11,6,8,63,4,3,121,10,11,184,0,…,•½“ú
2025-06-12,–k3,13-14,6,5,11,4,3,122,10,8,133,0,–Ø,•½“ú
2025-06-13,–k3,11-12,8,9,12,4,3,120,12,12,132,0,‹à,•½“ú
2025-06-14,–k3,12-13,5,2,8,2,3,56,7,5,64,0,“y,“y“új
2025-06-15,–k3,11-12,5,4,6,4,1,44,9,5,50,0,“ú,“y“új
2025-06-16,–k3,10-11,17,5,35,4,2,123,21,7,158,0,ŒŽ,•½“ú
2025-06-17,–k3,11-12,6,2,18,2,4,121,8,6,139,0,‰Î,•½“ú
2025-06-18,–k3,10-11,16,10,49,3,1,124,19,11,173,0,…,•½“ú
2025-06-19,–k3,10-11,18,8,35,3,2,130,21,10,165,0,–Ø,•½“ú
2025-06-20,–k3,10-11,15,10,27,2,1,117,17,11,144,0,‹à,•½“ú
2025-06-21,–k3,09-10,5,2,12,6,5,51,11,7,63,0,“y,“y“új
2025-06-22,–k3,11-12,4,3,9,4,2,45,8,5,54,0,“ú,“y“új
2025-06-23,–k3,10-11,18,4,24,5,0,133,23,4,157,0,ŒŽ,•½“ú
2025-06-24,–k3,12-13,4,3,11,11,2,132,15,5,143,0,‰Î,•½“ú
2025-06-25,–k3,10-11,12,13,23,3,1,125,15,14,148,0,…,•½“ú
2025-06-26,–k3,10-11,5,7,16,2,1,128,7,8,144,0,–Ø,•½“ú
2025-06-27,–k3,09-10,8,2,13,17,2,116,25,4,129,0,‹à,•½“ú
2025-06-28,–k3,09-10,2,1,4,7,1,58,9,2,62,0,“y,“y“új
2025-06-29,–k3,09-10,5,2,9,4,1,40,9,3,49,0,“ú,“y“új
2025-06-30,–k3,09-10,7,0,13,13,2,127,20,2,140,0,ŒŽ,•½“ú
