“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2025-06-01,“ì4,10-11,39,34,79,5,5,158,44,39,237,0,“ú,“y“új
2025-06-02,“ì4,09-10,2,0,3,32,12,281,34,12,284,0,ŒŽ,•½“ú
2025-06-03,“ì4,13-14,2,2,10,12,4,291,14,6,301,0,‰Î,•½“ú
2025-06-04,“ì4,10-11,5,2,5,4,6,301,9,8,306,0,…,•½“ú
2025-06-05,“ì4,10-11,11,3,96,7,5,298,18,8,394,0,–Ø,•½“ú
2025-06-06,“ì4,14-15,3,1,36,13,12,282,16,13,318,0,‹à,•½“ú
2025-06-07,“ì4,13-14,9,10,23,8,7,157,17,17,180,0,“y,“y“új
2025-06-08,“ì4,10-11,146,9,364,5,4,153,151,13,517,0,“ú,“y“új
2025-06-09,“ì4,13-14,2,3,8,10,8,303,12,11,311,0,ŒŽ,•½“ú
2025-06-10,“ì4,09-10,4,2,5,37,6,314,41,8,319,0,‰Î,•½“ú
2025-06-11,“ì4,11-12,52,4,55,4,7,293,56,11,348,0,…,•½“ú
2025-06-12,“ì4,15-16,24,4,33,5,7,287,29,11,320,0,–Ø,•½“ú
2025-06-13,“ì4,09-10,14,0,52,35,8,296,49,8,348,0,‹à,•½“ú
2025-06-14,“ì4,10-11,6,4,362,6,6,154,12,10,516,0,“y,“y“új
2025-06-15,“ì4,11-12,15,1,73,4,5,159,19,6,232,0,“ú,“y“új
2025-06-16,“ì4,09-10,11,5,18,28,15,301,39,20,319,0,ŒŽ,•½“ú
2025-06-17,“ì4,13-14,45,9,56,10,8,283,55,17,339,0,‰Î,•½“ú
2025-06-18,“ì4,09-10,8,1,12,32,5,298,40,6,310,0,…,•½“ú
2025-06-19,“ì4,13-14,28,3,63,13,19,287,41,22,350,0,–Ø,•½“ú
2025-06-20,“ì4,15-16,28,10,97,7,7,284,35,17,381,0,‹à,•½“ú
2025-06-21,“ì4,14-15,85,13,208,4,7,154,89,20,362,0,“y,“y“új
2025-06-22,“ì4,12-13,73,53,263,11,6,163,84,59,426,0,“ú,“y“új
2025-06-23,“ì4,13-14,5,5,49,12,10,311,17,15,360,0,ŒŽ,•½“ú
2025-06-24,“ì4,10-11,4,0,62,7,6,311,11,6,373,0,‰Î,•½“ú
2025-06-25,“ì4,10-11,7,3,16,4,4,300,11,7,316,0,…,•½“ú
2025-06-26,“ì4,14-15,62,12,227,9,14,289,71,26,516,0,–Ø,•½“ú
2025-06-27,“ì4,09-10,4,0,67,29,9,299,33,9,366,0,‹à,•½“ú
2025-06-28,“ì4,14-15,22,16,132,4,4,158,26,20,290,0,“y,“y“új
2025-06-29,“ì4,13-14,52,11,141,6,2,159,58,13,300,0,“ú,“y“új
2025-06-30,“ì4,15-16,6,2,66,12,16,264,18,18,330,0,ŒŽ,•½“ú
