“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2025-06-01,“ì1,12-13,387,375,800,0,0,112,387,375,912,103,“ú,“y“új
2025-06-02,“ì1,11-12,222,181,349,9,5,229,231,186,578,31,ŒŽ,•½“ú
2025-06-03,“ì1,11-12,217,187,382,4,3,238,221,190,620,39,‰Î,•½“ú
2025-06-04,“ì1,11-12,214,167,368,8,2,219,222,169,587,52,…,•½“ú
2025-06-05,“ì1,11-12,195,177,368,6,5,215,201,182,583,31,–Ø,•½“ú
2025-06-06,“ì1,11-12,209,180,369,7,3,222,216,183,591,33,‹à,•½“ú
2025-06-07,“ì1,14-15,359,340,612,3,1,122,362,341,734,105,“y,“y“új
2025-06-08,“ì1,14-15,346,331,584,0,0,110,346,331,694,103,“ú,“y“új
2025-06-09,“ì1,11-12,216,196,386,6,9,218,222,205,604,49,ŒŽ,•½“ú
2025-06-10,“ì1,11-12,227,159,417,5,10,218,232,169,635,31,‰Î,•½“ú
2025-06-11,“ì1,12-13,282,243,433,7,17,217,289,260,650,53,…,•½“ú
2025-06-12,“ì1,12-13,223,221,376,13,15,212,236,236,588,70,–Ø,•½“ú
2025-06-13,“ì1,13-14,258,228,386,8,7,194,266,235,580,65,‹à,•½“ú
2025-06-14,“ì1,15-16,406,399,748,3,1,112,409,400,860,111,“y,“y“új
2025-06-15,“ì1,14-15,404,372,675,0,0,117,404,372,792,101,“ú,“y“új
2025-06-16,“ì1,11-12,226,195,409,6,4,209,232,199,618,31,ŒŽ,•½“ú
2025-06-17,“ì1,12-13,224,208,394,7,12,224,231,220,618,59,‰Î,•½“ú
2025-06-18,“ì1,11-12,245,218,414,10,3,216,255,221,630,37,…,•½“ú
2025-06-19,“ì1,11-12,240,192,429,8,6,218,248,198,647,52,–Ø,•½“ú
2025-06-20,“ì1,18-19,292,241,432,9,41,146,301,282,578,55,‹à,•½“ú
2025-06-21,“ì1,11-12,382,358,723,5,1,116,387,359,839,78,“y,“y“új
2025-06-22,“ì1,13-14,383,382,752,0,1,117,383,383,869,117,“ú,“y“új
2025-06-23,“ì1,11-12,192,187,370,6,6,217,198,193,587,36,ŒŽ,•½“ú
2025-06-24,“ì1,11-12,206,181,374,6,3,219,212,184,593,33,‰Î,•½“ú
2025-06-25,“ì1,12-13,275,279,474,9,10,218,284,289,692,60,…,•½“ú
2025-06-26,“ì1,14-15,203,193,436,5,4,205,208,197,641,50,–Ø,•½“ú
2025-06-27,“ì1,11-12,219,195,410,7,10,194,226,205,604,43,‹à,•½“ú
2025-06-28,“ì1,14-15,425,380,791,2,2,123,427,382,914,97,“y,“y“új
2025-06-29,“ì1,13-14,392,358,689,2,1,115,394,359,804,111,“ú,“y“új
2025-06-30,“ì1,11-12,263,179,392,7,3,228,270,182,620,37,ŒŽ,•½“ú
