“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2025-06-01,–k2,13-14,72,32,119,1,0,25,73,32,144,0,“ú,“y“új
2025-06-02,–k2,10-11,2,5,12,6,0,150,8,5,162,0,ŒŽ,•½“ú
2025-06-03,–k2,10-11,14,6,27,3,1,151,17,7,178,0,‰Î,•½“ú
2025-06-04,–k2,14-15,13,11,21,5,5,145,18,16,166,0,…,•½“ú
2025-06-05,–k2,11-12,15,11,27,7,0,142,22,11,169,0,–Ø,•½“ú
2025-06-06,–k2,14-15,11,6,26,4,6,132,15,12,158,0,‹à,•½“ú
2025-06-07,–k2,14-15,40,31,80,5,3,29,45,34,109,0,“y,“y“új
2025-06-08,–k2,14-15,48,41,93,2,2,25,50,43,118,0,“ú,“y“új
2025-06-09,–k2,13-14,2,1,10,4,2,147,6,3,157,0,ŒŽ,•½“ú
2025-06-10,–k2,11-12,8,4,17,2,1,149,10,5,166,0,‰Î,•½“ú
2025-06-11,–k2,13-14,4,2,14,5,3,142,9,5,156,0,…,•½“ú
2025-06-12,–k2,13-14,7,2,17,3,3,146,10,5,163,0,–Ø,•½“ú
2025-06-13,–k2,13-14,12,6,23,6,3,133,18,9,156,0,‹à,•½“ú
2025-06-14,–k2,14-15,45,36,105,1,4,25,46,40,130,0,“y,“y“új
2025-06-15,–k2,13-14,58,37,154,3,1,28,61,38,182,0,“ú,“y“új
2025-06-16,–k2,13-14,3,2,13,9,5,155,12,7,168,0,ŒŽ,•½“ú
2025-06-17,–k2,11-12,10,11,26,4,1,156,14,12,182,0,‰Î,•½“ú
2025-06-18,–k2,13-14,7,8,24,6,2,146,13,10,170,0,…,•½“ú
2025-06-19,–k2,13-14,15,10,27,8,5,148,23,15,175,0,–Ø,•½“ú
2025-06-20,–k2,10-11,17,4,27,4,3,133,21,7,160,0,‹à,•½“ú
2025-06-21,–k2,14-15,38,28,82,3,2,30,41,30,112,0,“y,“y“új
2025-06-22,–k2,11-12,63,42,157,0,1,30,63,43,187,0,“ú,“y“új
2025-06-23,–k2,10-11,4,3,23,5,2,149,9,5,172,0,ŒŽ,•½“ú
2025-06-24,–k2,14-15,15,10,22,5,3,158,20,13,180,0,‰Î,•½“ú
2025-06-25,–k2,13-14,2,3,15,6,3,146,8,6,161,0,…,•½“ú
2025-06-26,–k2,10-11,11,6,30,4,0,146,15,6,176,0,–Ø,•½“ú
2025-06-27,–k2,14-15,17,12,26,2,5,134,19,17,160,0,‹à,•½“ú
2025-06-28,–k2,13-14,55,15,106,0,2,29,55,17,135,0,“y,“y“új
2025-06-29,–k2,13-14,74,51,166,0,2,29,74,53,195,0,“ú,“y“új
2025-06-30,–k2,14-15,7,4,4,2,3,159,9,7,163,0,ŒŽ,•½“ú
