“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2025-06-01,–k1,12-13,135,106,319,4,2,106,139,108,425,25,“ú,“y“új
2025-06-02,–k1,11-12,23,12,65,4,6,323,27,18,388,1,ŒŽ,•½“ú
2025-06-03,–k1,13-14,16,10,50,5,7,336,21,17,386,1,‰Î,•½“ú
2025-06-04,–k1,13-14,21,16,65,5,5,317,26,21,382,2,…,•½“ú
2025-06-05,–k1,13-14,23,22,74,10,4,335,33,26,409,3,–Ø,•½“ú
2025-06-06,–k1,11-12,36,14,94,14,8,303,50,22,397,0,‹à,•½“ú
2025-06-07,–k1,14-15,73,58,188,4,0,122,77,58,310,11,“y,“y“új
2025-06-08,–k1,12-13,79,66,171,2,1,107,81,67,278,9,“ú,“y“új
2025-06-09,–k1,12-13,21,20,58,9,5,319,30,25,377,6,ŒŽ,•½“ú
2025-06-10,–k1,12-13,11,13,57,10,7,329,21,20,386,0,‰Î,•½“ú
2025-06-11,–k1,14-15,15,15,52,13,7,332,28,22,384,5,…,•½“ú
2025-06-12,–k1,14-15,27,29,65,8,6,324,35,35,389,3,–Ø,•½“ú
2025-06-13,–k1,11-12,31,24,70,12,8,306,43,32,376,6,‹à,•½“ú
2025-06-14,–k1,11-12,96,61,191,5,11,107,101,72,298,10,“y,“y“új
2025-06-15,–k1,15-16,68,62,147,5,1,111,73,63,258,16,“ú,“y“új
2025-06-16,–k1,11-12,17,10,60,12,5,312,29,15,372,1,ŒŽ,•½“ú
2025-06-17,–k1,12-13,14,12,64,11,11,332,25,23,396,0,‰Î,•½“ú
2025-06-18,–k1,12-13,15,22,67,12,7,323,27,29,390,7,…,•½“ú
2025-06-19,–k1,13-14,19,21,57,7,2,333,26,23,390,1,–Ø,•½“ú
2025-06-20,–k1,12-13,24,18,61,8,7,298,32,25,359,3,‹à,•½“ú
2025-06-21,–k1,14-15,86,76,293,5,3,117,91,79,410,14,“y,“y“új
2025-06-22,–k1,12-13,85,71,265,4,4,110,89,75,375,16,“ú,“y“új
2025-06-23,–k1,11-12,18,13,58,12,6,300,30,19,358,1,ŒŽ,•½“ú
2025-06-24,–k1,12-13,16,19,70,9,5,327,25,24,397,3,‰Î,•½“ú
2025-06-25,–k1,13-14,14,11,62,7,7,320,21,18,382,1,…,•½“ú
2025-06-26,–k1,11-12,19,17,71,12,8,335,31,25,406,0,–Ø,•½“ú
2025-06-27,–k1,12-13,28,25,73,7,6,302,35,31,375,2,‹à,•½“ú
2025-06-28,–k1,13-14,70,63,199,3,5,126,73,68,325,17,“y,“y“új
2025-06-29,–k1,13-14,63,53,161,3,3,114,66,56,275,12,“ú,“y“új
2025-06-30,–k1,12-13,27,22,53,9,10,322,36,32,375,4,ŒŽ,•½“ú
