“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2025-06-01,“ì2,11-12,148,73,265,6,4,148,154,77,413,18,“ú,“y“új
2025-06-02,“ì2,09-10,11,3,52,23,19,351,34,22,403,0,ŒŽ,•½“ú
2025-06-03,“ì2,13-14,25,16,70,14,12,342,39,28,412,1,‰Î,•½“ú
2025-06-04,“ì2,09-10,35,4,74,32,23,340,67,27,414,0,…,•½“ú
2025-06-05,“ì2,12-13,58,35,112,13,11,345,71,46,457,4,–Ø,•½“ú
2025-06-06,“ì2,10-11,38,32,94,12,13,352,50,45,446,2,‹à,•½“ú
2025-06-07,“ì2,14-15,64,50,155,6,6,149,70,56,304,7,“y,“y“új
2025-06-08,“ì2,14-15,82,72,180,4,3,154,86,75,334,16,“ú,“y“új
2025-06-09,“ì2,09-10,23,8,43,23,22,346,46,30,389,0,ŒŽ,•½“ú
2025-06-10,“ì2,09-10,33,4,72,32,23,353,65,27,425,0,‰Î,•½“ú
2025-06-11,“ì2,11-12,14,17,87,14,10,327,28,27,414,5,…,•½“ú
2025-06-12,“ì2,14-15,47,17,110,16,11,316,63,28,426,5,–Ø,•½“ú
2025-06-13,“ì2,09-10,53,7,75,23,26,340,76,33,415,1,‹à,•½“ú
2025-06-14,“ì2,14-15,87,60,314,3,5,160,90,65,474,7,“y,“y“új
2025-06-15,“ì2,14-15,82,50,183,5,2,151,87,52,334,10,“ú,“y“új
2025-06-16,“ì2,11-12,15,13,62,11,8,339,26,21,401,1,ŒŽ,•½“ú
2025-06-17,“ì2,10-11,38,25,84,16,19,339,54,44,423,1,‰Î,•½“ú
2025-06-18,“ì2,09-10,47,8,87,24,23,333,71,31,420,0,…,•½“ú
2025-06-19,“ì2,12-13,123,39,231,17,20,349,140,59,580,6,–Ø,•½“ú
2025-06-20,“ì2,10-11,58,26,123,13,18,344,71,44,467,4,‹à,•½“ú
2025-06-21,“ì2,11-12,58,54,168,3,4,158,61,58,326,5,“y,“y“új
2025-06-22,“ì2,14-15,58,48,174,1,2,153,59,50,327,10,“ú,“y“új
2025-06-23,“ì2,10-11,22,5,80,9,21,332,31,26,412,0,ŒŽ,•½“ú
2025-06-24,“ì2,10-11,36,19,118,15,22,331,51,41,449,2,‰Î,•½“ú
2025-06-25,“ì2,10-11,30,16,95,10,13,332,40,29,427,0,…,•½“ú
2025-06-26,“ì2,15-16,30,28,126,19,15,346,49,43,472,4,–Ø,•½“ú
2025-06-27,“ì2,10-11,40,33,98,12,21,334,52,54,432,1,‹à,•½“ú
2025-06-28,“ì2,14-15,90,69,383,6,4,154,96,73,537,8,“y,“y“új
2025-06-29,“ì2,13-14,76,43,126,1,5,147,77,48,273,7,“ú,“y“új
2025-06-30,“ì2,09-10,29,8,64,28,19,370,57,27,434,0,ŒŽ,•½“ú
