“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2025-06-01,“ì3,14-15,7,10,36,8,4,258,15,14,294,0,“ú,“y“új
2025-06-02,“ì3,09-10,36,16,58,68,30,470,104,46,528,0,ŒŽ,•½“ú
2025-06-03,“ì3,09-10,22,17,35,69,36,431,91,53,466,0,‰Î,•½“ú
2025-06-04,“ì3,16-17,3,8,14,38,26,405,41,34,419,0,…,•½“ú
2025-06-05,“ì3,09-10,29,12,45,75,53,410,104,65,455,0,–Ø,•½“ú
2025-06-06,“ì3,09-10,31,16,39,57,40,354,88,56,393,0,‹à,•½“ú
2025-06-07,“ì3,09-10,32,12,49,23,14,278,55,26,327,0,“y,“y“új
2025-06-08,“ì3,11-12,18,3,46,5,6,253,23,9,299,0,“ú,“y“új
2025-06-09,“ì3,09-10,39,23,53,55,44,448,94,67,501,0,ŒŽ,•½“ú
2025-06-10,“ì3,09-10,31,14,34,70,37,424,101,51,458,0,‰Î,•½“ú
2025-06-11,“ì3,09-10,28,13,28,59,51,392,87,64,420,0,…,•½“ú
2025-06-12,“ì3,09-10,34,19,38,68,46,420,102,65,458,0,–Ø,•½“ú
2025-06-13,“ì3,09-10,20,9,29,75,44,424,95,53,453,0,‹à,•½“ú
2025-06-14,“ì3,10-11,40,29,139,12,10,296,52,39,435,0,“y,“y“új
2025-06-15,“ì3,15-16,3,3,23,7,6,260,10,9,283,0,“ú,“y“új
2025-06-16,“ì3,09-10,29,13,38,64,43,449,93,56,487,0,ŒŽ,•½“ú
2025-06-17,“ì3,10-11,29,22,35,32,28,404,61,50,439,0,‰Î,•½“ú
2025-06-18,“ì3,15-16,13,18,21,29,16,389,42,34,410,0,…,•½“ú
2025-06-19,“ì3,09-10,30,11,43,66,56,417,96,67,460,0,–Ø,•½“ú
2025-06-20,“ì3,15-16,12,21,31,36,18,409,48,39,440,0,‹à,•½“ú
2025-06-21,“ì3,10-11,29,17,46,12,3,289,41,20,335,0,“y,“y“új
2025-06-22,“ì3,14-15,10,6,34,9,8,245,19,14,279,0,“ú,“y“új
2025-06-23,“ì3,09-10,42,15,53,66,33,442,108,48,495,0,ŒŽ,•½“ú
2025-06-24,“ì3,09-10,23,11,30,62,43,419,85,54,449,0,‰Î,•½“ú
2025-06-25,“ì3,16-17,5,8,20,39,21,402,44,29,422,0,…,•½“ú
2025-06-26,“ì3,15-16,29,23,51,32,18,402,61,41,453,0,–Ø,•½“ú
2025-06-27,“ì3,09-10,27,16,28,66,45,413,93,61,441,0,‹à,•½“ú
2025-06-28,“ì3,14-15,31,12,52,10,6,299,41,18,351,0,“y,“y“új
2025-06-29,“ì3,13-14,11,5,32,8,5,257,19,10,289,0,“ú,“y“új
2025-06-30,“ì3,09-10,40,22,39,55,48,445,95,70,484,0,ŒŽ,•½“ú
