“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2025-12-01,“ì2,10-11,24,10,59,12,22,391,36,32,450,0,ŒŽ,•½“ú
2025-12-02,“ì2,10-11,44,21,103,17,18,386,61,39,489,3,‰Î,•½“ú
2025-12-03,“ì2,14-15,28,31,172,17,7,376,45,38,548,8,…,•½“ú
2025-12-04,“ì2,10-11,31,16,69,7,18,368,38,34,437,3,–Ø,•½“ú
2025-12-05,“ì2,10-11,54,25,175,8,23,370,62,48,545,8,‹à,•½“ú
2025-12-06,“ì2,16-17,88,77,299,9,6,157,97,83,456,16,“y,“y“új
2025-12-07,“ì2,13-14,139,83,265,3,4,147,142,87,412,18,“ú,“y“új
2025-12-08,“ì2,11-12,23,7,63,15,14,386,38,21,449,1,ŒŽ,•½“ú
2025-12-09,“ì2,10-11,29,24,55,21,20,378,50,44,433,7,‰Î,•½“ú
2025-12-10,“ì2,13-14,34,24,70,17,19,366,51,43,436,2,…,•½“ú
2025-12-11,“ì2,10-11,34,14,64,11,21,378,45,35,442,1,–Ø,•½“ú
2025-12-12,“ì2,10-11,43,19,112,13,20,339,56,39,451,1,‹à,•½“ú
2025-12-13,“ì2,15-16,65,52,118,7,3,156,72,55,274,8,“y,“y“új
2025-12-14,“ì2,13-14,99,40,190,1,3,153,100,43,343,1,“ú,“y“új
2025-12-15,“ì2,10-11,17,6,35,10,18,366,27,24,401,1,ŒŽ,•½“ú
2025-12-16,“ì2,10-11,51,19,81,14,27,360,65,46,441,1,‰Î,•½“ú
2025-12-17,“ì2,10-11,47,15,80,13,15,366,60,30,446,1,…,•½“ú
2025-12-18,“ì2,10-11,35,15,96,15,18,368,50,33,464,1,–Ø,•½“ú
2025-12-19,“ì2,14-15,37,26,115,15,14,350,52,40,465,2,‹à,•½“ú
2025-12-20,“ì2,10-11,88,52,165,7,4,160,95,56,325,2,“y,“y“új
2025-12-21,“ì2,15-16,95,53,222,2,4,143,97,57,365,13,“ú,“y“új
2025-12-22,“ì2,10-11,18,5,49,11,15,362,29,20,411,0,ŒŽ,•½“ú
2025-12-23,“ì2,10-11,35,27,68,14,17,363,49,44,431,3,‰Î,•½“ú
2025-12-24,“ì2,10-11,24,14,63,13,15,367,37,29,430,1,…,•½“ú
2025-12-25,“ì2,10-11,46,26,81,17,26,377,63,52,458,2,–Ø,•½“ú
2025-12-26,“ì2,18-19,183,36,277,6,73,223,189,109,500,3,‹à,•½“ú
2025-12-27,“ì2,18-19,77,25,107,5,6,149,82,31,256,1,“y,“y“új
2025-12-28,“ì2,15-16,26,21,73,4,5,150,30,26,223,6,“ú,“y“új
2025-12-29,“ì2,14-15,132,28,183,8,8,268,140,36,451,5,ŒŽ,•½“ú
2025-12-30,“ì2,13-14,11,4,41,6,10,242,17,14,283,1,‰Î,•½“ú
2025-12-31,“ì2,11-12,14,10,52,3,2,162,17,12,214,2,…,•½“ú
