“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2025-12-01,–k1,11-12,23,14,136,10,12,267,33,26,403,3,ŒŽ,•½“ú
2025-12-02,–k1,13-14,26,21,154,11,6,248,37,27,402,5,‰Î,•½“ú
2025-12-03,–k1,11-12,17,14,133,10,9,263,27,23,396,2,…,•½“ú
2025-12-04,–k1,11-12,25,21,144,12,9,255,37,30,399,5,–Ø,•½“ú
2025-12-05,–k1,11-12,12,7,175,7,3,241,19,10,416,2,‹à,•½“ú
2025-12-06,–k1,14-15,113,102,315,4,5,75,117,107,390,18,“y,“y“új
2025-12-07,–k1,13-14,153,142,450,4,6,70,157,148,520,27,“ú,“y“új
2025-12-08,–k1,14-15,25,27,161,13,8,250,38,35,411,7,ŒŽ,•½“ú
2025-12-09,–k1,11-12,24,22,171,16,17,242,40,39,413,6,‰Î,•½“ú
2025-12-10,–k1,11-12,25,20,150,15,10,266,40,30,416,6,…,•½“ú
2025-12-11,–k1,12-13,25,16,165,14,13,249,39,29,414,1,–Ø,•½“ú
2025-12-12,–k1,15-16,28,34,168,19,9,218,47,43,386,5,‹à,•½“ú
2025-12-13,–k1,14-15,82,70,296,10,4,72,92,74,368,16,“y,“y“új
2025-12-14,–k1,14-15,59,49,244,7,7,63,66,56,307,16,“ú,“y“új
2025-12-15,–k1,11-12,28,17,164,13,9,230,41,26,394,4,ŒŽ,•½“ú
2025-12-16,–k1,10-11,59,14,205,15,18,226,74,32,431,0,‰Î,•½“ú
2025-12-17,–k1,12-13,33,27,178,8,12,245,41,39,423,4,…,•½“ú
2025-12-18,–k1,11-12,33,23,169,16,8,236,49,31,405,3,–Ø,•½“ú
2025-12-19,–k1,10-11,47,18,183,20,14,220,67,32,403,2,‹à,•½“ú
2025-12-20,–k1,14-15,95,98,383,7,3,75,102,101,458,19,“y,“y“új
2025-12-21,–k1,13-14,91,91,385,4,2,69,95,93,454,15,“ú,“y“új
2025-12-22,–k1,11-12,35,20,178,18,10,238,53,30,416,1,ŒŽ,•½“ú
2025-12-23,–k1,12-13,33,24,178,16,15,234,49,39,412,6,‰Î,•½“ú
2025-12-24,–k1,11-12,27,10,180,21,17,208,48,27,388,0,…,•½“ú
2025-12-25,–k1,14-15,33,29,189,16,9,216,49,38,405,8,–Ø,•½“ú
2025-12-26,–k1,15-16,27,28,197,18,15,199,45,43,396,6,‹à,•½“ú
2025-12-27,–k1,13-14,77,75,260,9,3,73,86,78,333,9,“y,“y“új
2025-12-28,–k1,13-14,49,41,232,3,4,60,52,45,292,13,“ú,“y“új
2025-12-29,–k1,14-15,54,44,238,10,5,108,64,49,346,8,ŒŽ,•½“ú
2025-12-30,–k1,12-13,55,42,232,4,2,79,59,44,311,5,‰Î,•½“ú
2025-12-31,–k1,11-12,60,59,197,5,2,54,65,61,251,8,…,•½“ú
