“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2025-12-01,“ì1,11-12,235,200,369,2,7,269,237,207,638,43,ŒŽ,•½“ú
2025-12-02,“ì1,11-12,222,181,352,3,3,272,225,184,624,48,‰Î,•½“ú
2025-12-03,“ì1,11-12,241,187,373,4,7,253,245,194,626,33,…,•½“ú
2025-12-04,“ì1,11-12,204,164,369,7,5,269,211,169,638,42,–Ø,•½“ú
2025-12-05,“ì1,11-12,127,97,417,7,3,230,134,100,647,19,‹à,•½“ú
2025-12-06,“ì1,15-16,404,397,676,3,2,130,407,399,806,119,“y,“y“új
2025-12-07,“ì1,14-15,391,391,749,1,3,122,392,394,871,135,“ú,“y“új
2025-12-08,“ì1,11-12,212,203,336,0,12,244,212,215,580,44,ŒŽ,•½“ú
2025-12-09,“ì1,11-12,232,173,368,5,7,256,237,180,624,36,‰Î,•½“ú
2025-12-10,“ì1,11-12,251,198,373,6,4,233,257,202,606,48,…,•½“ú
2025-12-11,“ì1,13-14,202,189,343,9,8,236,211,197,579,44,–Ø,•½“ú
2025-12-12,“ì1,11-12,241,184,371,4,5,225,245,189,596,41,‹à,•½“ú
2025-12-13,“ì1,14-15,381,332,597,0,6,130,381,338,727,101,“y,“y“új
2025-12-14,“ì1,14-15,395,360,667,2,2,130,397,362,797,109,“ú,“y“új
2025-12-15,“ì1,12-13,253,208,386,15,12,254,268,220,640,65,ŒŽ,•½“ú
2025-12-16,“ì1,11-12,208,189,358,5,12,247,213,201,605,38,‰Î,•½“ú
2025-12-17,“ì1,11-12,223,178,395,6,4,238,229,182,633,43,…,•½“ú
2025-12-18,“ì1,11-12,245,198,384,4,7,242,249,205,626,51,–Ø,•½“ú
2025-12-19,“ì1,11-12,262,209,421,2,8,221,264,217,642,51,‹à,•½“ú
2025-12-20,“ì1,14-15,428,407,718,1,2,133,429,409,851,113,“y,“y“új
2025-12-21,“ì1,11-12,433,400,695,1,4,129,434,404,824,101,“ú,“y“új
2025-12-22,“ì1,12-13,264,251,401,14,11,250,278,262,651,70,ŒŽ,•½“ú
2025-12-23,“ì1,11-12,252,222,435,7,8,257,259,230,692,53,‰Î,•½“ú
2025-12-24,“ì1,11-12,355,304,502,2,7,242,357,311,744,58,…,•½“ú
2025-12-25,“ì1,11-12,290,237,469,3,4,250,293,241,719,49,–Ø,•½“ú
2025-12-26,“ì1,14-15,286,249,432,11,6,235,297,255,667,64,‹à,•½“ú
2025-12-27,“ì1,12-13,322,310,541,1,2,132,323,312,673,71,“y,“y“új
2025-12-28,“ì1,14-15,326,321,515,0,2,133,326,323,648,107,“ú,“y“új
2025-12-29,“ì1,14-15,402,349,625,3,3,164,405,352,789,112,ŒŽ,•½“ú
2025-12-30,“ì1,10-11,394,183,488,6,2,146,400,185,634,43,‰Î,•½“ú
2025-12-31,“ì1,10-11,444,237,549,3,2,131,447,239,680,60,…,•½“ú
