“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2025-12-01,–k2,13-14,3,3,8,9,5,170,12,8,178,0,ŒŽ,•½“ú
2025-12-02,–k2,11-12,10,10,17,3,1,165,13,11,182,0,‰Î,•½“ú
2025-12-03,–k2,13-14,12,5,17,9,4,153,21,9,170,0,…,•½“ú
2025-12-04,–k2,11-12,11,7,20,6,3,157,17,10,177,0,–Ø,•½“ú
2025-12-05,–k2,10-11,12,9,21,4,6,155,16,15,176,0,‹à,•½“ú
2025-12-06,–k2,14-15,37,25,67,2,3,59,39,28,126,0,“y,“y“új
2025-12-07,–k2,11-12,80,51,176,1,2,59,81,53,235,0,“ú,“y“új
2025-12-08,–k2,13-14,2,2,12,10,4,161,12,6,173,0,ŒŽ,•½“ú
2025-12-09,–k2,13-14,9,5,17,5,5,161,14,10,178,0,‰Î,•½“ú
2025-12-10,–k2,10-11,18,5,27,10,4,165,28,9,192,0,…,•½“ú
2025-12-11,–k2,10-11,12,6,23,6,2,159,18,8,182,0,–Ø,•½“ú
2025-12-12,–k2,12-13,10,10,19,9,9,138,19,19,157,0,‹à,•½“ú
2025-12-13,–k2,13-14,54,26,74,2,1,63,56,27,137,0,“y,“y“új
2025-12-14,–k2,14-15,41,34,74,1,5,56,42,39,130,0,“ú,“y“új
2025-12-15,–k2,12-13,2,1,6,5,5,159,7,6,165,0,ŒŽ,•½“ú
2025-12-16,–k2,10-11,51,14,61,8,5,154,59,19,215,0,‰Î,•½“ú
2025-12-17,–k2,14-15,14,15,16,5,3,160,19,18,176,0,…,•½“ú
2025-12-18,–k2,10-11,8,5,14,6,1,160,14,6,174,0,–Ø,•½“ú
2025-12-19,–k2,13-14,8,7,12,10,3,146,18,10,158,0,‹à,•½“ú
2025-12-20,–k2,14-15,30,22,44,3,7,64,33,29,108,0,“y,“y“új
2025-12-21,–k2,13-14,41,23,66,1,0,66,42,23,132,0,“ú,“y“új
2025-12-22,–k2,14-15,7,4,12,6,2,154,13,6,166,0,ŒŽ,•½“ú
2025-12-23,–k2,14-15,19,15,20,2,4,157,21,19,177,0,‰Î,•½“ú
2025-12-24,–k2,10-11,9,7,15,8,4,139,17,11,154,0,…,•½“ú
2025-12-25,–k2,11-12,11,9,16,5,4,143,16,13,159,0,–Ø,•½“ú
2025-12-26,–k2,14-15,17,9,25,5,8,128,22,17,153,0,‹à,•½“ú
2025-12-27,–k2,14-15,36,25,40,3,4,62,39,29,102,0,“y,“y“új
2025-12-28,–k2,11-12,47,13,98,1,2,61,48,15,159,0,“ú,“y“új
2025-12-29,–k2,15-16,8,8,11,3,2,72,11,10,83,0,ŒŽ,•½“ú
2025-12-30,–k2,13-14,12,8,20,3,1,65,15,9,85,0,‰Î,•½“ú
2025-12-31,–k2,10-11,7,4,14,0,0,59,7,4,73,0,…,•½“ú
