“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2025-12-01,–k3,10-11,7,6,22,4,2,132,11,8,154,0,ŒŽ,•½“ú
2025-12-02,–k3,09-10,34,4,42,9,2,131,43,6,173,0,‰Î,•½“ú
2025-12-03,–k3,09-10,79,5,85,12,3,100,91,8,185,0,…,•½“ú
2025-12-04,–k3,11-12,9,11,40,6,1,130,15,12,170,0,–Ø,•½“ú
2025-12-05,–k3,10-11,14,14,22,3,2,97,17,16,119,0,‹à,•½“ú
2025-12-06,–k3,09-10,2,1,8,6,6,45,8,7,53,0,“y,“y“új
2025-12-07,–k3,09-10,4,3,12,4,1,31,8,4,43,0,“ú,“y“új
2025-12-08,–k3,09-10,27,2,35,15,2,124,42,4,159,0,ŒŽ,•½“ú
2025-12-09,–k3,10-11,17,11,36,4,5,125,21,16,161,0,‰Î,•½“ú
2025-12-10,–k3,09-10,48,1,58,15,5,124,63,6,182,0,…,•½“ú
2025-12-11,–k3,09-10,52,7,58,15,6,123,67,13,181,0,–Ø,•½“ú
2025-12-12,–k3,10-11,11,11,32,5,2,109,16,13,141,0,‹à,•½“ú
2025-12-13,–k3,12-13,2,1,10,2,3,35,4,4,45,0,“y,“y“új
2025-12-14,–k3,12-13,2,1,10,4,1,29,6,2,39,0,“ú,“y“új
2025-12-15,–k3,10-11,6,2,19,4,2,127,10,4,146,0,ŒŽ,•½“ú
2025-12-16,–k3,09-10,21,6,24,16,3,128,37,9,152,0,‰Î,•½“ú
2025-12-17,–k3,09-10,50,2,60,12,4,130,62,6,190,0,…,•½“ú
2025-12-18,–k3,10-11,34,14,55,2,2,117,36,16,172,0,–Ø,•½“ú
2025-12-19,–k3,10-11,30,10,42,2,2,129,32,12,171,0,‹à,•½“ú
2025-12-20,–k3,08-09,0,0,8,15,3,43,15,3,51,0,“y,“y“új
2025-12-21,–k3,11-12,1,2,9,6,1,25,7,3,34,0,“ú,“y“új
2025-12-22,–k3,09-10,40,2,48,20,5,106,60,7,154,0,ŒŽ,•½“ú
2025-12-23,–k3,10-11,12,13,40,4,1,104,16,14,144,0,‰Î,•½“ú
2025-12-24,–k3,10-11,31,8,48,6,5,101,37,13,149,0,…,•½“ú
2025-12-25,–k3,10-11,8,3,25,2,3,93,10,6,118,0,–Ø,•½“ú
2025-12-26,–k3,10-11,27,14,43,10,7,99,37,21,142,0,‹à,•½“ú
2025-12-27,–k3,12-13,7,4,13,3,1,43,10,5,56,0,“y,“y“új
2025-12-28,–k3,10-11,2,1,10,3,1,26,5,2,36,0,“ú,“y“új
2025-12-29,–k3,12-13,2,0,10,6,4,55,8,4,65,0,ŒŽ,•½“ú
2025-12-30,–k3,09-10,0,1,9,3,1,29,3,2,38,0,‰Î,•½“ú
2025-12-31,–k3,13-14,3,0,12,0,3,32,3,3,44,0,…,•½“ú
