“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2025-12-01,“ì3,09-10,26,12,36,62,41,467,88,53,503,0,ŒŽ,•½“ú
2025-12-02,“ì3,09-10,24,10,40,58,48,438,82,58,478,0,‰Î,•½“ú
2025-12-03,“ì3,16-17,6,15,24,43,25,432,49,40,456,0,…,•½“ú
2025-12-04,“ì3,09-10,35,9,51,75,46,461,110,55,512,0,–Ø,•½“ú
2025-12-05,“ì3,09-10,54,12,65,67,44,436,121,56,501,0,‹à,•½“ú
2025-12-06,“ì3,15-16,27,19,53,16,3,322,43,22,375,0,“y,“y“új
2025-12-07,“ì3,10-11,11,5,97,10,2,289,21,7,386,0,“ú,“y“új
2025-12-08,“ì3,09-10,34,19,47,57,42,451,91,61,498,0,ŒŽ,•½“ú
2025-12-09,“ì3,09-10,30,15,41,62,36,446,92,51,487,0,‰Î,•½“ú
2025-12-10,“ì3,09-10,24,4,44,58,46,416,82,50,460,0,…,•½“ú
2025-12-11,“ì3,10-11,33,21,55,22,32,425,55,53,480,0,–Ø,•½“ú
2025-12-12,“ì3,10-11,28,23,51,29,35,441,57,58,492,0,‹à,•½“ú
2025-12-13,“ì3,14-15,39,14,67,12,7,319,51,21,386,0,“y,“y“új
2025-12-14,“ì3,16-17,5,9,23,11,3,283,16,12,306,0,“ú,“y“új
2025-12-15,“ì3,09-10,46,20,54,69,44,451,115,64,505,0,ŒŽ,•½“ú
2025-12-16,“ì3,16-17,15,25,31,49,35,444,64,60,475,0,‰Î,•½“ú
2025-12-17,“ì3,10-11,20,10,36,25,27,395,45,37,431,0,…,•½“ú
2025-12-18,“ì3,09-10,46,13,67,75,58,442,121,71,509,0,–Ø,•½“ú
2025-12-19,“ì3,09-10,33,15,51,70,41,425,103,56,476,0,‹à,•½“ú
2025-12-20,“ì3,10-11,37,29,56,12,5,302,49,34,358,0,“y,“y“új
2025-12-21,“ì3,14-15,11,8,39,9,5,279,20,13,318,0,“ú,“y“új
2025-12-22,“ì3,09-10,31,18,41,59,45,449,90,63,490,0,ŒŽ,•½“ú
2025-12-23,“ì3,10-11,34,27,35,33,37,435,67,64,470,0,‰Î,•½“ú
2025-12-24,“ì3,09-10,24,10,36,58,55,403,82,65,439,0,…,•½“ú
2025-12-25,“ì3,09-10,31,15,50,63,58,440,94,73,490,0,–Ø,•½“ú
2025-12-26,“ì3,09-10,39,19,48,68,32,439,107,51,487,0,‹à,•½“ú
2025-12-27,“ì3,10-11,33,27,50,12,5,325,45,32,375,0,“y,“y“új
2025-12-28,“ì3,11-12,7,2,24,6,7,286,13,9,310,0,“ú,“y“új
2025-12-29,“ì3,15-16,13,14,15,12,8,322,25,22,337,0,ŒŽ,•½“ú
2025-12-30,“ì3,10-11,18,12,5,10,5,301,28,17,306,0,‰Î,•½“ú
2025-12-31,“ì3,11-12,3,2,0,4,3,267,7,5,267,0,…,•½“ú
