“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2025-12-01,“ì4,09-10,10,7,22,28,10,273,38,17,295,0,ŒŽ,•½“ú
2025-12-02,“ì4,13-14,3,5,269,15,3,257,18,8,526,0,‰Î,•½“ú
2025-12-03,“ì4,09-10,2,4,16,29,10,270,31,14,286,0,…,•½“ú
2025-12-04,“ì4,09-10,5,0,18,31,18,268,36,18,286,0,–Ø,•½“ú
2025-12-05,“ì4,10-11,8,4,32,9,6,273,17,10,305,0,‹à,•½“ú
2025-12-06,“ì4,13-14,82,20,144,2,2,135,84,22,279,0,“y,“y“új
2025-12-07,“ì4,08-09,24,14,410,20,7,140,44,21,550,0,“ú,“y“új
2025-12-08,“ì4,11-12,4,5,25,7,5,267,11,10,292,0,ŒŽ,•½“ú
2025-12-09,“ì4,13-14,4,4,56,12,7,262,16,11,318,0,‰Î,•½“ú
2025-12-10,“ì4,09-10,7,0,25,27,10,254,34,10,279,0,…,•½“ú
2025-12-11,“ì4,11-12,10,11,47,10,7,258,20,18,305,0,–Ø,•½“ú
2025-12-12,“ì4,10-11,4,2,32,9,7,256,13,9,288,0,‹à,•½“ú
2025-12-13,“ì4,14-15,31,13,145,5,6,146,36,19,291,0,“y,“y“új
2025-12-14,“ì4,15-16,47,19,109,9,5,155,56,24,264,0,“ú,“y“új
2025-12-15,“ì4,11-12,4,4,27,11,5,275,15,9,302,0,ŒŽ,•½“ú
2025-12-16,“ì4,13-14,5,1,42,8,6,238,13,7,280,0,‰Î,•½“ú
2025-12-17,“ì4,09-10,6,0,24,32,8,256,38,8,280,0,…,•½“ú
2025-12-18,“ì4,09-10,49,10,100,33,14,256,82,24,356,0,–Ø,•½“ú
2025-12-19,“ì4,16-17,51,21,88,16,12,264,67,33,352,0,‹à,•½“ú
2025-12-20,“ì4,16-17,7,9,113,12,6,155,19,15,268,0,“y,“y“új
2025-12-21,“ì4,14-15,14,6,69,4,7,167,18,13,236,0,“ú,“y“új
2025-12-22,“ì4,14-15,12,4,73,13,12,256,25,16,329,0,ŒŽ,•½“ú
2025-12-23,“ì4,11-12,5,2,22,6,6,253,11,8,275,0,‰Î,•½“ú
2025-12-24,“ì4,09-10,2,0,20,29,10,254,31,10,274,0,…,•½“ú
2025-12-25,“ì4,13-14,21,7,84,15,12,273,36,19,357,0,–Ø,•½“ú
2025-12-26,“ì4,09-10,43,21,62,37,14,274,80,35,336,0,‹à,•½“ú
2025-12-27,“ì4,13-14,43,13,144,7,4,157,50,17,301,0,“y,“y“új
2025-12-28,“ì4,12-13,42,21,184,2,6,143,44,27,327,0,“ú,“y“új
2025-12-29,“ì4,08-09,1,2,30,21,6,156,22,8,186,0,ŒŽ,•½“ú
2025-12-30,“ì4,07-08,1,2,31,18,7,140,19,9,171,0,‰Î,•½“ú
2025-12-31,“ì4,01-02,2,2,22,1,0,133,3,2,155,0,…,•½“ú
