“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2025-07-01,“ì4,09-10,2,2,8,41,7,286,43,9,294,0,‰Î,•½“ú
2025-07-02,“ì4,09-10,2,0,9,26,8,289,28,8,298,0,…,•½“ú
2025-07-03,“ì4,09-10,11,1,19,28,9,293,39,10,312,0,–Ø,•½“ú
2025-07-04,“ì4,11-12,4,3,22,4,3,293,8,6,315,0,‹à,•½“ú
2025-07-05,“ì4,16-17,10,14,16,15,5,160,25,19,176,0,“y,“y“új
2025-07-06,“ì4,14-15,9,5,88,7,2,167,16,7,255,0,“ú,“y“új
2025-07-07,“ì4,11-12,3,0,11,12,2,274,15,2,285,0,ŒŽ,•½“ú
2025-07-08,“ì4,13-14,4,1,12,12,3,290,16,4,302,0,‰Î,•½“ú
2025-07-09,“ì4,10-11,3,0,11,4,5,279,7,5,290,0,…,•½“ú
2025-07-10,“ì4,11-12,4,2,14,9,5,277,13,7,291,0,–Ø,•½“ú
2025-07-11,“ì4,13-14,8,3,16,10,12,268,18,15,284,0,‹à,•½“ú
2025-07-12,“ì4,13-14,7,7,38,6,2,145,13,9,183,0,“y,“y“új
2025-07-13,“ì4,15-16,28,22,190,4,9,138,32,31,328,0,“ú,“y“új
2025-07-14,“ì4,10-11,5,2,16,7,4,287,12,6,303,0,ŒŽ,•½“ú
2025-07-15,“ì4,13-14,4,2,11,11,8,261,15,10,272,0,‰Î,•½“ú
2025-07-16,“ì4,14-15,32,3,48,4,8,264,36,11,312,0,…,•½“ú
2025-07-17,“ì4,15-16,3,6,109,10,6,277,13,12,386,0,–Ø,•½“ú
2025-07-18,“ì4,10-11,7,6,98,12,7,281,19,13,379,0,‹à,•½“ú
2025-07-19,“ì4,14-15,27,9,105,7,6,136,34,15,241,0,“y,“y“új
2025-07-20,“ì4,11-12,16,10,196,3,5,136,19,15,332,0,“ú,“y“új
2025-07-21,“ì4,15-16,11,13,136,8,9,114,19,22,250,0,ŒŽ,“y“új
2025-07-22,“ì4,11-12,6,4,46,7,6,287,13,10,333,0,‰Î,•½“ú
2025-07-23,“ì4,13-14,24,4,60,7,10,263,31,14,323,0,…,•½“ú
2025-07-24,“ì4,09-10,4,2,54,38,15,275,42,17,329,0,–Ø,•½“ú
2025-07-25,“ì4,14-15,81,8,212,18,9,271,99,17,483,0,‹à,•½“ú
2025-07-26,“ì4,12-13,53,38,417,8,4,137,61,42,554,0,“y,“y“új
2025-07-27,“ì4,09-10,36,1,76,8,11,138,44,12,214,0,“ú,“y“új
2025-07-28,“ì4,10-11,2,0,70,4,5,278,6,5,348,0,ŒŽ,•½“ú
2025-07-29,“ì4,09-10,3,1,36,30,13,262,33,14,298,0,‰Î,•½“ú
2025-07-30,“ì4,11-12,8,6,41,8,5,278,16,11,319,0,…,•½“ú
2025-07-31,“ì4,09-10,39,1,124,38,20,284,77,21,408,0,–Ø,•½“ú
