“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2025-07-01,–k3,12-13,2,2,9,10,3,131,12,5,140,0,‰Î,•½“ú
2025-07-02,–k3,10-11,19,11,51,5,3,135,24,14,186,0,…,•½“ú
2025-07-03,–k3,09-10,4,2,9,8,2,131,12,4,140,0,–Ø,•½“ú
2025-07-04,–k3,10-11,12,6,17,5,5,124,17,11,141,0,‹à,•½“ú
2025-07-05,–k3,09-10,1,1,3,9,8,52,10,9,55,0,“y,“y“új
2025-07-06,–k3,13-14,5,2,7,2,4,44,7,6,51,0,“ú,“y“új
2025-07-07,–k3,10-11,17,6,21,4,3,129,21,9,150,0,ŒŽ,•½“ú
2025-07-08,–k3,12-13,4,3,8,7,1,136,11,4,144,0,‰Î,•½“ú
2025-07-09,–k3,10-11,28,19,36,14,7,131,42,26,167,0,…,•½“ú
2025-07-10,–k3,10-11,19,3,26,4,3,120,23,6,146,0,–Ø,•½“ú
2025-07-11,–k3,09-10,48,3,46,9,4,121,57,7,167,0,‹à,•½“ú
2025-07-12,–k3,09-10,9,3,17,7,4,57,16,7,74,0,“y,“y“új
2025-07-13,–k3,12-13,1,1,2,5,4,40,6,5,42,0,“ú,“y“új
2025-07-14,–k3,10-11,20,6,22,3,1,114,23,7,136,0,ŒŽ,•½“ú
2025-07-15,–k3,10-11,15,12,32,4,2,106,19,14,138,0,‰Î,•½“ú
2025-07-16,–k3,09-10,75,2,80,15,4,109,90,6,189,0,…,•½“ú
2025-07-17,–k3,11-12,4,9,16,6,1,106,10,10,122,0,–Ø,•½“ú
2025-07-18,–k3,10-11,13,12,49,3,0,100,16,12,149,0,‹à,•½“ú
2025-07-19,–k3,09-10,10,2,21,9,4,54,19,6,75,0,“y,“y“új
2025-07-20,–k3,13-14,2,1,6,3,3,37,5,4,43,0,“ú,“y“új
2025-07-21,–k3,13-14,2,2,6,6,4,41,8,6,47,0,ŒŽ,“y“új
2025-07-22,–k3,10-11,11,13,40,4,2,106,15,15,146,0,‰Î,•½“ú
2025-07-23,–k3,09-10,74,3,79,21,4,109,95,7,188,0,…,•½“ú
2025-07-24,–k3,10-11,10,9,18,2,0,100,12,9,118,0,–Ø,•½“ú
2025-07-25,–k3,11-12,6,10,16,6,2,93,12,12,109,0,‹à,•½“ú
2025-07-26,–k3,13-14,2,0,4,3,2,54,5,2,58,0,“y,“y“új
2025-07-27,–k3,08-09,1,0,4,6,2,35,7,2,39,0,“ú,“y“új
2025-07-28,–k3,10-11,24,1,38,4,1,107,28,2,145,0,ŒŽ,•½“ú
2025-07-29,–k3,09-10,33,7,34,7,3,100,40,10,134,0,‰Î,•½“ú
2025-07-30,–k3,09-10,49,1,55,15,2,108,64,3,163,0,…,•½“ú
2025-07-31,–k3,10-11,8,3,15,4,1,111,12,4,126,0,–Ø,•½“ú
