“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2025-07-01,“ì2,10-11,41,30,77,19,13,365,60,43,442,0,‰Î,•½“ú
2025-07-02,“ì2,10-11,69,19,129,13,11,355,82,30,484,1,…,•½“ú
2025-07-03,“ì2,10-11,42,29,87,13,22,360,55,51,447,4,–Ø,•½“ú
2025-07-04,“ì2,12-13,84,57,221,14,18,342,98,75,563,5,‹à,•½“ú
2025-07-05,“ì2,14-15,68,46,174,5,6,154,73,52,328,5,“y,“y“új
2025-07-06,“ì2,10-11,68,30,144,5,7,141,73,37,285,1,“ú,“y“új
2025-07-07,“ì2,10-11,41,18,95,7,19,341,48,37,436,3,ŒŽ,•½“ú
2025-07-08,“ì2,10-11,38,21,82,10,19,347,48,40,429,1,‰Î,•½“ú
2025-07-09,“ì2,09-10,58,18,83,21,19,350,79,37,433,0,…,•½“ú
2025-07-10,“ì2,10-11,28,22,77,17,19,353,45,41,430,3,–Ø,•½“ú
2025-07-11,“ì2,10-11,27,21,61,12,15,347,39,36,408,0,‹à,•½“ú
2025-07-12,“ì2,13-14,83,43,166,4,8,155,87,51,321,4,“y,“y“új
2025-07-13,“ì2,13-14,72,41,125,0,3,141,72,44,266,9,“ú,“y“új
2025-07-14,“ì2,09-10,28,10,49,20,24,362,48,34,411,0,ŒŽ,•½“ú
2025-07-15,“ì2,10-11,39,29,79,14,17,359,53,46,438,2,‰Î,•½“ú
2025-07-16,“ì2,09-10,48,6,75,21,19,352,69,25,427,0,…,•½“ú
2025-07-17,“ì2,10-11,36,23,117,16,20,342,52,43,459,1,–Ø,•½“ú
2025-07-18,“ì2,10-11,34,19,96,14,21,344,48,40,440,1,‹à,•½“ú
2025-07-19,“ì2,14-15,68,46,191,2,5,160,70,51,351,5,“y,“y“új
2025-07-20,“ì2,14-15,56,55,130,5,1,153,61,56,283,13,“ú,“y“új
2025-07-21,“ì2,14-15,38,24,86,5,3,158,43,27,244,2,ŒŽ,“y“új
2025-07-22,“ì2,10-11,15,11,70,14,16,350,29,27,420,2,‰Î,•½“ú
2025-07-23,“ì2,09-10,67,9,95,23,30,344,90,39,439,0,…,•½“ú
2025-07-24,“ì2,10-11,45,31,90,14,22,364,59,53,454,2,–Ø,•½“ú
2025-07-25,“ì2,10-11,69,32,118,14,18,335,83,50,453,3,‹à,•½“ú
2025-07-26,“ì2,15-16,69,38,165,1,2,158,70,40,323,5,“y,“y“új
2025-07-27,“ì2,14-15,49,46,230,2,3,156,51,49,386,7,“ú,“y“új
2025-07-28,“ì2,11-12,22,24,59,14,11,322,36,35,381,2,ŒŽ,•½“ú
2025-07-29,“ì2,11-12,30,30,83,14,10,345,44,40,428,0,‰Î,•½“ú
2025-07-30,“ì2,09-10,54,17,107,24,13,354,78,30,461,0,…,•½“ú
2025-07-31,“ì2,15-16,68,36,126,28,18,351,96,54,477,6,–Ø,•½“ú
