“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2025-07-01,–k1,11-12,24,20,49,13,9,343,37,29,392,1,‰Î,•½“ú
2025-07-02,–k1,12-13,23,17,59,7,9,328,30,26,387,5,…,•½“ú
2025-07-03,–k1,12-13,18,19,45,10,5,343,28,24,388,3,–Ø,•½“ú
2025-07-04,–k1,13-14,68,21,114,11,10,316,79,31,430,6,‹à,•½“ú
2025-07-05,–k1,15-16,69,65,168,8,7,109,77,72,277,11,“y,“y“új
2025-07-06,–k1,11-12,60,43,138,5,2,100,65,45,238,7,“ú,“y“új
2025-07-07,–k1,12-13,15,21,63,14,6,312,29,27,375,4,ŒŽ,•½“ú
2025-07-08,–k1,11-12,25,22,75,10,9,292,35,31,367,5,‰Î,•½“ú
2025-07-09,–k1,13-14,25,18,77,4,7,324,29,25,401,3,…,•½“ú
2025-07-10,–k1,13-14,30,25,74,9,5,301,39,30,375,2,–Ø,•½“ú
2025-07-11,–k1,14-15,30,27,80,11,8,280,41,35,360,3,‹à,•½“ú
2025-07-12,–k1,14-15,69,63,180,8,1,100,77,64,280,9,“y,“y“új
2025-07-13,–k1,13-14,76,45,187,6,5,88,82,50,275,9,“ú,“y“új
2025-07-14,–k1,11-12,16,10,81,12,5,297,28,15,378,2,ŒŽ,•½“ú
2025-07-15,–k1,10-11,19,8,68,14,5,276,33,13,344,2,‰Î,•½“ú
2025-07-16,–k1,13-14,23,15,79,9,8,297,32,23,376,1,…,•½“ú
2025-07-17,–k1,13-14,18,16,82,6,6,318,24,22,400,4,–Ø,•½“ú
2025-07-18,–k1,10-11,26,13,91,18,10,289,44,23,380,2,‹à,•½“ú
2025-07-19,–k1,15-16,85,81,265,8,6,98,93,87,363,18,“y,“y“új
2025-07-20,–k1,15-16,88,77,298,3,7,90,91,84,388,19,“ú,“y“új
2025-07-21,–k1,12-13,51,48,138,3,4,86,54,52,224,6,ŒŽ,“y“új
2025-07-22,–k1,11-12,25,9,83,12,9,288,37,18,371,2,‰Î,•½“ú
2025-07-23,–k1,11-12,19,24,83,10,5,290,29,29,373,4,…,•½“ú
2025-07-24,–k1,11-12,21,21,83,14,8,311,35,29,394,3,–Ø,•½“ú
2025-07-25,–k1,11-12,19,14,89,12,11,255,31,25,344,4,‹à,•½“ú
2025-07-26,–k1,14-15,53,43,165,5,5,107,58,48,272,11,“y,“y“új
2025-07-27,–k1,14-15,67,61,178,3,4,78,70,65,256,10,“ú,“y“új
2025-07-28,–k1,11-12,29,24,94,7,2,288,36,26,382,5,ŒŽ,•½“ú
2025-07-29,–k1,12-13,26,20,91,9,7,291,35,27,382,6,‰Î,•½“ú
2025-07-30,–k1,14-15,23,24,100,11,9,304,34,33,404,3,…,•½“ú
2025-07-31,–k1,13-14,27,20,108,7,7,317,34,27,425,2,–Ø,•½“ú
