“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2025-07-01,“ì3,09-10,21,9,28,63,33,432,84,42,460,0,‰Î,•½“ú
2025-07-02,“ì3,09-10,25,12,25,65,43,415,90,55,440,0,…,•½“ú
2025-07-03,“ì3,09-10,25,12,38,71,47,439,96,59,477,0,–Ø,•½“ú
2025-07-04,“ì3,09-10,31,13,33,76,49,434,107,62,467,0,‹à,•½“ú
2025-07-05,“ì3,15-16,24,21,43,4,5,286,28,26,329,0,“y,“y“új
2025-07-06,“ì3,17-18,5,3,8,6,5,267,11,8,275,0,“ú,“y“új
2025-07-07,“ì3,09-10,30,14,33,74,53,428,104,67,461,0,ŒŽ,•½“ú
2025-07-08,“ì3,09-10,30,12,28,63,53,422,93,65,450,0,‰Î,•½“ú
2025-07-09,“ì3,16-17,7,11,13,29,19,398,36,30,411,0,…,•½“ú
2025-07-10,“ì3,10-11,30,21,42,19,26,405,49,47,447,0,–Ø,•½“ú
2025-07-11,“ì3,09-10,38,16,32,76,39,409,114,55,441,0,‹à,•½“ú
2025-07-12,“ì3,14-15,22,12,37,11,6,295,33,18,332,0,“y,“y“új
2025-07-13,“ì3,10-11,6,6,10,12,4,255,18,10,265,0,“ú,“y“új
2025-07-14,“ì3,14-15,34,27,27,18,11,418,52,38,445,0,ŒŽ,•½“ú
2025-07-15,“ì3,15-16,16,23,21,32,19,413,48,42,434,0,‰Î,•½“ú
2025-07-16,“ì3,09-10,28,14,27,60,47,403,88,61,430,0,…,•½“ú
2025-07-17,“ì3,09-10,29,9,35,71,54,405,100,63,440,0,–Ø,•½“ú
2025-07-18,“ì3,09-10,28,15,31,69,34,415,97,49,446,0,‹à,•½“ú
2025-07-19,“ì3,14-15,44,12,52,4,6,260,48,18,312,0,“y,“y“új
2025-07-20,“ì3,10-11,11,5,16,11,2,243,22,7,259,0,“ú,“y“új
2025-07-21,“ì3,16-17,9,7,14,3,4,244,12,11,258,0,ŒŽ,“y“új
2025-07-22,“ì3,09-10,32,13,39,71,41,453,103,54,492,0,‰Î,•½“ú
2025-07-23,“ì3,10-11,19,15,19,27,25,387,46,40,406,0,…,•½“ú
2025-07-24,“ì3,16-17,14,28,21,41,25,413,55,53,434,0,–Ø,•½“ú
2025-07-25,“ì3,10-11,35,18,48,19,34,389,54,52,437,0,‹à,•½“ú
2025-07-26,“ì3,11-12,33,30,81,7,6,292,40,36,373,0,“y,“y“új
2025-07-27,“ì3,15-16,6,4,25,4,0,261,10,4,286,0,“ú,“y“új
2025-07-28,“ì3,09-10,32,17,32,60,43,434,92,60,466,0,ŒŽ,•½“ú
2025-07-29,“ì3,10-11,32,21,44,28,31,397,60,52,441,0,‰Î,•½“ú
2025-07-30,“ì3,09-10,22,14,22,50,39,391,72,53,413,0,…,•½“ú
2025-07-31,“ì3,09-10,36,23,36,86,41,411,122,64,447,0,–Ø,•½“ú
