“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2025-07-01,“ì1,11-12,221,178,372,8,14,239,229,192,611,36,‰Î,•½“ú
2025-07-02,“ì1,11-12,218,197,396,5,7,215,223,204,611,28,…,•½“ú
2025-07-03,“ì1,11-12,216,187,383,5,9,209,221,196,592,31,–Ø,•½“ú
2025-07-04,“ì1,11-12,207,189,368,7,5,200,214,194,568,37,‹à,•½“ú
2025-07-05,“ì1,14-15,388,380,664,2,2,103,390,382,767,120,“y,“y“új
2025-07-06,“ì1,12-13,362,346,644,1,1,102,363,347,746,93,“ú,“y“új
2025-07-07,“ì1,11-12,202,203,354,3,6,202,205,209,556,52,ŒŽ,•½“ú
2025-07-08,“ì1,11-12,210,192,334,1,10,226,211,202,560,40,‰Î,•½“ú
2025-07-09,“ì1,11-12,224,185,404,5,4,198,229,189,602,34,…,•½“ú
2025-07-10,“ì1,10-11,238,90,377,9,5,217,247,95,594,16,–Ø,•½“ú
2025-07-11,“ì1,11-12,213,196,362,8,2,195,221,198,557,44,‹à,•½“ú
2025-07-12,“ì1,14-15,339,335,586,1,1,116,340,336,702,113,“y,“y“új
2025-07-13,“ì1,14-15,391,381,646,0,5,106,391,386,752,111,“ú,“y“új
2025-07-14,“ì1,11-12,242,229,376,4,5,224,246,234,600,38,ŒŽ,•½“ú
2025-07-15,“ì1,12-13,266,242,459,7,14,223,273,256,682,63,‰Î,•½“ú
2025-07-16,“ì1,11-12,256,219,485,4,7,207,260,226,692,49,…,•½“ú
2025-07-17,“ì1,11-12,218,172,395,5,7,209,223,179,604,42,–Ø,•½“ú
2025-07-18,“ì1,18-19,347,239,432,7,42,136,354,281,568,51,‹à,•½“ú
2025-07-19,“ì1,13-14,389,349,650,1,1,111,390,350,761,97,“y,“y“új
2025-07-20,“ì1,11-12,362,310,723,0,3,102,362,313,825,78,“ú,“y“új
2025-07-21,“ì1,13-14,330,322,566,2,1,110,332,323,676,90,ŒŽ,“y“új
2025-07-22,“ì1,11-12,214,191,375,3,5,211,217,196,586,29,‰Î,•½“ú
2025-07-23,“ì1,12-13,238,223,402,10,11,206,248,234,608,43,…,•½“ú
2025-07-24,“ì1,11-12,222,183,422,7,2,201,229,185,623,36,–Ø,•½“ú
2025-07-25,“ì1,16-17,288,226,458,15,10,181,303,236,639,70,‹à,•½“ú
2025-07-26,“ì1,11-12,352,347,638,2,1,116,354,348,754,63,“y,“y“új
2025-07-27,“ì1,13-14,415,327,724,2,0,108,417,327,832,98,“ú,“y“új
2025-07-28,“ì1,11-12,237,205,398,4,4,209,241,209,607,41,ŒŽ,•½“ú
2025-07-29,“ì1,11-12,243,207,420,4,5,222,247,212,642,51,‰Î,•½“ú
2025-07-30,“ì1,11-12,217,210,444,5,9,191,222,219,635,43,…,•½“ú
2025-07-31,“ì1,15-16,275,230,447,11,8,208,286,238,655,62,–Ø,•½“ú
