“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2025-07-01,–k2,13-14,14,12,14,8,3,151,22,15,165,0,‰Î,•½“ú
2025-07-02,–k2,11-12,10,10,9,5,1,147,15,11,156,0,…,•½“ú
2025-07-03,–k2,13-14,7,4,8,3,3,151,10,7,159,0,–Ø,•½“ú
2025-07-04,–k2,13-14,46,12,44,7,6,134,53,18,178,0,‹à,•½“ú
2025-07-05,–k2,14-15,48,36,83,1,2,34,49,38,117,0,“y,“y“új
2025-07-06,–k2,13-14,92,54,152,1,0,27,93,54,179,0,“ú,“y“új
2025-07-07,–k2,12-13,1,0,2,10,6,151,11,6,153,0,ŒŽ,•½“ú
2025-07-08,–k2,13-14,13,7,17,7,4,149,20,11,166,0,‰Î,•½“ú
2025-07-09,–k2,13-14,11,8,17,7,7,145,18,15,162,0,…,•½“ú
2025-07-10,–k2,13-14,21,5,23,6,2,144,27,7,167,0,–Ø,•½“ú
2025-07-11,–k2,15-16,20,17,22,3,2,137,23,19,159,0,‹à,•½“ú
2025-07-12,–k2,14-15,59,43,118,2,3,31,61,46,149,0,“y,“y“új
2025-07-13,–k2,13-14,67,52,131,0,0,31,67,52,162,0,“ú,“y“új
2025-07-14,–k2,13-14,17,3,23,6,2,146,23,5,169,0,ŒŽ,•½“ú
2025-07-15,–k2,13-14,12,5,18,7,6,153,19,11,171,0,‰Î,•½“ú
2025-07-16,–k2,14-15,10,8,15,2,2,133,12,10,148,0,…,•½“ú
2025-07-17,–k2,15-16,12,9,24,2,2,136,14,11,160,0,–Ø,•½“ú
2025-07-18,–k2,14-15,25,26,25,3,2,125,28,28,150,0,‹à,•½“ú
2025-07-19,–k2,13-14,56,32,101,2,1,31,58,33,132,0,“y,“y“új
2025-07-20,–k2,13-14,80,68,212,0,0,29,80,68,241,0,“ú,“y“új
2025-07-21,–k2,13-14,95,75,201,0,0,27,95,75,228,0,ŒŽ,“y“új
2025-07-22,–k2,11-12,72,16,97,0,0,144,72,16,241,0,‰Î,•½“ú
2025-07-23,–k2,14-15,23,22,49,7,7,149,30,29,198,0,…,•½“ú
2025-07-24,–k2,10-11,31,9,47,6,2,144,37,11,191,0,–Ø,•½“ú
2025-07-25,–k2,11-12,27,20,50,3,2,130,30,22,180,0,‹à,•½“ú
2025-07-26,–k2,13-14,66,31,113,1,1,26,67,32,139,0,“y,“y“új
2025-07-27,–k2,13-14,81,66,188,1,1,29,82,67,217,0,“ú,“y“új
2025-07-28,–k2,11-12,16,10,60,3,2,128,19,12,188,0,ŒŽ,•½“ú
2025-07-29,–k2,10-11,38,18,71,6,2,141,44,20,212,0,‰Î,•½“ú
2025-07-30,–k2,11-12,47,28,104,3,3,130,50,31,234,0,…,•½“ú
2025-07-31,–k2,11-12,25,22,76,3,2,135,28,24,211,0,–Ø,•½“ú
