“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2025-02-01,“ì4,11-12,25,16,89,8,12,125,33,28,214,0,“y,“y“új
2025-02-02,“ì4,13-14,35,3,63,1,5,119,36,8,182,0,“ú,“y“új
2025-02-03,“ì4,13-14,26,6,100,6,10,259,32,16,359,0,ŒŽ,•½“ú
2025-02-04,“ì4,11-12,2,2,18,6,4,274,8,6,292,0,‰Î,•½“ú
2025-02-05,“ì4,11-12,7,7,30,9,7,276,16,14,306,0,…,•½“ú
2025-02-06,“ì4,11-12,32,32,211,7,9,282,39,41,493,0,–Ø,•½“ú
2025-02-07,“ì4,13-14,15,4,226,8,8,275,23,12,501,0,‹à,•½“ú
2025-02-08,“ì4,10-11,22,5,88,4,4,129,26,9,217,0,“y,“y“új
2025-02-09,“ì4,10-11,14,1,440,3,4,120,17,5,560,0,“ú,“y“új
2025-02-10,“ì4,13-14,21,7,40,6,10,244,27,17,284,0,ŒŽ,•½“ú
2025-02-11,“ì4,15-16,6,5,68,6,6,116,12,11,184,0,‰Î,“y“új
2025-02-12,“ì4,10-11,1,1,56,6,2,293,7,3,349,0,…,•½“ú
2025-02-13,“ì4,13-14,31,7,252,8,10,280,39,17,532,0,–Ø,•½“ú
2025-02-14,“ì4,09-10,26,2,87,44,20,279,70,22,366,0,‹à,•½“ú
2025-02-15,“ì4,08-09,372,10,430,18,8,131,390,18,561,0,“y,“y“új
2025-02-16,“ì4,14-15,73,32,279,3,6,136,76,38,415,0,“ú,“y“új
2025-02-17,“ì4,10-11,1,2,31,7,4,301,8,6,332,0,ŒŽ,•½“ú
2025-02-18,“ì4,10-11,3,2,38,10,7,286,13,9,324,0,‰Î,•½“ú
2025-02-19,“ì4,09-10,49,2,122,25,6,280,74,8,402,0,…,•½“ú
2025-02-20,“ì4,11-12,10,14,39,8,4,283,18,18,322,0,–Ø,•½“ú
2025-02-21,“ì4,11-12,8,6,63,10,3,281,18,9,344,0,‹à,•½“ú
2025-02-22,“ì4,13-14,72,18,310,4,8,133,76,26,443,0,“y,“y“új
2025-02-23,“ì4,13-14,18,12,212,3,3,115,21,15,327,0,“ú,“y“új
2025-02-24,“ì4,13-14,22,6,62,8,4,117,30,10,179,0,ŒŽ,“y“új
2025-02-25,“ì4,13-14,71,25,277,6,9,282,77,34,559,0,‰Î,•½“ú
2025-02-26,“ì4,13-14,28,2,116,6,11,274,34,13,390,0,…,•½“ú
2025-02-27,“ì4,11-12,12,8,93,9,11,290,21,19,383,0,–Ø,•½“ú
2025-02-28,“ì4,15-16,19,14,45,21,10,285,40,24,330,0,‹à,•½“ú
