“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2025-02-01,–k2,14-15,40,33,68,2,3,30,42,36,98,0,“y,“y“új
2025-02-02,–k2,13-14,49,17,87,0,0,25,49,17,112,0,“ú,“y“új
2025-02-03,–k2,12-13,4,0,10,2,5,130,6,5,140,0,ŒŽ,•½“ú
2025-02-04,–k2,10-11,6,2,10,5,2,134,11,4,144,0,‰Î,•½“ú
2025-02-05,–k2,14-15,11,9,19,2,2,128,13,11,147,0,…,•½“ú
2025-02-06,–k2,14-15,14,9,18,3,4,136,17,13,154,0,–Ø,•½“ú
2025-02-07,–k2,13-14,54,9,67,8,5,131,62,14,198,0,‹à,•½“ú
2025-02-08,–k2,14-15,40,34,97,1,4,30,41,38,127,0,“y,“y“új
2025-02-09,–k2,13-14,66,50,127,1,1,28,67,51,155,0,“ú,“y“új
2025-02-10,–k2,14-15,7,5,18,3,4,119,10,9,137,0,ŒŽ,•½“ú
2025-02-11,–k2,12-13,43,35,107,1,1,34,44,36,141,0,‰Î,“y“új
2025-02-12,–k2,10-11,14,15,24,7,1,133,21,16,157,0,…,•½“ú
2025-02-13,–k2,13-14,13,6,18,7,4,133,20,10,151,0,–Ø,•½“ú
2025-02-14,–k2,15-16,15,15,20,6,2,131,21,17,151,0,‹à,•½“ú
2025-02-15,–k2,14-15,52,37,91,1,5,26,53,42,117,0,“y,“y“új
2025-02-16,–k2,11-12,42,23,109,1,0,29,43,23,138,0,“ú,“y“új
2025-02-17,–k2,10-11,3,2,16,9,0,133,12,2,149,0,ŒŽ,•½“ú
2025-02-18,–k2,15-16,17,12,20,1,4,137,18,16,157,0,‰Î,•½“ú
2025-02-19,–k2,11-12,14,12,20,2,1,127,16,13,147,0,…,•½“ú
2025-02-20,–k2,13-14,14,8,24,6,5,133,20,13,157,0,–Ø,•½“ú
2025-02-21,–k2,11-12,9,8,21,2,0,121,11,8,142,0,‹à,•½“ú
2025-02-22,–k2,13-14,56,26,97,1,2,33,57,28,130,0,“y,“y“új
2025-02-23,–k2,13-14,75,62,197,0,1,30,75,63,227,0,“ú,“y“új
2025-02-24,–k2,11-12,71,32,145,1,2,27,72,34,172,0,ŒŽ,“y“új
2025-02-25,–k2,13-14,13,4,21,5,6,130,18,10,151,0,‰Î,•½“ú
2025-02-26,–k2,13-14,12,7,25,3,5,128,15,12,153,0,…,•½“ú
2025-02-27,–k2,10-11,14,9,25,11,3,126,25,12,151,0,–Ø,•½“ú
2025-02-28,–k2,10-11,7,3,19,6,2,121,13,5,140,0,‹à,•½“ú
