“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2025-02-01,–k1,14-15,110,70,254,8,2,90,118,72,344,16,“y,“y“új
2025-02-02,–k1,13-14,189,139,371,5,2,82,194,141,453,35,“ú,“y“új
2025-02-03,–k1,11-12,20,15,116,5,4,256,25,19,372,2,ŒŽ,•½“ú
2025-02-04,–k1,13-14,25,22,111,4,5,256,29,27,367,4,‰Î,•½“ú
2025-02-05,–k1,13-14,26,16,142,3,5,254,29,21,396,0,…,•½“ú
2025-02-06,–k1,13-14,26,20,115,7,5,267,33,25,382,3,–Ø,•½“ú
2025-02-07,–k1,13-14,89,21,211,6,3,245,95,24,456,2,‹à,•½“ú
2025-02-08,–k1,13-14,72,60,197,7,2,83,79,62,280,6,“y,“y“új
2025-02-09,–k1,13-14,78,75,235,1,1,65,79,76,300,17,“ú,“y“új
2025-02-10,–k1,11-12,34,21,138,7,4,227,41,25,365,2,ŒŽ,•½“ú
2025-02-11,–k1,14-15,51,47,161,1,0,91,52,47,252,10,‰Î,“y“új
2025-02-12,–k1,13-14,20,17,112,10,2,271,30,19,383,4,…,•½“ú
2025-02-13,–k1,14-15,36,25,121,4,4,266,40,29,387,5,–Ø,•½“ú
2025-02-14,–k1,14-15,30,24,107,5,6,248,35,30,355,5,‹à,•½“ú
2025-02-15,–k1,14-15,125,94,390,4,0,82,129,94,472,17,“y,“y“új
2025-02-16,–k1,13-14,146,103,381,2,2,69,148,105,450,25,“ú,“y“új
2025-02-17,–k1,13-14,23,22,99,6,6,257,29,28,356,1,ŒŽ,•½“ú
2025-02-18,–k1,13-14,22,21,110,8,6,256,30,27,366,2,‰Î,•½“ú
2025-02-19,–k1,12-13,22,21,110,3,2,263,25,23,373,2,…,•½“ú
2025-02-20,–k1,13-14,39,19,126,6,8,252,45,27,378,5,–Ø,•½“ú
2025-02-21,–k1,13-14,32,16,136,9,4,256,41,20,392,2,‹à,•½“ú
2025-02-22,–k1,13-14,64,64,208,6,3,82,70,67,290,9,“y,“y“új
2025-02-23,–k1,14-15,90,60,242,2,3,79,92,63,321,15,“ú,“y“új
2025-02-24,–k1,13-14,59,58,159,4,1,87,63,59,246,12,ŒŽ,“y“új
2025-02-25,–k1,11-12,22,15,120,7,6,266,29,21,386,0,‰Î,•½“ú
2025-02-26,–k1,11-12,35,19,145,8,4,245,43,23,390,1,…,•½“ú
2025-02-27,–k1,12-13,30,25,131,3,6,247,33,31,378,4,–Ø,•½“ú
2025-02-28,–k1,12-13,23,20,115,8,7,265,31,27,380,3,‹à,•½“ú
