“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2025-02-01,“ì1,14-15,382,337,667,3,0,126,385,337,793,87,“y,“y“új
2025-02-02,“ì1,14-15,396,361,698,0,0,116,396,361,814,119,“ú,“y“új
2025-02-03,“ì1,12-13,226,225,346,14,15,224,240,240,570,59,ŒŽ,•½“ú
2025-02-04,“ì1,12-13,237,211,371,9,17,228,246,228,599,54,‰Î,•½“ú
2025-02-05,“ì1,11-12,227,173,379,4,6,222,231,179,601,39,…,•½“ú
2025-02-06,“ì1,11-12,224,188,383,8,9,217,232,197,600,36,–Ø,•½“ú
2025-02-07,“ì1,14-15,214,204,375,2,7,215,216,211,590,47,‹à,•½“ú
2025-02-08,“ì1,14-15,376,356,630,4,2,135,380,358,765,98,“y,“y“új
2025-02-09,“ì1,14-15,376,359,627,2,2,115,378,361,742,101,“ú,“y“új
2025-02-10,“ì1,12-13,266,229,410,8,13,222,274,242,632,45,ŒŽ,•½“ú
2025-02-11,“ì1,13-14,365,313,585,1,4,120,366,317,705,103,‰Î,“y“új
2025-02-12,“ì1,11-12,198,188,375,5,6,231,203,194,606,35,…,•½“ú
2025-02-13,“ì1,14-15,251,221,427,6,6,220,257,227,647,50,–Ø,•½“ú
2025-02-14,“ì1,11-12,222,186,388,14,5,223,236,191,611,29,‹à,•½“ú
2025-02-15,“ì1,14-15,354,335,683,5,2,131,359,337,814,97,“y,“y“új
2025-02-16,“ì1,12-13,353,346,687,2,2,125,355,348,812,93,“ú,“y“új
2025-02-17,“ì1,11-12,218,186,372,7,10,223,225,196,595,26,ŒŽ,•½“ú
2025-02-18,“ì1,11-12,256,203,394,6,10,234,262,213,628,46,‰Î,•½“ú
2025-02-19,“ì1,11-12,268,205,430,7,7,214,275,212,644,36,…,•½“ú
2025-02-20,“ì1,11-12,237,223,480,12,8,238,249,231,718,48,–Ø,•½“ú
2025-02-21,“ì1,11-12,221,200,329,9,9,212,230,209,541,26,‹à,•½“ú
2025-02-22,“ì1,15-16,381,379,644,3,5,120,384,384,764,80,“y,“y“új
2025-02-23,“ì1,14-15,390,361,701,2,5,115,392,366,816,96,“ú,“y“új
2025-02-24,“ì1,13-14,366,292,592,1,0,120,367,292,712,92,ŒŽ,“y“új
2025-02-25,“ì1,11-12,212,168,365,7,8,229,219,176,594,33,‰Î,•½“ú
2025-02-26,“ì1,12-13,264,228,440,5,10,223,269,238,663,67,…,•½“ú
2025-02-27,“ì1,11-12,232,219,423,7,8,220,239,227,643,46,–Ø,•½“ú
2025-02-28,“ì1,13-14,239,231,373,6,12,206,245,243,579,53,‹à,•½“ú
