“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2025-02-01,“ì2,10-11,69,43,118,8,7,172,77,50,290,4,“y,“y“új
2025-02-02,“ì2,13-14,200,98,349,3,3,166,203,101,515,26,“ú,“y“új
2025-02-03,“ì2,09-10,25,6,58,34,18,357,59,24,415,1,ŒŽ,•½“ú
2025-02-04,“ì2,14-15,24,26,83,16,11,356,40,37,439,4,‰Î,•½“ú
2025-02-05,“ì2,09-10,25,4,73,26,24,332,51,28,405,0,…,•½“ú
2025-02-06,“ì2,14-15,14,18,231,20,13,350,34,31,581,4,–Ø,•½“ú
2025-02-07,“ì2,14-15,40,32,78,12,16,328,52,48,406,3,‹à,•½“ú
2025-02-08,“ì2,13-14,58,51,185,3,4,178,61,55,363,9,“y,“y“új
2025-02-09,“ì2,14-15,64,46,181,4,3,172,68,49,353,6,“ú,“y“új
2025-02-10,“ì2,10-11,31,17,92,12,22,327,43,39,419,2,ŒŽ,•½“ú
2025-02-11,“ì2,13-14,43,24,114,3,4,171,46,28,285,5,‰Î,“y“új
2025-02-12,“ì2,14-15,53,58,148,20,15,325,73,73,473,12,…,•½“ú
2025-02-13,“ì2,14-15,99,26,184,14,11,354,113,37,538,4,–Ø,•½“ú
2025-02-14,“ì2,10-11,47,33,116,8,20,327,55,53,443,4,‹à,•½“ú
2025-02-15,“ì2,14-15,89,56,230,4,5,164,93,61,394,10,“y,“y“új
2025-02-16,“ì2,13-14,118,54,213,3,2,155,121,56,368,11,“ú,“y“új
2025-02-17,“ì2,11-12,13,11,69,15,12,332,28,23,401,1,ŒŽ,•½“ú
2025-02-18,“ì2,14-15,44,43,131,18,12,328,62,55,459,7,‰Î,•½“ú
2025-02-19,“ì2,10-11,55,26,127,10,18,321,65,44,448,0,…,•½“ú
2025-02-20,“ì2,10-11,86,33,208,22,22,337,108,55,545,3,–Ø,•½“ú
2025-02-21,“ì2,10-11,50,20,137,14,22,337,64,42,474,1,‹à,•½“ú
2025-02-22,“ì2,11-12,70,62,256,3,0,174,73,62,430,9,“y,“y“új
2025-02-23,“ì2,14-15,57,48,164,7,2,168,64,50,332,16,“ú,“y“új
2025-02-24,“ì2,14-15,45,42,111,5,1,178,50,43,289,3,ŒŽ,“y“új
2025-02-25,“ì2,10-11,28,9,95,14,27,332,42,36,427,1,‰Î,•½“ú
2025-02-26,“ì2,10-11,36,26,92,13,12,323,49,38,415,1,…,•½“ú
2025-02-27,“ì2,14-15,31,32,92,29,12,341,60,44,433,7,–Ø,•½“ú
2025-02-28,“ì2,10-11,34,20,93,16,14,340,50,34,433,2,‹à,•½“ú
