“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2025-02-01,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“y,“y“új
2025-02-02,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“ú,“y“új
2025-02-03,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,ŒŽ,•½“ú
2025-02-04,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‰Î,•½“ú
2025-02-05,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,…,•½“ú
2025-02-06,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,–Ø,•½“ú
2025-02-07,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‹à,•½“ú
2025-02-08,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“y,“y“új
2025-02-09,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“ú,“y“új
2025-02-10,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,ŒŽ,•½“ú
2025-02-11,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‰Î,“y“új
2025-02-12,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,…,•½“ú
2025-02-13,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,–Ø,•½“ú
2025-02-14,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‹à,•½“ú
2025-02-15,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“y,“y“új
2025-02-16,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“ú,“y“új
2025-02-17,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,ŒŽ,•½“ú
2025-02-18,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‰Î,•½“ú
2025-02-19,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,…,•½“ú
2025-02-20,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,–Ø,•½“ú
2025-02-21,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‹à,•½“ú
2025-02-22,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“y,“y“új
2025-02-23,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“ú,“y“új
2025-02-24,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,ŒŽ,“y“új
2025-02-25,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‰Î,•½“ú
2025-02-26,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,…,•½“ú
2025-02-27,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,–Ø,•½“ú
2025-02-28,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‹à,•½“ú
