“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2024-08-01,–k2,11-12,19,21,70,3,2,119,22,23,189,0,–Ø,•½“ú
2024-08-02,–k2,11-12,28,26,66,4,3,123,32,29,189,0,‹à,•½“ú
2024-08-03,–k2,13-14,71,42,146,0,1,26,71,43,172,0,“y,“y“új
2024-08-04,–k2,11-12,75,59,191,0,2,23,75,61,214,0,“ú,“y“új
2024-08-05,–k2,13-14,18,7,43,6,8,130,24,15,173,0,ŒŽ,•½“ú
2024-08-06,–k2,11-12,30,28,91,2,2,134,32,30,225,0,‰Î,•½“ú
2024-08-07,–k2,13-14,30,20,94,1,5,130,31,25,224,0,…,•½“ú
2024-08-08,–k2,13-14,31,23,87,4,4,130,35,27,217,0,–Ø,•½“ú
2024-08-09,–k2,11-12,27,20,81,3,3,104,30,23,185,0,‹à,•½“ú
2024-08-10,–k2,14-15,51,46,121,2,2,23,53,48,144,0,“y,“y“új
2024-08-11,–k2,10-11,121,40,214,3,1,27,124,41,241,0,“ú,“y“új
2024-08-12,–k2,10-11,102,27,218,0,1,23,102,28,241,0,ŒŽ,“y“új
2024-08-13,–k2,10-11,96,18,171,6,2,70,102,20,241,0,‰Î,•½“ú
2024-08-14,–k2,11-12,45,46,179,0,1,62,45,47,241,0,…,•½“ú
2024-08-15,–k2,10-11,87,19,180,2,0,66,89,19,246,0,–Ø,•½“ú
2024-08-16,–k2,11-12,12,11,36,2,1,56,14,12,92,0,‹à,•½“ú
2024-08-17,–k2,13-14,81,60,198,3,2,30,84,62,228,0,“y,“y“új
2024-08-18,–k2,11-12,61,37,167,2,1,29,63,38,196,0,“ú,“y“új
2024-08-19,–k2,13-14,15,9,46,2,3,126,17,12,172,0,ŒŽ,•½“ú
2024-08-20,–k2,11-12,35,14,72,2,0,132,37,14,204,0,‰Î,•½“ú
2024-08-21,–k2,11-12,33,18,83,2,0,133,35,18,216,0,…,•½“ú
2024-08-22,–k2,13-14,22,16,64,3,1,132,25,17,196,0,–Ø,•½“ú
2024-08-23,–k2,13-14,22,17,62,3,4,115,25,21,177,0,‹à,•½“ú
2024-08-24,–k2,16-17,60,57,223,0,0,25,60,57,248,0,“y,“y“új
2024-08-25,–k2,12-13,44,43,222,0,1,26,44,44,248,0,“ú,“y“új
2024-08-26,–k2,11-12,12,8,45,2,1,130,14,9,175,0,ŒŽ,•½“ú
2024-08-27,–k2,13-14,25,19,57,2,4,129,27,23,186,0,‰Î,•½“ú
2024-08-28,–k2,11-12,34,10,70,2,0,131,36,10,201,0,…,•½“ú
2024-08-29,–k2,11-12,31,28,72,1,0,137,32,28,209,0,–Ø,•½“ú
2024-08-30,–k2,13-14,23,4,41,6,5,109,29,9,150,0,‹à,•½“ú
2024-08-31,–k2,14-15,55,54,132,2,2,26,57,56,158,0,“y,“y“új
