“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2024-08-01,“ì2,13-14,49,27,135,18,17,344,67,44,479,1,–Ø,•½“ú
2024-08-02,“ì2,10-11,49,19,120,19,19,331,68,38,451,2,‹à,•½“ú
2024-08-03,“ì2,10-11,93,46,186,6,5,166,99,51,352,1,“y,“y“új
2024-08-04,“ì2,14-15,65,51,180,3,3,156,68,54,336,10,“ú,“y“új
2024-08-05,“ì2,09-10,32,9,76,23,21,339,55,30,415,1,ŒŽ,•½“ú
2024-08-06,“ì2,13-14,42,31,111,16,18,338,58,49,449,3,‰Î,•½“ú
2024-08-07,“ì2,10-11,37,23,110,18,18,315,55,41,425,1,…,•½“ú
2024-08-08,“ì2,10-11,40,18,129,21,18,337,61,36,466,1,–Ø,•½“ú
2024-08-09,“ì2,10-11,49,33,109,20,16,318,69,49,427,2,‹à,•½“ú
2024-08-10,“ì2,10-11,52,37,141,10,7,164,62,44,305,1,“y,“y“új
2024-08-11,“ì2,13-14,32,24,143,2,7,155,34,31,298,1,“ú,“y“új
2024-08-12,“ì2,14-15,29,27,91,5,5,171,34,32,262,3,ŒŽ,“y“új
2024-08-13,“ì2,10-11,17,7,62,10,14,274,27,21,336,0,‰Î,•½“ú
2024-08-14,“ì2,10-11,43,24,85,16,11,267,59,35,352,0,…,•½“ú
2024-08-15,“ì2,10-11,50,30,101,10,11,277,60,41,378,1,–Ø,•½“ú
2024-08-16,“ì2,10-11,23,15,89,5,6,284,28,21,373,1,‹à,•½“ú
2024-08-17,“ì2,14-15,75,60,158,6,5,163,81,65,321,9,“y,“y“új
2024-08-18,“ì2,14-15,56,40,124,3,5,155,59,45,279,6,“ú,“y“új
2024-08-19,“ì2,11-12,21,15,99,11,12,332,32,27,431,2,ŒŽ,•½“ú
2024-08-20,“ì2,13-14,52,31,181,25,23,330,77,54,511,1,‰Î,•½“ú
2024-08-21,“ì2,10-11,41,33,123,19,22,321,60,55,444,0,…,•½“ú
2024-08-22,“ì2,13-14,48,23,153,17,27,324,65,50,477,3,–Ø,•½“ú
2024-08-23,“ì2,10-11,57,32,126,12,24,331,69,56,457,2,‹à,•½“ú
2024-08-24,“ì2,16-17,99,63,424,1,2,155,100,65,579,9,“y,“y“új
2024-08-25,“ì2,14-15,105,94,410,3,2,162,108,96,572,29,“ú,“y“új
2024-08-26,“ì2,15-16,10,12,100,22,9,333,32,21,433,6,ŒŽ,•½“ú
2024-08-27,“ì2,10-11,46,26,115,16,24,320,62,50,435,0,‰Î,•½“ú
2024-08-28,“ì2,10-11,46,25,117,15,20,323,61,45,440,3,…,•½“ú
2024-08-29,“ì2,10-11,44,23,122,17,22,346,61,45,468,1,–Ø,•½“ú
2024-08-30,“ì2,10-11,23,13,117,12,17,337,35,30,454,2,‹à,•½“ú
2024-08-31,“ì2,14-15,61,60,153,3,5,166,64,65,319,6,“y,“y“új
