“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2024-08-01,–k3,10-11,6,5,9,3,3,99,9,8,108,0,–Ø,•½“ú
2024-08-02,–k3,09-10,33,6,34,10,1,107,43,7,141,0,‹à,•½“ú
2024-08-03,–k3,09-10,3,0,6,5,3,53,8,3,59,0,“y,“y“új
2024-08-04,–k3,10-11,1,0,4,3,1,41,4,1,45,0,“ú,“y“új
2024-08-05,–k3,10-11,24,12,56,2,3,96,26,15,152,0,ŒŽ,•½“ú
2024-08-06,–k3,10-11,28,14,54,4,3,104,32,17,158,0,‰Î,•½“ú
2024-08-07,–k3,09-10,86,3,79,11,4,104,97,7,183,0,…,•½“ú
2024-08-08,–k3,10-11,5,4,11,5,3,100,10,7,111,0,–Ø,•½“ú
2024-08-09,–k3,09-10,28,5,28,8,3,101,36,8,129,0,‹à,•½“ú
2024-08-10,–k3,11-12,2,1,5,4,4,55,6,5,60,0,“y,“y“új
2024-08-11,–k3,10-11,1,1,3,2,2,40,3,3,43,0,“ú,“y“új
2024-08-12,–k3,11-12,4,3,6,2,0,45,6,3,51,0,ŒŽ,“y“új
2024-08-13,–k3,11-12,2,1,8,3,2,87,5,3,95,0,‰Î,•½“ú
2024-08-14,–k3,12-13,2,1,8,5,3,88,7,4,96,0,…,•½“ú
2024-08-15,–k3,12-13,3,2,6,5,2,93,8,4,99,0,–Ø,•½“ú
2024-08-16,–k3,09-10,5,3,12,6,1,91,11,4,103,0,‹à,•½“ú
2024-08-17,–k3,09-10,1,0,8,5,3,54,6,3,62,0,“y,“y“új
2024-08-18,–k3,09-10,3,1,6,7,2,42,10,3,48,0,“ú,“y“új
2024-08-19,–k3,10-11,29,9,56,4,2,106,33,11,162,0,ŒŽ,•½“ú
2024-08-20,–k3,10-11,21,16,44,2,2,95,23,18,139,0,‰Î,•½“ú
2024-08-21,–k3,09-10,36,4,36,11,5,95,47,9,131,0,…,•½“ú
2024-08-22,–k3,09-10,5,2,13,16,5,97,21,7,110,0,–Ø,•½“ú
2024-08-23,–k3,10-11,16,17,54,5,0,110,21,17,164,0,‹à,•½“ú
2024-08-24,–k3,17-18,22,3,41,7,4,44,29,7,85,0,“y,“y“új
2024-08-25,–k3,18-19,34,10,79,6,3,33,40,13,112,0,“ú,“y“új
2024-08-26,–k3,10-11,20,11,26,1,3,105,21,14,131,0,ŒŽ,•½“ú
2024-08-27,–k3,10-11,7,6,15,5,1,111,12,7,126,0,‰Î,•½“ú
2024-08-28,–k3,10-11,17,16,50,3,1,113,20,17,163,0,…,•½“ú
2024-08-29,–k3,10-11,8,7,19,2,1,108,10,8,127,0,–Ø,•½“ú
2024-08-30,–k3,09-10,24,1,35,10,2,121,34,3,156,0,‹à,•½“ú
2024-08-31,–k3,10-11,1,1,6,4,3,53,5,4,59,0,“y,“y“új
