“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2024-08-01,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,–Ø,•½“ú
2024-08-02,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‹à,•½“ú
2024-08-03,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“y,“y“új
2024-08-04,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“ú,“y“új
2024-08-05,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,ŒŽ,•½“ú
2024-08-06,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‰Î,•½“ú
2024-08-07,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,…,•½“ú
2024-08-08,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,–Ø,•½“ú
2024-08-09,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‹à,•½“ú
2024-08-10,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“y,“y“új
2024-08-11,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“ú,“y“új
2024-08-12,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,ŒŽ,“y“új
2024-08-13,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‰Î,•½“ú
2024-08-14,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,…,•½“ú
2024-08-15,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,–Ø,•½“ú
2024-08-16,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‹à,•½“ú
2024-08-17,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“y,“y“új
2024-08-18,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“ú,“y“új
2024-08-19,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,ŒŽ,•½“ú
2024-08-20,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‰Î,•½“ú
2024-08-21,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,…,•½“ú
2024-08-22,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,–Ø,•½“ú
2024-08-23,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‹à,•½“ú
2024-08-24,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“y,“y“új
2024-08-25,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“ú,“y“új
2024-08-26,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,ŒŽ,•½“ú
2024-08-27,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‰Î,•½“ú
2024-08-28,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,…,•½“ú
2024-08-29,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,–Ø,•½“ú
2024-08-30,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‹à,•½“ú
2024-08-31,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“y,“y“új
