“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2024-08-01,–k1,13-14,21,23,105,8,4,219,29,27,324,1,–Ø,•½“ú
2024-08-02,–k1,11-12,26,22,120,10,3,206,36,25,326,4,‹à,•½“ú
2024-08-03,–k1,13-14,60,62,193,7,4,75,67,66,268,13,“y,“y“új
2024-08-04,–k1,14-15,60,52,202,2,2,72,62,54,274,10,“ú,“y“új
2024-08-05,–k1,11-12,29,14,113,5,5,227,34,19,340,2,ŒŽ,•½“ú
2024-08-06,–k1,11-12,29,25,115,6,5,221,35,30,336,4,‰Î,•½“ú
2024-08-07,–k1,12-13,27,28,126,4,1,205,31,29,331,5,…,•½“ú
2024-08-08,–k1,11-12,26,18,119,4,6,206,30,24,325,3,–Ø,•½“ú
2024-08-09,–k1,14-15,32,31,142,5,5,192,37,36,334,4,‹à,•½“ú
2024-08-10,–k1,12-13,68,52,194,4,2,61,72,54,255,7,“y,“y“új
2024-08-11,–k1,14-15,56,59,180,6,1,62,62,60,242,18,“ú,“y“új
2024-08-12,–k1,13-14,45,33,156,3,1,61,48,34,217,4,ŒŽ,“y“új
2024-08-13,–k1,12-13,29,22,123,4,2,127,33,24,250,4,‰Î,•½“ú
2024-08-14,–k1,14-15,27,26,118,5,3,136,32,29,254,5,…,•½“ú
2024-08-15,–k1,11-12,51,30,139,4,5,136,55,35,275,1,–Ø,•½“ú
2024-08-16,–k1,10-11,11,7,57,4,2,104,15,9,161,0,‹à,•½“ú
2024-08-17,–k1,14-15,60,44,185,5,3,79,65,47,264,9,“y,“y“új
2024-08-18,–k1,14-15,51,46,175,3,4,58,54,50,233,6,“ú,“y“új
2024-08-19,–k1,14-15,24,20,109,4,3,194,28,23,303,4,ŒŽ,•½“ú
2024-08-20,–k1,11-12,22,19,106,3,3,218,25,22,324,2,‰Î,•½“ú
2024-08-21,–k1,11-12,21,15,110,5,4,217,26,19,327,3,…,•½“ú
2024-08-22,–k1,12-13,27,20,102,8,4,218,35,24,320,4,–Ø,•½“ú
2024-08-23,–k1,12-13,29,21,112,5,4,203,34,25,315,7,‹à,•½“ú
2024-08-24,–k1,17-18,129,79,512,1,4,73,130,83,585,23,“y,“y“új
2024-08-25,–k1,17-18,117,117,537,1,1,68,118,118,605,36,“ú,“y“új
2024-08-26,–k1,13-14,21,21,97,6,5,224,27,26,321,3,ŒŽ,•½“ú
2024-08-27,–k1,13-14,26,21,111,7,5,215,33,26,326,2,‰Î,•½“ú
2024-08-28,–k1,11-12,26,19,101,5,9,211,31,28,312,3,…,•½“ú
2024-08-29,–k1,11-12,30,20,127,3,5,209,33,25,336,1,–Ø,•½“ú
2024-08-30,–k1,13-14,18,7,92,3,3,180,21,10,272,3,‹à,•½“ú
2024-08-31,–k1,14-15,92,60,185,2,1,74,94,61,259,13,“y,“y“új
