“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2024-08-01,“ì1,13-14,234,225,420,6,13,252,240,238,672,69,–Ø,•½“ú
2024-08-02,“ì1,14-15,212,201,368,7,11,241,219,212,609,62,‹à,•½“ú
2024-08-03,“ì1,13-14,361,352,678,1,2,134,362,354,812,102,“y,“y“új
2024-08-04,“ì1,14-15,397,363,659,0,1,127,397,364,786,82,“ú,“y“új
2024-08-05,“ì1,13-14,250,238,400,7,11,242,257,249,642,51,ŒŽ,•½“ú
2024-08-06,“ì1,13-14,267,237,449,7,5,253,274,242,702,55,‰Î,•½“ú
2024-08-07,“ì1,12-13,259,254,448,13,16,249,272,270,697,54,…,•½“ú
2024-08-08,“ì1,12-13,274,275,432,10,13,237,284,288,669,75,–Ø,•½“ú
2024-08-09,“ì1,14-15,275,266,428,9,6,215,284,272,643,60,‹à,•½“ú
2024-08-10,“ì1,14-15,393,325,648,2,4,141,395,329,789,90,“y,“y“új
2024-08-11,“ì1,12-13,369,349,633,0,1,135,369,350,768,100,“ú,“y“új
2024-08-12,“ì1,14-15,370,332,586,2,2,126,372,334,712,81,ŒŽ,“y“új
2024-08-13,“ì1,12-13,298,285,464,2,6,181,300,291,645,77,‰Î,•½“ú
2024-08-14,“ì1,14-15,376,321,555,4,6,184,380,327,739,87,…,•½“ú
2024-08-15,“ì1,15-16,326,319,525,4,5,194,330,324,719,75,–Ø,•½“ú
2024-08-16,“ì1,11-12,298,241,389,6,3,149,304,244,538,31,‹à,•½“ú
2024-08-17,“ì1,14-15,383,343,633,1,1,143,384,344,776,93,“y,“y“új
2024-08-18,“ì1,14-15,418,376,668,0,1,129,418,377,797,100,“ú,“y“új
2024-08-19,“ì1,14-15,283,258,486,10,10,242,293,268,728,56,ŒŽ,•½“ú
2024-08-20,“ì1,12-13,310,263,445,6,13,246,316,276,691,64,‰Î,•½“ú
2024-08-21,“ì1,13-14,291,270,495,6,10,238,297,280,733,62,…,•½“ú
2024-08-22,“ì1,11-12,255,208,455,10,11,236,265,219,691,43,–Ø,•½“ú
2024-08-23,“ì1,13-14,308,273,475,9,9,230,317,282,705,67,‹à,•½“ú
2024-08-24,“ì1,18-19,237,206,770,1,9,121,238,215,891,135,“y,“y“új
2024-08-25,“ì1,15-16,261,249,750,1,1,130,262,250,880,85,“ú,“y“új
2024-08-26,“ì1,11-12,281,221,473,9,10,230,290,231,703,38,ŒŽ,•½“ú
2024-08-27,“ì1,12-13,275,250,417,12,14,239,287,264,656,56,‰Î,•½“ú
2024-08-28,“ì1,14-15,269,256,432,9,9,230,278,265,662,64,…,•½“ú
2024-08-29,“ì1,11-12,272,226,460,16,5,236,288,231,696,38,–Ø,•½“ú
2024-08-30,“ì1,14-15,287,265,481,8,11,220,295,276,701,81,‹à,•½“ú
2024-08-31,“ì1,14-15,416,410,693,2,1,131,418,411,824,112,“y,“y“új
