“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2024-08-01,“ì4,13-14,42,43,98,8,7,246,50,50,344,0,–Ø,•½“ú
2024-08-02,“ì4,10-11,15,3,33,6,3,263,21,6,296,0,‹à,•½“ú
2024-08-03,“ì4,11-12,9,6,68,7,6,112,16,12,180,0,“y,“y“új
2024-08-04,“ì4,10-11,14,3,69,2,3,107,16,6,176,0,“ú,“y“új
2024-08-05,“ì4,10-11,2,2,12,7,2,264,9,4,276,0,ŒŽ,•½“ú
2024-08-06,“ì4,11-12,2,4,19,7,4,256,9,8,275,0,‰Î,•½“ú
2024-08-07,“ì4,09-10,9,9,9,30,5,255,39,14,264,0,…,•½“ú
2024-08-08,“ì4,13-14,3,2,40,9,4,271,12,6,311,0,–Ø,•½“ú
2024-08-09,“ì4,09-10,6,2,10,36,12,255,42,14,265,0,‹à,•½“ú
2024-08-10,“ì4,13-14,29,0,64,1,6,84,30,6,148,0,“y,“y“új
2024-08-11,“ì4,13-14,12,7,49,2,3,88,14,10,137,0,“ú,“y“új
2024-08-12,“ì4,15-16,0,2,15,7,4,90,7,6,105,0,ŒŽ,“y“új
2024-08-13,“ì4,12-13,3,1,14,9,10,140,12,11,154,0,‰Î,•½“ú
2024-08-14,“ì4,09-10,0,1,6,12,4,137,12,5,143,0,…,•½“ú
2024-08-15,“ì4,11-12,5,4,26,2,2,166,7,6,192,0,–Ø,•½“ú
2024-08-16,“ì4,10-11,0,0,5,5,3,171,5,3,176,0,‹à,•½“ú
2024-08-17,“ì4,12-13,29,17,47,4,7,117,33,24,164,0,“y,“y“új
2024-08-18,“ì4,11-12,15,5,41,4,2,121,19,7,162,0,“ú,“y“új
2024-08-19,“ì4,11-12,6,5,23,8,8,241,14,13,264,0,ŒŽ,•½“ú
2024-08-20,“ì4,11-12,9,3,31,4,5,239,13,8,270,0,‰Î,•½“ú
2024-08-21,“ì4,11-12,19,13,100,5,4,266,24,17,366,0,…,•½“ú
2024-08-22,“ì4,15-16,22,6,37,6,7,249,28,13,286,0,–Ø,•½“ú
2024-08-23,“ì4,12-13,18,5,35,13,21,253,31,26,288,0,‹à,•½“ú
2024-08-24,“ì4,16-17,24,22,396,0,0,130,24,22,526,0,“y,“y“új
2024-08-25,“ì4,17-18,59,51,416,1,6,108,60,57,524,0,“ú,“y“új
2024-08-26,“ì4,09-10,34,5,63,44,10,261,78,15,324,0,ŒŽ,•½“ú
2024-08-27,“ì4,10-11,8,2,70,5,3,258,13,5,328,0,‰Î,•½“ú
2024-08-28,“ì4,09-10,0,2,14,24,5,253,24,7,267,0,…,•½“ú
2024-08-29,“ì4,11-12,3,2,16,6,4,260,9,6,276,0,–Ø,•½“ú
2024-08-30,“ì4,09-10,1,1,12,43,6,263,44,7,275,0,‹à,•½“ú
2024-08-31,“ì4,10-11,7,3,161,5,8,101,12,11,262,0,“y,“y“új
