“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2024-08-01,“ì3,09-10,33,14,43,61,40,398,94,54,441,0,–Ø,•½“ú
2024-08-02,“ì3,09-10,33,14,43,67,35,401,100,49,444,0,‹à,•½“ú
2024-08-03,“ì3,10-11,34,25,56,10,5,278,44,30,334,0,“y,“y“új
2024-08-04,“ì3,10-11,6,5,30,12,5,251,18,10,281,0,“ú,“y“új
2024-08-05,“ì3,09-10,20,10,32,64,35,433,84,45,465,0,ŒŽ,•½“ú
2024-08-06,“ì3,09-10,25,3,42,63,46,390,88,49,432,0,‰Î,•½“ú
2024-08-07,“ì3,10-11,27,16,45,21,31,367,48,47,412,0,…,•½“ú
2024-08-08,“ì3,09-10,44,14,52,66,44,392,110,58,444,0,–Ø,•½“ú
2024-08-09,“ì3,09-10,35,15,47,51,33,380,86,48,427,0,‹à,•½“ú
2024-08-10,“ì3,10-11,27,15,43,10,10,270,37,25,313,0,“y,“y“új
2024-08-11,“ì3,16-17,6,4,20,7,3,238,13,7,258,0,“ú,“y“új
2024-08-12,“ì3,17-18,8,9,21,7,3,246,15,12,267,0,ŒŽ,“y“új
2024-08-13,“ì3,10-11,28,17,34,6,10,314,34,27,348,0,‰Î,•½“ú
2024-08-14,“ì3,10-11,22,16,29,10,10,315,32,26,344,0,…,•½“ú
2024-08-15,“ì3,10-11,21,26,35,17,8,326,38,34,361,0,–Ø,•½“ú
2024-08-16,“ì3,10-11,17,22,33,11,8,320,28,30,353,0,‹à,•½“ú
2024-08-17,“ì3,10-11,21,20,42,13,7,271,34,27,313,0,“y,“y“új
2024-08-18,“ì3,12-13,10,7,27,3,4,250,13,11,277,0,“ú,“y“új
2024-08-19,“ì3,09-10,26,9,35,51,29,423,77,38,458,0,ŒŽ,•½“ú
2024-08-20,“ì3,09-10,28,6,41,64,43,400,92,49,441,0,‰Î,•½“ú
2024-08-21,“ì3,09-10,28,9,38,57,49,372,85,58,410,0,…,•½“ú
2024-08-22,“ì3,09-10,42,20,56,70,53,393,112,73,449,0,–Ø,•½“ú
2024-08-23,“ì3,09-10,43,11,54,62,43,396,105,54,450,0,‹à,•½“ú
2024-08-24,“ì3,17-18,55,37,396,3,16,250,58,53,646,0,“y,“y“új
2024-08-25,“ì3,18-19,64,45,409,1,9,234,65,54,643,0,“ú,“y“új
2024-08-26,“ì3,09-10,37,10,58,69,40,437,106,50,495,0,ŒŽ,•½“ú
2024-08-27,“ì3,09-10,26,13,38,66,40,394,92,53,432,0,‰Î,•½“ú
2024-08-28,“ì3,09-10,20,8,35,55,38,375,75,46,410,0,…,•½“ú
2024-08-29,“ì3,09-10,40,15,53,72,47,394,112,62,447,0,–Ø,•½“ú
2024-08-30,“ì3,09-10,42,26,50,78,40,410,120,66,460,0,‹à,•½“ú
2024-08-31,“ì3,10-11,36,30,58,8,6,279,44,36,337,0,“y,“y“új
