“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2025-11-01,“ì1,11-12,376,365,634,2,4,137,378,369,771,90,“y,“y“új
2025-11-02,“ì1,14-15,371,377,601,2,0,134,373,377,735,123,“ú,“y“új
2025-11-03,“ì1,14-15,298,292,481,0,3,143,298,295,624,92,ŒŽ,“y“új
2025-11-04,“ì1,11-12,221,171,352,5,4,263,226,175,615,32,‰Î,•½“ú
2025-11-05,“ì1,12-13,272,249,428,8,10,250,280,259,678,76,…,•½“ú
2025-11-06,“ì1,11-12,211,166,380,2,11,244,213,177,624,41,–Ø,•½“ú
2025-11-07,“ì1,11-12,192,177,327,6,6,234,198,183,561,37,‹à,•½“ú
2025-11-08,“ì1,13-14,348,343,751,2,1,133,350,344,884,117,“y,“y“új
2025-11-09,“ì1,12-13,389,364,768,1,1,128,390,365,896,108,“ú,“y“új
2025-11-10,“ì1,11-12,243,201,352,6,6,240,249,207,592,38,ŒŽ,•½“ú
2025-11-11,“ì1,11-12,190,169,363,2,4,258,192,173,621,43,‰Î,•½“ú
2025-11-12,“ì1,11-12,206,203,357,6,8,252,212,211,609,37,…,•½“ú
2025-11-13,“ì1,11-12,253,218,429,7,3,249,260,221,678,55,–Ø,•½“ú
2025-11-14,“ì1,10-11,256,80,369,14,12,229,270,92,598,12,‹à,•½“ú
2025-11-15,“ì1,11-12,382,262,638,4,3,138,386,265,776,52,“y,“y“új
2025-11-16,“ì1,12-13,406,397,749,0,0,128,406,397,877,132,“ú,“y“új
2025-11-17,“ì1,11-12,240,201,339,6,7,242,246,208,581,39,ŒŽ,•½“ú
2025-11-18,“ì1,10-11,245,93,440,6,2,251,251,95,691,20,‰Î,•½“ú
2025-11-19,“ì1,11-12,221,207,440,7,4,249,228,211,689,59,…,•½“ú
2025-11-20,“ì1,11-12,196,193,351,8,4,247,204,197,598,48,–Ø,•½“ú
2025-11-21,“ì1,11-12,232,211,419,8,7,224,240,218,643,45,‹à,•½“ú
2025-11-22,“ì1,14-15,339,308,668,0,2,129,339,310,797,81,“y,“y“új
2025-11-23,“ì1,16-17,323,305,410,4,3,122,327,308,532,101,“ú,“y“új
2025-11-24,“ì1,14-15,310,315,436,2,0,136,312,315,572,108,ŒŽ,“y“új
2025-11-25,“ì1,11-12,247,189,322,5,8,250,252,197,572,49,‰Î,•½“ú
2025-11-26,“ì1,14-15,212,226,324,1,5,241,213,231,565,57,…,•½“ú
2025-11-27,“ì1,11-12,224,202,391,1,8,253,225,210,644,43,–Ø,•½“ú
2025-11-28,“ì1,10-11,262,83,372,6,12,252,268,95,624,19,‹à,•½“ú
2025-11-29,“ì1,14-15,369,357,627,1,2,139,370,359,766,100,“y,“y“új
2025-11-30,“ì1,13-14,426,298,679,2,3,138,428,301,817,92,“ú,“y“új
